Analyses ^nns++++=Analyses
of ^in++++=of
preserved ^vbd+++xvbn+=preserved
botanical ^nn+++??+=botanical
remains ^nns++++=remains
yield ^vb++++=yield
excitingly ^rb++++=excitingly
detailed ^jj+atrb+++=detailed
insights ^nns++++=insights
into ^in++++=into
the ^ati++++=the
integral ^jj+atrb+++=integral
role ^nn++++=role
that ^tht+rel+obj++=that
plants ^nns++++=plants
played ^vbd+++xvbn+=played
in ^in++++=in
prehistoric ^jj+atrb+++=prehistoric
human ^jj+atrb+++=human
life ^nn++++=life,
, ^zz++++=EXTRAWORD
as ^ql++++=as
plants ^nns++++=plants
provide ^vb+vsua+++=provide
food ^nn++++=food,
, ^zz++++=EXTRAWORD
medicine ^nn++++=medicine,
, ^zz++++=EXTRAWORD
raw ^jj+atrb+++=raw
materials ^nns++++=materials,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fuel ^nn++++=fuel
( ^zz++++=(
Shipley ^np++++=Shipley
and ^cc++++=and
Kindscher ^np+++??+=Kindscher,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Hardy ^np++++=Hardy,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
, ^zz++++=,
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Evidence ^nn++++=Evidence
for ^in++++=for
the ^ati++++=the
Paleolithic ^np+++??+=Paleolithic
human ^jj+atrb+++=human
diet ^nn++++=diet
gleaned ^vwbn+++xvbn+=gleaned
from ^in++++=from
plant ^nn++++=plant
fragments ^nns++++=fragments,
, ^zz++++=EXTRAWORD
phytoliths ^nns+++??+=phytoliths
, ^zz++++=,
and ^cc+cls+++=and
microfossils ^nns+++??+=microfossils
, ^zz++++=,
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
biomarkers ^nns+++??+=biomarkers
from ^in++++=from
food ^nn++++=food
preparation ^nn++++=preparation
tools ^nns++++=tools
and ^cc++++=and
dental ^jj+atrb+++=dental
calculus ^nns+++??+=calculus,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
shifted ^vprf+++xvbnx+=shifted
the ^ati++++=the
assumption ^nn++++=assumption
of ^in++++=of
a ^at++++=a
largely ^rb++++=largely
animal ^nn++++=animal-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
diet ^nn++++=diet
to ^to++++=to
one ^cd1++++=one
that ^cs+sub+++=that
included ^vprf+++xvbn+=included
a ^at++++=a
range ^nn++++=range
of ^in++++=of
plants ^nns++++=plants
( ^zz++++=(
Revedin ^np++++=Revedin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Power ^nn++++=Power
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Wadley ^np+++??+=Wadley
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA,
, ^zz++++=EXTRAWORD
chemical ^jj+atrb+++=chemical
biomarkers ^nns+++??+=biomarkers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
starch ^nn++++=starch
grains ^nns++++=grains
extracted ^vwbn+++xvbn+=extracted
from ^in++++=from
dental ^jj+atrb+++=dental
calculus ^nns+++??+=calculus
at ^rb++++=at
several ^ap++++=several
Neanderthal ^np+++??+=Neanderthal
sites ^nns++++=sites
indicate ^vb+vprv+++=indicate
ingestion ^nn+++??+=ingestion
of ^in++++=of
plant ^nn++++=plant
foods ^nns++++=foods
( ^zz++++=(
Hardy ^np++++=Hardy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Salazar ^np+++??+=Salazar-Garc
- ^zz++++=EXTRAWORD
garc ^nn+++??+=EXTRAWORD
a ^at++++=a
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Weyrich ^np+++??+=Weyrich
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Power ^nn++++=Power
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
starch ^nn++++=starch
grains ^nns++++=grains
recovered ^vbd+++xvbn+=recovered
from ^in++++=from
30,000 ^cd++++=30,000-year-old
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
old ^jj+atrb+++=EXTRAWORD
grinding ^jj+atrb++xvbg+=grinding
tools ^nns++++=tools
at ^in++++=at
several ^ap++++=several
locations ^nns++++=locations
in ^in++++=in
Europe ^np++++=Europe
suggest ^vb+vpub+++=suggest
widespread ^jj+atrb+++=widespread
vegetal ^nn+++??+=vegetal
food ^nn++++=food
processing ^vwbg+++xvbg+=processing
by ^in++++=by
hunter ^np++++=hunter-gatherers,
- ^zz++++=EXTRAWORD
gatherers ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
possibly ^rb++++=possibly
the ^ati++++=the
production ^nn++++=production
of ^in++++=of
flour ^nn++++=flour
( ^zz++++=(
Revedin ^np++++=Revedin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Plants ^nns++++=Plants
also ^rb++++=also
provided ^xvbn+++xvbn+=provided
fuel ^nn++++=fuel
for ^in++++=for
fires ^nns++++=fires
and ^cc++++=and
key ^jjb+atrb+++=key
raw ^jj+atrb+++=raw
materials ^nns++++=materials
( ^zz++++=(
Albert ^np++++=Albert
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
; ^zz++++=;
Allu ^np+++??+=Allu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Goldberg ^np+++??+=Goldberg
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+aux++=were
possibly ^rb++splt++=possibly
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
medicine ^nn++++=medicine
( ^zz++++=(
Hardy ^np++++=Hardy,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
early ^jj+atrb+++=early
production ^nn++++=production
of ^in++++=of
textiles ^nns++++=textiles
( ^zz++++=(
Kvavadze ^np++++=Kvavadze
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
survival ^nn++++=survival
of ^in++++=of
identifiable ^jj+atrb+++=identifiable
plant ^nn++++=plant
remains ^nns++++=remains
is ^vbz+bez+vrb++=is
rare ^jj+pred+++=rare
at ^in++++=at
Paleolithic ^np+++??+=Paleolithic
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
our ^pp$+pp1+++=our
current ^jj+atrb+++=current
knowledge ^nn++++=knowledge
about ^in++++=about
past ^jjb+atrb+++=past
human ^jj+atrb+++=human
plant ^nn++++=plant
use ^nn++++=use
is ^vbz+bez+aux++=is
limited ^vpsv++by+xvbnx+=limited
by ^in++++=by
the ^ati++++=the
degradation ^nn++++=degradation
of ^in++++=of
plant ^nn++++=plant
remains ^nns++++=remains,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
ability ^nn++++=ability
to ^to+ncmp+++=to
recover ^vbi++++=recover
those ^dt+dem+++=those
remains ^nns++++=remains,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
the ^ati++++=the
availability ^nn++++=availability
of ^in++++=of
methods ^nns++++=methods
and ^cc++++=and
technologies ^nns++++=technologies
for ^in++++=for
plant ^nn++++=plant
detection ^nn++++=detection
and ^cc++++=and
identification ^nn++++=identification.
. ^zz++++=EXTRAWORD
