While ^cs+sub+++=While
ivory ^nn++++=ivory
beads ^nns++++=beads
from ^in++++=from
Hohle ^np+++??+=Hohle
Fels ^np+++??+=Fels
are ^vb+ber+vrb++=are
unambiguously ^rb++++=unambiguously
dated ^jj+pred+++=dated
and ^cc++++=and
represent ^vb++++=represent
a ^at++++=a
continuous ^jj+atrb+++=continuous
sequence ^nn++++=sequence
from ^in++++=from
the ^ati++++=the
Aurignacian ^np+++??+=Aurignacian
to ^in++++=to
the ^ati++++=the
Gravettian ^np+++??+=Gravettian
( ^zz++++=(stratigraphic
stratigraphic ^nn+++??+=EXTRAWORD
contexts ^nns++++=contexts
are ^vb+ber+aux++=are
shown ^vpsv++agls+xvbnx+=shown
in ^in++++=in
Table ^nn++++=Table
3 ^zz++++=3
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
Vogelherd ^np+++??+=Vogelherd
beads ^nns++++=beads
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
the ^ati++++=the
recent ^nn++++=recent
re ^in++++=re-excavations
- ^zz++++=EXTRAWORD
excavations ^nns++++=EXTRAWORD
of ^in++++=of
back ^rp++++=back-dirt
- ^zz++++=EXTRAWORD
dirt ^nn++++=EXTRAWORD
from ^in++++=from
Gustav ^np+++??+=Gustav
Riek ^np++++=Riek's
's ^$++++=EXTRAWORD
original ^nn++++=original
excavations ^nns++++=excavations
in ^in++++=in
the ^ati++++=the
1930s ^cd+date+++=1930s
( ^zz++++=(
Riek ^np++++=Riek,
, ^zz++++=EXTRAWORD
1934 ^cd+date+++=1934
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
therefore ^rb+cnj+++=therefore
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
establish ^vbi+vprv+tht0++=establish
their ^pp$+pp3+++=their
original ^nn++++=original
stratigraphic ^nn+++??+=stratigraphic
position ^nn++++=position
and ^cc++++=and
temporal ^jj+atrb+++=temporal
provenance ^nn+++??+=provenance.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
previously ^rb+tm+splt++=previously
been ^vprf+ben+aux+xvbnx+=been
suggested ^vpsv++agls+xvbnx+=suggested
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
production ^nn++++=production
technique ^nn++++=technique
and ^cc++++=and
style ^nn++++=style
is ^vbz+bez+vrb++=is
prevalent ^jj+pred+++=prevalent
among ^in++++=among
Aurignacian ^np+++??+=Aurignacian
beads ^nns++++=beads
from ^in++++=from
the ^ati++++=the
region ^nn++++=region,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
these ^dt+dem+++=these
artifacts ^nns+++??+=artifacts
are ^vb+ber+vrb++=are
most ^ql+emph+++=most
likely ^jj++++=likely
from ^in++++=from
this ^dt+dem+++=this
time ^nn++++=time
period ^nn++++=period,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
typologically ^rb+cnj+++=typologically,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
representative ^nn++++=representative
of ^in++++=of
the ^ati++++=the
Aurignacian ^np+++??+=Aurignacian
cultural ^jj++++=cultural
complex ^jj++++=complex
of ^in++++=of
the ^ati++++=the
Swabian ^np+++??+=Swabian
Jura ^np++++=Jura
( ^zz++++=(
Wolf ^np++++=Wolf
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
wolf ^nn++++=Wolf,
, ^zz++++=EXTRAWORD
2015b ^cd++++=2015b
) ^zz++++=).
. ^zz++++=EXTRAWORD
