Yet ^rb++++=Yet
while ^cs+sub+++=while
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
demonstrate ^vbi+vprv+++=demonstrate
clear ^jj+atrb+++=clear
differences ^nns++++=differences
in ^in++++=in
conditions ^nns++++=conditions
between ^in++++=between
Mis ^npt++++=MIS
13 ^cd++++=13
and ^cc++++=and
11 ^cd++++=11,
, ^zz++++=EXTRAWORD
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
paleoclimatic ^nn+++??+=paleoclimatic
conditions ^nns++++=conditions
and ^cc++++=and
habitats ^nns+++??+=habitats
evident ^jj++++=evident
across ^in+pl+++=across
the ^ati++++=the
entire ^jjb++++=entire
Mis ^npt++++=MIS
13 ^cd++++=13
11 ^cd++++=11
interval ^nn++++=interval
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
from ^in++++=from
11 ^cd++++=11
C ^zz++++=C
at ^rb++++=at
Happisburgh ^np+++??+=Happisburgh
1 ^zz++++=1
to ^to++++=to
+ ^zz++++=+24.9
24.9 ^cd++++=EXTRAWORD
C ^zz++++=C
at ^rb++++=at
ridos ^nns+++??+=ridos
1 ^zz++++=1;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=)
clearly ^rb++++=clearly
indicates ^vbz+vpub+++=indicates
the ^ati++++=the
expanding ^jj+atrb++xvbg+=expanding
tolerances ^nns++++=tolerances
of ^in++++=of
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
hominins ^nns+++??+=hominins
relative ^jj++++=relative
to ^in++++=to
their ^pp$+pp3+++=their
European ^jj+atrb+++=European
predecessors ^nns++++=predecessors.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
in ^in++++=in
stark ^jj+atrb+++=stark
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
much ^ap++++=much
narrower ^jjr+atrb+++=narrower
range ^nn++++=range
of ^in++++=of
conditions ^nns++++=conditions
documented ^vwbn+++xvbn+=documented
at ^in++++=at
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
European ^jj+atrb+++=European
sites ^nns++++=sites
from ^in++++=from
the ^ati++++=the
Early ^jj+atrb+++=Early
Pleistocene ^np+++??+=Pleistocene
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Agust ^np+++??+=Agust
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
, ^zz++++=,
2015 ^cd++++=2015
; ^zz++++=;
Messager ^np+++??+=Messager
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Leroy ^np+++??+=Leroy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
suggest ^vb+vpub+++=suggest
a ^at++++=a
change ^nn++++=change
before ^in++++=before
or ^cc++++=or
at ^in++++=at
the ^ati++++=the
very ^ql+amp+++=very
beginning ^jj+++xvbg+=beginning
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
during ^in+strn+++=during,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Mis ^npt++++=MIS
13 ^cd++++=13
11 ^cd++++=11
interval ^nn++++=interval.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relative ^jj+atrb+++=relative
paleoclimatic ^nn+++??+=paleoclimatic
stability ^nn++++=stability
across ^in+pl+++=across
the ^ati++++=the
Mis ^npt++++=MIS
15 ^cd++++=15
13 ^cd++++=13
interval ^nn++++=interval
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Candy ^nn++++=Candy
and ^cc++++=and
Alonso ^np+++??+=Alonso-Garcia,
- ^zz++++=EXTRAWORD
garcia ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=)
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
of ^in++++=of
significance ^nn++++=significance
for ^in++++=for
western ^jj+atrb+++=western
European ^jj+atrb+++=European
hominin ^nn+++??+=hominin
dispersals ^nns+++??+=dispersals
and ^cc++++=and
progressive ^jj+atrb+++=progressive
adaptations ^nns++++=adaptations
to ^in++++=to
a ^at++++=a
wider ^jjr+atrb+++=wider
range ^nn++++=range
of ^in++++=of
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
reflected ^j+++xvbn+=reflected
in ^in++++=in
occupations ^nns++++=occupations
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Mis ^npt++++=MIS
