The ^ati++++=The
greater ^jjr++++=greater
positive ^jj+atrb+++=positive
mechanical ^jj+atrb+++=mechanical
work ^nn++++=work
in ^in++++=in
the ^ati++++=the
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period
in ^in++++=in
chimpanzees ^nns++++=chimpanzees
is ^vbz+bez+vrb++=is
due ^jj+pred+++=due
primarily ^rb+down+++=primarily
to ^in++++=to
greater ^jjr+atrb+++=greater
positive ^jj+atrb+++=positive
power ^nn++++=power
at ^in++++=at
the ^ati++++=the
hip ^nn++++=hip,
, ^zz++++=EXTRAWORD
with ^in++++=with
small ^jj+atrb+++=small
contributions ^nns++++=contributions
from ^in++++=from
the ^ati++++=the
knee ^nn++++=knee
and ^cc++++=and
ankle ^nn++++=ankle.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
previous ^jj+atrb+++=previous
assessments ^nns++++=assessments
of ^in++++=of
sagittal ^nn+++??+=sagittal
plane ^nn++++=plane
hip ^nn++++=hip
moments ^nns++++=moments,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
indicated ^vprf+++xvbnx+=indicated
a ^at++++=a
substantial ^jj+atrb+++=substantial
force ^nn++++=force
requirement ^nn++++=requirement
at ^in++++=at
the ^ati++++=the
hip ^nn++++=hip
during ^in++++=during
the ^ati++++=the
stance ^nn++++=stance
phase ^nn++++=phase
in ^in++++=in
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees
( ^zz++++=(
Sockol ^np++++=Sockol
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Pontzer ^np+++??+=Pontzer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
middle ^jjb++++=middle
single ^jj++++=single-support,
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
lower ^jjr++++=lower
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
pelvis ^nn++++=pelvis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lower ^jjr+atrb+++=lower
limbs ^nns++++=limbs
of ^in++++=of
humans ^nns++++=humans
facilitate ^vb++++=facilitate
near ^in+pl+++=near-zero
- ^zz++++=EXTRAWORD
zero ^cd++++=EXTRAWORD
lower ^jjr+atrb+++=lower
limb ^nn++++=limb
joint ^jjb+atrb+++=joint
power ^nn++++=power,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
short ^jj+atrb+++=short
period ^nn++++=period
in ^in++++=in
which ^whp+rel+pied++=which
mechanical ^jj+atrb+++=mechanical
energy ^nn++++=energy
is ^vbz+bez+aux++=is
absorbed ^vpsv++agls+xvbnx+=absorbed
at ^rb++++=at
the ^ati++++=the
hip ^nn++++=hip
and ^cc++++=and
ankle ^nn++++=ankle
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
preload ^nn+++??+=preload
: ^zz++++=:
Kuo ^np+++??+=Kuo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
zelik ^np++++=Zelik
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
