An ^at++++=An
important ^jj+atrb+++=important
difference ^nn++++=difference
in ^in++++=in
musculoskeletal ^nn+++??+=musculoskeletal
structure ^nn++++=structure
between ^in++++=between
humans ^nns++++=humans
and ^cc++++=and
chimpanzees ^nns++++=chimpanzees
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
chimpanzees ^nns++++=chimpanzees
possess ^vb++++=possess
a ^at++++=a
relatively ^rb++++=relatively
longer ^rbr++++=longer
ischium ^nn+++??+=ischium
than ^in++++=than
humans ^nns++++=humans
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Stern ^jj++++=Stern
and ^cc++++=and
Susman ^np+++??+=Susman,
, ^zz++++=EXTRAWORD
1983 ^cd+date+++=1983
; ^zz++++=;
Lovejoy ^np+++??+=Lovejoy,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
long ^rb++++=long
ischium ^nn+++??+=ischium
is ^vbz+bez+vrb++=is
evident ^jj+pred+++=evident
in ^in++++=in
Ardipithecus ^np+++??+=Ardipithecus
ramidus ^nns+++??+=ramidus
at ^rb++++=at
4.4 ^cd++++=4.4.
. ^zz++++=EXTRAWORD
Ma ^npt++++=Ma
( ^zz++++=(
Lovejoy ^np++++=Lovejoy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009b ^cd++++=2009b
, ^zz++++=,
Lovejoy ^np+++??+=Lovejoy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009a ^cd++++=2009a
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
in ^in++++=in
all ^abn++++=all
Miocene ^np+++??+=Miocene
apes ^nns+++??+=apes
with ^in++++=with
associated ^jj+atrb++xvbn+=associated
pelvis ^nn++++=pelvis
remains ^nns++++=remains
( ^zz++++=(
Ward ^np++++=Ward,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
; ^zz++++=;
Hammond ^np++++=Hammond
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
, ^zz++++=,
2020 ^cd++++=2020
; ^zz++++=;
Morgan ^np++++=Morgan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Ward ^nn++++=Ward
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Komza ^np+++??+=Komza
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018
2018 ^cd++++=EXTRAWORD
: ^zz++++=:4136)
4136 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
recently ^rb+tm+splt++=recently
proposed ^vprf+++xvbnx+=proposed
that ^tht+vcmp+++=that
shortening ^vbg+++xvbg+=shortening
the ^ati++++=the
ischium ^nn+++??+=ischium
in ^in++++=in
hominin ^nn+++??+=hominin
evolution ^nn++++=evolution
facilitated ^vwbn+++xvbn+=facilitated
hamstrings ^nns+++??+=hamstrings-powered
- ^zz++++=EXTRAWORD
powered ^vbd+++xvbn+=EXTRAWORD
hip ^nn++++=hip
extension ^nn++++=extension.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
results ^nns++++=results
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
the ^ati++++=the
second ^od++++=second
double ^jj++++=double-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period
in ^in++++=in
a ^at++++=a
human ^nn++++=human
walking ^vwbg+++xvbg+=walking
stride ^nn++++=stride
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
net ^jjb+atrb+++=net
flexion ^nn++++=flexion
moment ^nn++++=moment
at ^in++++=at
the ^ati++++=the
hip ^nn++++=hip,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
net ^jjb+atrb+++=net
extension ^nn++++=extension
moment ^nn++++=moment
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
; ^zz++++=;
Som ^np+++??+=SOM
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
S3 ^np+++??+=S3
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
the ^ati++++=the
net ^jjb+atrb+++=net
mechanical ^jj+atrb+++=mechanical
energy ^nn++++=energy
generated ^vbd+++xvbn+=generated
during ^in++++=during
the ^ati++++=the
second ^od++++=second
double ^jj++++=double-support
