According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
theory ^nn++++=theory
of ^in++++=of
liking ^xvbg+++xvbg+=liking,
, ^zz++++=EXTRAWORD
data ^nns++++=data
quality ^nn++++=quality
might ^md+pos+++=might
be ^vb+be+aux++=be
improved ^vpsv++agls+xvbnx+=improved
in ^in++++=in
face ^nn++++=face-to-face
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
survey ^vb++++=survey
settings ^nns++++=settings
when ^wrb+who+++=when
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
high ^jj+atrb+++=high
degree ^nn++++=degree
of ^in++++=of
similarity ^nn++++=similarity
between ^in++++=between
respondents ^nns++++=respondents
and ^cc++++=and
interviewers ^nns++++=interviewers,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
gender ^nn++++=gender
or ^cc++++=or
age ^nn++++=age.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
two ^cd++++=two
rounds ^nns++++=rounds
of ^in++++=of
European ^jj+atrb+++=European
Social ^jj+atrb+++=Social
Survey ^nn++++=Survey
data ^nns++++=data
from ^in++++=from
25 ^cd++++=25
countries ^nns++++=countries
including ^in++++=including
more ^rbr++++=more
than ^in++++=than
70,000 ^cd++++=70,000
respondents ^nns++++=respondents,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
concept ^nn++++=concept
is ^vbz+bez+aux++=is
tested ^vpsv++agls+xvbnx+=tested
for ^in++++=for
the ^ati++++=the
dependent ^jj+atrb+++=dependent
variables ^nns++++=variables
amount ^nn++++=amount
of ^in++++=of
item ^nn++++=item
nonresponse ^nn+++??+=nonresponse,
, ^zz++++=EXTRAWORD
reluctance ^nn++++=reluctance
to ^to+ncmp+++=to
answer ^vb++++=answer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
probability ^nn++++=probability
that ^tht+ncmp+++=that
a ^at++++=a
third ^od++++=third
adult ^nn++++=adult
person ^nn++++=person
is ^vbz+bez+aux++=is
interfering ^vbg+++xvbgx+=interfering
with ^in++++=with
the ^ati++++=the
interview ^nn++++=interview.
. ^zz++++=EXTRAWORD
The ^ati++++=The
match ^nn++++=match
between ^in++++=between
respondents ^nns++++=respondents
and ^cc++++=and
interviewers ^nns++++=interviewers
is ^vbz+bez+vrb++=is
operationalized ^nn+++??+=operationalized
using ^vwbg+++xvbg+=using
the ^ati++++=the
variables ^nns++++=variables
age ^nn++++=age
and ^cc++++=and
gender ^nn++++=gender
and ^cc++++=and
their ^pp$+pp3+++=their
statistical ^jj+atrb+++=statistical
interactions ^nns++++=interactions
to ^in++++=to
analyze ^nn+++??+=analyze
how ^wrb+who+++=how
this ^dt+pdem+++=this
relates ^vbz++++=relates
to ^in++++=to
the ^ati++++=the
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
previous ^jj+atrb+++=previous
studies ^nns++++=studies
can ^md+pos+++=can
be ^vb+be+aux++=be
corroborated ^vpsv++agls+xvbnx+=corroborated,
, ^zz++++=EXTRAWORD
overall ^jjb+atrb+++=overall
effect ^nn++++=effect
sizes ^nns++++=sizes
are ^vb+ber+vrb++=are
small ^jj+pred+++=small.
. ^zz++++=EXTRAWORD
In ^in++++=In
general ^jj++++=general,
, ^zz++++=EXTRAWORD
item ^nn++++=item
nonresponse ^nn+++??+=nonresponse
is ^vbz+bez+vrb++=is
lower ^jjr+pred+++=lower
when ^wrb+who+++=when
a ^at++++=a
male ^jj+atrb+++=male
interviewer ^nn++++=interviewer
is ^vbz+bez+aux++=is
conducting ^vbg+++xvbgx+=conducting
the ^ati++++=the
interview ^nn++++=interview.
. ^zz++++=EXTRAWORD
For ^in++++=For
reluctance ^nn++++=reluctance,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
no ^at++++=no
matching ^jj+atrb++xvbg+=matching
effects ^nns++++=effects
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
other ^ap++++=other
adults ^nns++++=adults,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
female ^nn++++=female
respondents ^nns++++=respondents
profit ^nn++++=profit
from ^in++++=from
a ^at++++=a
gender ^nn++++=gender
match ^nn++++=match,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
age ^nn++++=age
is ^vbz+bez+vrb++=is
without ^in++++=without
any ^dti++++=any
effect ^nn++++=effect.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
future ^jjb+atrb+++=future
surveys ^nns++++=surveys
should ^md+nec+++=should
weigh ^vb++++=weigh
the ^ati++++=the
costs ^nns++++=costs
and ^cc++++=and
benefits ^nns++++=benefits
of ^in++++=of
sociodemographic ^nn++++=sociodemographic
matching ^nn++++=matching
as ^ql++++=as
advantages ^nns++++=advantages
are ^vb+ber+vrb++=are
probably ^rb++++=probably
small ^jj+pred+++=small.
. ^zz++++=EXTRAWORD
