We ^pp1a+pp1+++=We
obtained ^vbd+++xvbn+=obtained
168.8 ^cd++++=168.8
million ^cd++++=million
raw ^jj+atrb+++=raw
Dna ^np+++??+=DNA
sequence ^nn++++=sequence
reads ^vbz++++=reads.
. ^zz++++=EXTRAWORD
After ^in++++=After
filtering ^xvbg+++xvbg+=filtering,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Dna ^np+++??+=DNA
data ^nns++++=data
set ^vbd+++xvbn+=set
consisted ^vwbn+++xvbn+=consisted
of ^in++++=of
3.3 ^cd++++=3.3
million ^cd++++=million
reads ^vbz++++=reads
from ^in++++=from
21 ^cd++++=21
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
four ^cd++++=four
samples ^nns++++=samples
with ^in++++=with
no ^at++++=no
sequences ^nns++++=sequences
( ^zz++++=(
Som ^np++++=SOM
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Read ^j+++xvbn+=Read
counts ^npt++++=counts
per ^nnu++++=per
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
corrected ^xvbn+++xvbn+=corrected
for ^in++++=for
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
input ^nn++++=input
material ^nn++++=material,
, ^zz++++=EXTRAWORD
averaged ^j+++xvbn+=averaged
305 ^cd++++=305
38 ^cd++++=38
log ^&fo++++=log-transformed
- ^zz++++=EXTRAWORD
transformed ^vbd+++xvbn+=EXTRAWORD
reads ^vbz++++=reads
per ^in++++=per
mg ^nnu++++=mg
of ^in++++=of
sediment ^nn+++??+=sediment
( ^zz++++=(excluding
excluding ^vbg+++xvbg+=EXTRAWORD
empty ^jj+atrb+++=empty
samples ^nns++++=samples;
; ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
A ^at++++=A;
; ^zz++++=EXTRAWORD
Som ^np+++??+=SOM
Table ^nn++++=Table
S4 ^np+++??+=S4
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
number ^nn++++=number
of ^in++++=of
positive ^jj+atrb+++=positive
replicates ^nns+++??+=replicates
per ^nnu++++=per
sample ^nn++++=sample
averaged ^vbd+++xvbn+=averaged
4.3 ^cd++++=4.3
0.7 ^nn+++??+=0.7
( ^zz++++=(excluding
excluding ^vbg+++xvbg+=EXTRAWORD
empty ^jj+atrb+++=empty
samples ^nns++++=samples;
; ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
A ^at++++=A;
; ^zz++++=EXTRAWORD
Som ^np+++??+=SOM
Table ^nn++++=Table
S5 ^np+++??+=S5
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
filtered ^jj+++xvbn+=filtered
Dna ^np+++??+=DNA
data ^nns++++=data
set ^vbd+++xvbn+=set
contained ^xvbn+++xvbn+=contained
128 ^cd++++=128
unique ^jj+atrb+++=unique
Motus ^np+++??+=MOTUs,
, ^zz++++=EXTRAWORD
corresponding ^jj+++xvbg+=corresponding
to ^to++++=to
10 ^cd++++=10
plant ^nn++++=plant
families ^nns++++=families,
, ^zz++++=EXTRAWORD
20 ^cd++++=20
genera ^nns++++=genera,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
six ^cd++++=six
species ^nn++++=species
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Som ^np+++??+=SOM
Figs ^nns++++=Figs.
. ^zz++++=EXTRAWORD
S1 ^np+++??+=S1
and ^cc++++=and
S2 ^np+++??+=S2
for ^in++++=for
detailed ^jj+atrb+++=detailed
stratigraphic ^nn+++??+=stratigraphic
plots ^nns++++=plots).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Forbs ^np+++??+=Forbs
( ^zz++++=(nongraminoid
nongraminoid ^nn+++??+=EXTRAWORD
herbaceous ^jj+atrb+++=herbaceous
plants ^nns++++=plants)
) ^zz++++=EXTRAWORD
account ^nn++++=account
for ^in++++=for
116 ^cd++++=116
Motus ^np+++??+=MOTUs
and ^cc++++=and
more ^rbr++++=more
than ^in++++=than
93 ^cd++++=93%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
log ^&fo++++=log-transformed
- ^zz++++=EXTRAWORD
transformed ^vbd+++xvbn+=EXTRAWORD
read ^vprf+++xvbn+=read
abundance ^nn++++=abundance,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
graminoids ^nns+++??+=graminoids
, ^zz++++=,
with ^in++++=with
11 ^cd++++=11
Motus ^np+++??+=MOTUs
at ^in++++=at
approximately ^rb+down+++=approximately
6 ^zz++++=6%
% ^zz++++=EXTRAWORD
and ^cc++++=and
trees ^nns++++=trees
with ^in++++=with
1 ^zz++++=1
Motu ^&fw++++=MOTU
at ^in++++=at
< ^zz++++=<0.5%.
0.5 ^nn+++??+=EXTRAWORD
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
