To ^to++++=To
summarize ^vbi++++=summarize,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
specific ^jj+atrb+++=specific
language ^nn++++=language,
, ^zz++++=EXTRAWORD
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
visible ^jj++++=visible,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lay ^jjb+atrb++xvbn+=lay
people ^nns++++=people
responsible ^jj++++=responsible
and ^cc+phrs+++=and
accountable ^jj++++=accountable
for ^in++++=for
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
people ^nns++++=people
were ^vbd+bed+aux++=were
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
take ^vbi++++=take
actions ^nns++++=actions
under ^in++++=under
the ^ati++++=the
assumption ^nn++++=assumption
that ^tht+ncmp+++=that
everything ^pn++++=everything
was ^vbd+bedz+aux++=was
or ^cc++++=or
should ^md+nec+++=should
be ^vb+be+vrb++=be
clear ^jj+pred+++=clear
to ^in++++=to
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Experts ^nns++++=Experts
constructed ^vbd+++xvbn+=constructed
themselves ^ppls+pp3+++=themselves
as ^in++++=as
the ^ati++++=the
group ^nn++++=group
of ^in++++=of
people ^nns++++=people
that ^tht+rel+subj++=that
would ^md+prd+++=would
save ^vb++++=save
the ^ati++++=the
world ^nn++++=world
and ^cc++++=and
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
would ^md+prd+++=would
happen ^vb+++??+=happen
only ^rb+down+++=only
if ^cs+cnd+++=if
lay ^jjb+atrb++xvbn+=lay
people ^nns++++=people
followed ^vbd+vprv++xvbn+=followed
their ^pp$+pp3+++=their
instructions ^nns++++=instructions.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
lay ^jjb+atrb++xvbn+=lay
people ^nns++++=people
complied ^vprf+++xvbn+=complied
with ^in++++=with
the ^ati++++=the
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
many ^ap++++=many
others ^aps++++=others
did ^vbd+dod+aux++=did
not ^xnot++not++=not
respond ^vb++++=respond
as ^ql++++=as
experts ^nns++++=experts
wanted ^vbd+++xvbn+=wanted.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
possibly ^rb++++=possibly
because ^cs+cos+++=because
people ^nns++++=people
s ^zz++++=s
concerns ^nns++++=concerns
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
only ^rb+down+++=only
about ^in++++=about
limiting ^xvbg+++xvbg+=limiting
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus
but ^cc++++=but
also ^rb++++=also
about ^in++++=about
meeting ^xvbg+++xvbg+=meeting
with ^in++++=with
their ^pp$+pp3+++=their
family ^nn++++=family
and ^cc++++=and
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
socializing ^nn+++??+=socializing,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
sure ^jj++++=sure
they ^pp3a+pp3+++=they
and ^cc++++=and
will ^md+prd+++=will
remain ^vb++++=remain
employed ^vbd+++xvbn+=employed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
will ^md+prd+++=will
maintain ^vb+vpub+tht0++=maintain
their ^pp$+pp3+++=their
daily ^jj++++=daily
routine ^jj++++=routine.
. ^zz++++=EXTRAWORD
The ^ati++++=The
experts ^nns++++=experts
measures ^nns++++=measures
were ^vbd+bed+aux++=were
calling ^vbg+++xvbgx+=calling
people ^nns++++=people
to ^to++++=to
do ^vbi++++=do
something ^pn++++=something
unnatural ^jj++++=unnatural
to ^in++++=to
them ^pp3o+pp3+++=them
and ^cc++++=and
do ^vb+do+vrb++=do
it ^pp3+it+++=it
quickly ^rb++++=quickly
even ^rb++++=even
though ^cs+sub+++=though
the ^ati++++=the
measures ^nns++++=measures
could ^md+pos+++=could
potentially ^rb++splt++=potentially
only ^rb+down+++=only
restrict ^vb++++=restrict
the ^ati++++=the
spread ^nn+++xvbn+=spread
and ^cc++++=and
not ^xnot++not++=not
completely ^rb+amp+++=completely
dealing ^vbg+++xvbg+=dealing
or ^cc+phrs+++=or
controlling ^vbg+++xvbg+=controlling
the ^ati++++=the
virus ^nn++++=virus.
. ^zz++++=EXTRAWORD
Clearly ^rb++++=Clearly
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
collaboration ^nn++++=collaboration
in ^in++++=in
advance ^nn++++=advance
between ^in++++=between
experts ^nns++++=experts
and ^cc++++=and
lay ^jjb+atrb++xvbn+=lay
people ^nns++++=people
even ^rb++++=even
though ^cs+sub+++=though
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
people ^nns++++=people
complied ^vprf+++xvbn+=complied
with ^in++++=with
the ^ati++++=the
measures ^nns++++=measures
and ^cc++++=and
trusted ^jj+++xvbn+=trusted
the ^ati++++=the
experts ^nns++++=experts.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
collaboration ^nn++++=collaboration
because ^cs+cos+++=because
preparing ^vbg+++xvbg+=preparing
people ^nns++++=people
or ^cc++++=or
involving ^jj+++xvbg+=involving
them ^pp3o+pp3+++=them
in ^in++++=in
the ^ati++++=the
decision ^nn++++=decision
making ^vwbg+++xvbg+=making
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
part ^nn++++=part
of ^in++++=of
a ^at++++=a
scientific ^jj++++=scientific
understanding ^jj+++xvbg+=understanding
and ^cc++++=and
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
Beck ^nn++++=Beck
clarified ^vwbn+++xvbn+=clarified
in ^in++++=in
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
becomes ^vbz++++=becomes
clear ^jj++++=clear
in ^in++++=in
risk ^nn++++=risk
discussion ^nn++++=discussion
are ^vb+ber+vrb++=are
the ^ati++++=the
fissures ^nns+++??+=fissures
and ^cc++++=and
gaps ^nns++++=gaps
between ^in++++=between
scientific ^jj+atrb+++=scientific
and ^cc+phrs+++=and
social ^jj+atrb+++=social
rationality ^nn++++=rationality
in ^in++++=in
dealing ^nn++++=dealing
with ^in++++=with
the ^ati++++=the
hazardous ^jj+atrb+++=hazardous
potential ^nn++++=potential
of ^in++++=of
civilization ^nn++++=civilization.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
sides ^nns++++=sides
talk ^vb++++=talk
past ^jjb++++=past
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
movements ^nns++++=movements
