According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
therapists ^nns+++??+=therapists,
, ^zz++++=EXTRAWORD
Atv ^np+++??+=ATV
therapy ^nn++++=therapy
is ^vbz+bez+vrb++=is
eclectic ^jj+pred+++=eclectic
as ^ql++++=as
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
both ^abx++++=both
psychotherapy ^nn++++=psychotherapy
and ^cc++++=and
manual ^jj++++=manual-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
therapy ^nn++++=therapy
techniques ^nns++++=techniques.
. ^zz++++=EXTRAWORD
T2 ^zz++++=T2
states ^nns++++=states,
, ^zz++++=EXTRAWORD
Atv ^np+++??+=ATV
is ^vbz+bez+aux++=is
supplemented ^vpsv++by+xvbnx+=supplemented
by ^in++++=by
psychodynamic ^nn+++??+=psychodynamic,
, ^zz++++=EXTRAWORD
cognitive ^nn+++??+=cognitive
and ^cc++++=and
pedagogical ^jj+atrb+++=pedagogical
features ^nns++++=features
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
differs ^vbz++++=differs
from ^in++++=from
the ^ati++++=the
Cbt ^np+++??+=CBT
therapy ^nn++++=therapy
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
prospective ^jj+pred+++=prospective.
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
a ^at++++=a
question ^nn++++=question
about ^in++++=about
Atv ^np+++??+=ATV
manuals ^nns++++=manuals
governing ^vwbg+++xvbg+=governing
their ^pp$+pp3+++=their
work ^nn++++=work,
, ^zz++++=EXTRAWORD
T1 ^np+++??+=T1
states ^np++++=states,
, ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
general ^jj+atrb+++=general
knowledge ^nn++++=knowledge
gained ^vbd+++xvbn+=gained
in ^in++++=in
the ^ati++++=the
training ^nn++++=training
to ^in++++=to
psychologist ^nn++++=psychologist
and ^cc++++=and
an ^at++++=an
accredited ^nn+++??+=accredited
psychotherapist ^nn+++??+=psychotherapist
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
deviate ^vbi++++=deviate
from ^in++++=from
the ^ati++++=the
manual ^nn++++=manual.
. ^zz++++=EXTRAWORD
T1 ^np+++??+=T1
continues ^vbz++++=continues,
, ^zz++++=EXTRAWORD
Obviously ^rb+amp+++=Obviously
we ^pp1a+pp1+++=we
want ^vb++++=want
to ^to+vcmp+++=to
highlight ^vbi++++=highlight
the ^ati++++=the
important ^jj+atrb+++=important
issues ^nns++++=issues
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
tricky ^jj+atrb+++=tricky
persons ^nns++++=persons
talk ^vb++++=talk
a ^at++++=a
lot ^nn++++=lot
about ^in++++=about
irrelevant ^jj+atrb+++=irrelevant
issues ^nns++++=issues
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
structured ^jj+atrb++??+=structured
tasks ^nns++++=tasks
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
address ^nn++++=address
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
good ^jj+pred+++=good
to ^to+jcmp+++=to
use ^vbi++++=use
so ^ql++++=so
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
chatter ^vb++++=chatter
away ^rp+pl+++=away
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
