Age ^nn++++=Age
range ^nn++++=range
Late ^jj+atrb+++=Late
Pliocene ^np+++??+=Pliocene
( ^zz++++=(MN16,
mn16 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Vill ^np+++??+=Vill
nyian ^nn+++??+=nyian)
) ^zz++++=EXTRAWORD
to ^in++++=to
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
( ^zz++++=(
Reumer ^np++++=Reumer,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
; ^zz++++=;
rzebik ^np++++=Rzebik-Kowalska,
- ^zz++++=EXTRAWORD
kowalska ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
) ^zz++++=).
. ^zz++++=EXTRAWORD
