Communication ^nn++++=Communication
during ^in++++=during
patient ^nn++++=patient
transitions ^nns+++??+=transitions
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
in ^in++++=in
a ^at++++=a
fragmented ^jj+atrb++xvbn+=fragmented
health ^nn++++=health
care ^nn++++=care
system ^nn++++=system.
. ^zz++++=EXTRAWORD
ehealth ^nn+++??+=eHealth
technologies ^nns+++??+=technologies
are ^vb+ber+aux++=are
often ^rb++splt++=often
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
a ^at++++=a
panacea ^nn++++=panacea,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
large ^jj+atrb+++=large
proportion ^nn++++=proportion
of ^in++++=of
ehealth ^nn+++??+=eHealth
projects ^nns++++=projects
fail ^vb++++=fail,
, ^zz++++=EXTRAWORD
primarily ^rb+down+++=primarily
because ^cs+cos+++=because
of ^in++++=of
human ^jj++++=human,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
technological ^jj++++=technological,
, ^zz++++=EXTRAWORD
elements ^nns++++=elements.
. ^zz++++=EXTRAWORD
To ^to++++=To
combat ^vbi++++=combat
this ^dt+dem+++=this
tendency ^nn++++=tendency,
, ^zz++++=EXTRAWORD
concepts ^nns++++=concepts
derived ^vbd+++xvbn+=derived
from ^in++++=from
institutional ^jj+atrb+++=institutional
ethnography ^nn+++??+=ethnography
were ^vbd+bed+aux++=were
applied ^vpsv++agls+xvbnx+=applied
to ^to++++=to
create ^vbi++++=create
an ^at++++=an
electronic ^jj+atrb+++=electronic
communications ^nns++++=communications
solution ^nn++++=solution,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
enabled ^vbd+++xvbn+=enabled
careful ^jj+atrb+++=careful
mapping ^nn++++=mapping
of ^in++++=of
communications ^nns++++=communications
gaps ^nns++++=gaps;
; ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
consequences ^nns++++=consequences;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
diverse ^jj+atrb+++=diverse
needs ^nns++++=needs
of ^in++++=of
multiple ^jj+atrb+++=multiple
health ^nn++++=health
care ^nn++++=care
providers ^nns+++??+=providers.
. ^zz++++=EXTRAWORD
Institutional ^jj++++=Institutional
ethnography ^vb+++??+=ethnography
allowed ^vbd+++xvbn+=allowed
researchers ^nns+++??+=researchers
to ^to++++=to
trace ^vbi++++=trace
social ^jj+atrb+++=social
relations ^nns++++=relations
across ^in+pl+++=across
locations ^nns++++=locations
in ^in++++=in
the ^ati++++=the
health ^nn++++=health
system ^nn++++=system
and ^cc++++=and
determine ^vb++++=determine
how ^wrb+who+++=how
action ^nn++++=action
could ^md+pos+++=could
be ^vb+be+vrb++=be
coordinated ^jj+pred+++=coordinated
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
family ^nn++++=family
physicians ^nns++++=physicians
were ^vbd+bed+aux++=were
informed ^vpsv++agls+xvbnx+=informed
of ^in++++=of
patients ^nns++++=patients
acute ^jj+atrb+++=acute
care ^nn++++=care
encounters ^nns++++=encounters,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
simultaneously ^rb+tm+++=simultaneously
strengthening ^jj+atrb++xvbg+=strengthening
relations ^nns++++=relations
between ^in++++=between
clinicians ^nns+++??+=clinicians
and ^cc++++=and
information ^nn++++=information
technology ^nn++++=technology
workers ^nns++++=workers.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
an ^at++++=an
automated ^nn+++??+=automated
electronic ^jj+atrb+++=electronic
notification ^nn++++=notification
system ^nn++++=system
was ^vbd+bedz+vrb++=was
piloted ^nn+++??+=piloted,
, ^zz++++=EXTRAWORD
evaluated ^xvbn+++xvbn+=evaluated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spread ^vpsv++agls+xvbn+=spread
to ^in++++=to
more ^rbr++++=more
than ^in++++=than
92 ^cd++++=92
percent ^nnu++++=percent
of ^in++++=of
community ^nn++++=community
physicians ^nns++++=physicians
in ^in++++=in
one ^cd1++++=one
region ^nn++++=region
of ^in++++=of
British ^jj+atrb+++=British
Columbia ^np++++=Columbia,
, ^zz++++=EXTRAWORD
Canada ^np++++=Canada,
, ^zz++++=EXTRAWORD
improving ^vbg+++xvbg+=improving
communication ^nn++++=communication
between ^in++++=between
providers ^nns++++=providers
and ^cc++++=and
enhancing ^vbg+++xvbg+=enhancing
patient ^nn++++=patient
care ^nn++++=care.
. ^zz++++=EXTRAWORD
