However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
published ^jj+atrb++xvbn+=published
paleotemperature ^nn+++??+=paleotemperature
values ^nns++++=values
for ^in++++=for
British ^jj+atrb+++=British
sites ^nns++++=sites
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper
were ^vbd+bed+aux++=were
generated ^vpsv++agls+xvbnx+=generated
using ^vbg+++xvbg+=using
two ^cd++++=two
methods ^nns++++=methods:
: ^zz++++=EXTRAWORD
mutual ^jj+atrb+++=mutual
climatic ^jj+atrb+++=climatic
range ^nn++++=range
( ^zz++++=(MCR;
mcr ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Atkinson ^np++++=Atkinson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mutual ^jj+atrb+++=mutual
ostracod ^nn++++=ostracod
temperature ^nn++++=temperature
range ^nn++++=range
( ^zz++++=(MOTR;
motr ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Horne ^np+++??+=Horne,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
recognized ^vpsv++agls+xvbnx+=recognized
that ^tht+vcmp+++=that
methodological ^jj+atrb+++=methodological
differences ^nns++++=differences
may ^md+pos+++=may
influence ^vb++++=influence
specific ^jj+atrb+++=specific
estimates ^nns++++=estimates
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
discussions ^nns++++=discussions
in ^in++++=in
Birks ^np+++??+=Birks
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
and ^cc++++=and
Farjon ^np+++??+=Farjon
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
previous ^jj++++=previous
preliminary ^jj++++=preliminary
testing ^jj+++xvbg+=testing
has ^vbz+hvz+aux++=has
demonstrated ^vprf+++xvbnx+=demonstrated
good ^jj+atrb+++=good
matches ^nns++++=matches
between ^in++++=between
paleotemperatures ^nn++++=paleotemperatures
generated ^vwbn+++xvbn+=generated
by ^in++++=by
the ^ati++++=the
Motr ^np+++??+=MOTR
and ^cc++++=and
Mcr ^np+++??+=MCR
methods ^nns++++=methods
( ^zz++++=(
Horne ^np++++=Horne,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
mixture ^nn++++=mixture
of ^in++++=of
methods ^nns++++=methods
was ^vbd+bedz+aux++=was
therefore ^rb+cnj+splt++=therefore
considered ^vpsv++agls+xvbnx+=considered
acceptable ^jj++++=acceptable
in ^in++++=in
this ^dt+dem+++=this
case ^nn++++=case,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
enabled ^vbd+++xvbn+=enabled
the ^ati++++=the
samples ^nns++++=samples
to ^to++++=to
be ^vbi+vbi+aux++=be
increased ^vpsv++agls+xvbnx+=increased
in ^in++++=in
size ^nn++++=size.
. ^zz++++=EXTRAWORD
