First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ravin ^np+++??+=Ravin
Blanc ^np++++=Blanc
I ^pp1a+pp1+++=I
site ^nn++++=site
contributes ^vbz++++=contributes
to ^in++++=to
the ^ati++++=the
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
West ^np+pl+++=West
African ^jj+atrb+++=African
chrono ^nn+++??+=chrono-cultural
- ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=EXTRAWORD
sequence ^nn++++=sequence
by ^in++++=by
describing ^xvbg+++xvbg+=describing
an ^at++++=an
assemblage ^nn++++=assemblage
that ^tht+rel+subj++=that
reproduces ^vbz++++=reproduces
technical ^jj+atrb+++=technical
concepts ^nns++++=concepts
better ^jjr++++=better
known ^vbd+vprv++xvbn+=known
for ^in++++=for
the ^ati++++=the
Acheulean ^np+++??+=Acheulean
or ^cc++++=or
the ^ati++++=the
Sangoan ^np+++??+=Sangoan,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
crudely ^jj+atrb++??+=crudely
shaped ^jj+atrb++xvbn+=shaped
bifacial ^nn+++??+=bifacial
pieces ^nns++++=pieces,
, ^zz++++=EXTRAWORD
into ^in++++=into
the ^ati++++=the
Upper ^jjb++++=Upper
Pleistocene ^np+++??+=Pleistocene.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
Ravin ^np+++??+=Ravin
Blanc ^np++++=Blanc
I ^pp1a+pp1+++=I
site ^nn++++=site
does ^vbz+doz+aux++=does
not ^xnot++not++=not
fully ^rb+amp+++=fully
comply ^vb++++=comply
with ^in++++=with
the ^ati++++=the
definition ^nn++++=definition
of ^in++++=of
the ^ati++++=the
Sangoan ^np+++??+=Sangoan
sensu ^nn+++??+=sensu
Davis ^np++++=Davis
( ^zz++++=(1976)
1976 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
the ^ati++++=the
scenario ^nn++++=scenario
of ^in++++=of
northward ^jjb+atrb+++=northward
influences ^nns++++=influences
of ^in++++=of
the ^ati++++=the
Sangoan ^np+++??+=Sangoan
could ^md+pos+++=could
be ^vb+be+aux++=be
corroborated ^vpsv++by+xvbnx+=corroborated
by ^in++++=by
the ^ati++++=the
site ^nn++++=site
of ^in++++=of
Kokolo ^np+++??+=Kokolo
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
located ^xvbn+++xvbn+=located
at ^rb++++=at
Ounjougou ^np+++??+=Ounjougou
in ^in++++=in
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
securely ^rb++++=securely
dated ^jj++++=dated
to ^in++++=to
the ^ati++++=the
Mis ^npt++++=MIS
4 ^zz++++=4
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Kokolo ^np+++??+=Kokolo
2 ^zz++++=2
has ^vbz+hvz+aux++=has
provided ^vprf+++xvbnx+=provided
an ^at++++=an
assemblage ^nn++++=assemblage
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
compared ^vpsv++agls+xvbnx+=compared
with ^in++++=with
several ^ap++++=several
Oldowan ^np+++??+=Oldowan
assemblages ^nns+++??+=assemblages
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Nyabusosi ^np+++??+=Nyabusosi
and ^cc++++=and
