5d3a ^cd++++=5D3A
formed ^vprf+++xvbn+=formed
14 ^cd++++=14
accentuated ^nn+++??+=accentuated
lines ^nns++++=lines
in ^in++++=in
the ^ati++++=the
3.75 ^cd++++=3.75
years ^nns++++=years
from ^in++++=from
the ^ati++++=the
birth ^nn++++=birth
of ^in++++=of
5d3a1 ^cd++++=5D3A1
until ^in++++=until
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
her ^pp$+pp3+++=her
dental ^jj+atrb+++=dental
development ^nn++++=development
at ^in++++=at
age ^nn++++=age
8.55 ^cd++++=8.55
years ^nns++++=years.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+vrb++=have
no ^at++++=no
sexual ^jj+atrb+++=sexual
swelling ^nn++++=swelling
records ^nns++++=records
for ^in++++=for
this ^dt+dem+++=this
period ^nn++++=period,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we
know ^vb+vprv+tht0++=know
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
a ^at++++=a
contraceptive ^nn++++=contraceptive
implant ^vb++++=implant
and ^cc++++=and
had ^vb+hv+vrb++=had
no ^at++++=no
further ^jjb+atrb+++=further
offspring ^nn++++=offspring.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
captured ^vpsv++agls+xvbnx+=captured
13 ^cd++++=13
times ^nns++++=times
during ^in++++=during
this ^dt+dem+++=this
period ^nn++++=period,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
accentuated ^nn+++??+=accentuated
lines ^nns++++=lines
matched ^vbd+++xvbn+=matched
five ^cd++++=five
of ^in++++=of
these ^dt+pdem+++=these
captures ^vbz++++=captures
( ^zz++++=(
table ^nn++++=Table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
