Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
measures ^nns++++=measures
when ^wrb+who+++=when
initially ^rb+tm+++=initially
announced ^vbd+vpub++xvbn+=announced
had ^vb+hv+vrb++=had
little ^ap++++=little
scientific ^jj+atrb+++=scientific
clout ^nn++++=clout
because ^cs+cos+++=because
the ^ati++++=the
virus ^nn++++=virus
was ^vbd+bedz+vrb++=was
new ^jj+pred+++=new
and ^cc++++=and
knowledge ^nn++++=knowledge
about ^in++++=about
how ^wrb+who+++=how
it ^pp3+it+++=it
spreads ^vbz++++=spreads
limited ^jj+++xvbn+=limited.
. ^zz++++=EXTRAWORD
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
was ^vbd+bedz+aux++=was
initially ^rb+tm+splt++=initially
described ^vpsv++agls+xvbnx+=described
as ^ql++++=as
an ^at++++=an
invisible ^jj+atrb+++=invisible
enemy ^nn++++=enemy
which ^whp+rel+subj++=which
could ^md+pos+++=could
be ^vb+be+aux++=be
handled ^vpsv++by+xvbnx+=handled
by ^in++++=by
isolation ^nn++++=isolation
and ^cc++++=and
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing.
. ^zz++++=EXTRAWORD
Information ^nn++++=Information
about ^in++++=about
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
a ^at++++=a
mask ^nn++++=mask
was ^vbd+bedz+vrb++=was
unclear ^nn+++??+=unclear
and ^cc++++=and
largely ^rb++++=largely
did ^vbd+dod+aux++=did
not ^xnot++not++=not
encourage ^vb++++=encourage
people ^nns++++=people
to ^to++++=to
use ^vbi++++=use
it ^pp3+it+++=it
unless ^cs+cnd+++=unless
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
contracted ^vprf+++xvbnx+=contracted
the ^ati++++=the
virus ^nn++++=virus
or ^cc++++=or
had ^vb+hv+vrb++=had
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
Instructions ^nns++++=Instructions
about ^in++++=about
self ^nn++++=self-isolation
- ^zz++++=EXTRAWORD
isolation ^nn++++=EXTRAWORD
or ^cc++++=or
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
well ^jj+pred+++=well
explained ^vbd+vpub++xvbn+=explained
and ^cc++++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
open ^jj+atrb+++=open
spaces ^nns++++=spaces
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
strictly ^rb++++=strictly
prohibited ^vbd+++xvbn+=prohibited.
. ^zz++++=EXTRAWORD
Information ^nn++++=Information
about ^in++++=about
how ^wrb+who+++=how
the ^ati++++=the
virus ^nn++++=virus
survives ^vbz++++=survives
on ^in++++=on
surfaces ^nns++++=surfaces
was ^vbd+bedz+aux++=was
extremely ^rb+amp+splt++=extremely
limited ^vpsv++agls+xvbnx+=limited.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
these ^dt+dem+++=these
gaps ^nns++++=gaps,
, ^zz++++=EXTRAWORD
experts ^nns++++=experts
led ^vbd+++xvbn+=led
the ^ati++++=the
discussions ^nns++++=discussions
and ^cc++++=and
policy ^nn++++=policy.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
new ^jj+atrb+++=new
cases ^nns++++=cases
increased ^vbd+++xvbn+=increased,
, ^zz++++=EXTRAWORD
experts ^nns++++=experts
attributed ^vwbn+++xvbn+=attributed
this ^dt+dem+++=this
to ^in++++=to
people ^nns++++=people
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
comply ^vb++++=comply
with ^in++++=with
their ^pp$+pp3+++=their
instructions ^nns++++=instructions
and ^cc++++=and
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
respect ^nn++++=respect
the ^ati++++=the
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
The ^ati++++=The
blaming ^jj+++xvbg+=blaming
also ^rb++++=also
referred ^vbd+++xvbn+=referred
to ^in++++=to
lack ^nn++++=lack
of ^in++++=of
social ^jj+atrb+++=social
responsibility ^nn++++=responsibility
by ^in++++=by
some ^dti++++=some
people ^nns++++=people
and ^cc++++=and
clarified ^vbd+++xvbn+=clarified
that ^dt+dem+++=that
if ^cs+cnd+++=if
people ^nns++++=people
do ^vb+do+aux++=do
not ^xnot++not++=not
comply ^vb++++=comply,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
control ^nn++++=control
of ^in++++=of
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
will ^md+prd+++=will
not ^xnot++not++=not
be ^vb+be+vrb++=be
possible ^jj+pred+++=possible;
; ^zz++++=EXTRAWORD
hence ^rb+cnj+++=hence,
, ^zz++++=EXTRAWORD
responsibility ^nn++++=responsibility
was ^vbd+bedz+aux++=was
shifted ^vprf+++xvbn+=shifted
to ^in++++=to
people ^nns++++=people.
. ^zz++++=EXTRAWORD
