There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
real ^jj+atrb+++=real
problem ^nn++++=problem
with ^in++++=with
finding ^xvbg+++xvbg+=finding
an ^at++++=an
individual ^nn++++=individual
in ^in++++=in
a ^at++++=a
government ^nn++++=government
position ^nn++++=position
who ^whp+rel+subj++=who
is ^vbz+bez+vrb++=is
willing ^jj+pred+++=willing
to ^to+jcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
champion ^nn++++=champion
of ^in++++=of
opening ^xvbg+++xvbg+=opening
up ^rp++++=up
data ^nns++++=data
access ^nn++++=access.
. ^zz++++=EXTRAWORD
Gallagher ^np++++=Gallagher-MacKay
- ^zz++++=EXTRAWORD
mackay ^np++++=EXTRAWORD
s ^zz++++=s
( ^zz++++=(2017
2017 ^cd++++=EXTRAWORD
: ^zz++++=:29)
29 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
access ^nn++++=access
situation ^nn++++=situation
in ^in++++=in
Ontario ^np++++=Ontario
is ^vbz+bez+aux++=is
the ^ati++++=the
only ^rb+down+++=only
published ^vwbn+++xvbn+=published
accounts ^nns++++=accounts
of ^in++++=of
these ^dt+dem+++=these
issues ^nns++++=issues,
, ^zz++++=EXTRAWORD
documenting ^nn+++??+=documenting
concerns ^nns++++=concerns
of ^in++++=of
the ^ati++++=the
stakeholders ^nns+++??+=stakeholders
that ^tht+rel+obj++=that
range ^nn++++=range
from ^in++++=from
( ^zz++++=(unfounded)
unfounded ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
legal ^jj++++=legal
concerns ^vbz++++=concerns
to ^in++++=to
political ^jj+atrb+++=political
management ^nn++++=management
of ^in++++=of
the ^ati++++=the
perceived ^jj+atrb++xvbn+=perceived
image ^nn++++=image
of ^in++++=of
the ^ati++++=the
government ^nn++++=government
( ^zz++++=(i.e.
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
not ^xnot++not++=not
wanting ^vb+++xvbg+=wanting
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
perceived ^vpsv++agls+xvbnx+=perceived
as ^ql++++=as
too ^ql++++=too
Big ^jj++++=Big-Brotherish
- ^zz++++=EXTRAWORD
brotherish ^nn+++??+=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
underlying ^jj+atrb++xvbg+=underlying
concern ^nn++++=concern
that ^tht+rel+++=that
education ^nn++++=education-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
data ^nns++++=data
could ^md+pos+++=could
possibly ^rb++++=possibly
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
nefarious ^jj+atrb+++=nefarious
purposes ^nns++++=purposes
is ^vbz+bez+vrb++=is
again ^rb+tm+++=again
unfounded ^jj+pred+++=unfounded
by ^in++++=by
evidence ^nn++++=evidence
in ^in++++=in
other ^ap++++=other
countries ^nns++++=countries
where ^wrb+who+++=where
the ^ati++++=the
collection ^nn++++=collection
and ^cc++++=and
analyses ^nns++++=analyses
of ^in++++=of
these ^dt+dem+++=these
sort ^nn++++=sort
of ^in++++=of
data ^nns++++=data
are ^vb+ber+vrb++=are
normalized ^nn++++=normalized.
. ^zz++++=EXTRAWORD
