While ^cs+sub+++=While
the ^ati++++=the
fitness ^nn++++=fitness
benefits ^nns++++=benefits
of ^in++++=of
affiliative ^nn+++??+=affiliative
interactions ^nns++++=interactions
among ^in++++=among
social ^jj+atrb+++=social
primates ^nns+++??+=primates
are ^vb+ber+aux++=are
well ^rb++splt++=well
documented ^vpsv++agls+xvbnx+=documented
( ^zz++++=(
Silk ^np++++=Silk
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
, ^zz++++=,
2009 ^cd++++=2009
, ^zz++++=,
2010 ^cd++++=2010
; ^zz++++=;
Sch ^np+++??+=Sch
lke ^nn+++??+=lke
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=),
, ^zz++++=EXTRAWORD
less ^ql++++=less
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
about ^in++++=about
the ^ati++++=the
adaptive ^nn+++??+=adaptive
value ^nn++++=value
of ^in++++=of
agonism ^nn+++??+=agonism,
, ^zz++++=EXTRAWORD
including ^in++++=including
aggression ^nn++++=aggression.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
posited ^nn+++??+=posited
that ^tht+rel+++=that
aggression ^nn++++=aggression
evolved ^vbd+++xvbn+=evolved
so ^pn++++=so
that ^dt+pdem+++=that
individuals ^vbz++++=individuals
can ^md+pos+++=can
effectively ^rb++splt++=effectively
compete ^vb++++=compete
for ^in++++=for
resources ^nns++++=resources
or ^cc++++=or
defend ^vb++++=defend
themselves ^ppls+pp3+++=themselves
and ^cc++++=and/or
offspring ^nn++++=offspring
from ^in++++=from
impending ^jj+atrb+++=impending
threats ^nns++++=threats
from ^in++++=from
conspecifics ^nns+++??+=conspecifics
or ^cc++++=or
predators ^nns++++=predators
( ^zz++++=(
Archer ^np++++=Archer,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
; ^zz++++=;
Anholt ^np+++??+=Anholt
and ^cc++++=and
Mackay ^np++++=Mackay,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Excessive ^jj+atrb+++=Excessive
aggression ^nn++++=aggression,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+vrb++=be
detrimental ^jj+pred+++=detrimental
to ^in++++=to
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
psychological ^jj+atrb+++=psychological
and ^cc+phrs+++=and
physiological ^jj+atrb+++=physiological
stress ^nn++++=stress,
, ^zz++++=EXTRAWORD
energetic ^jj+atrb+++=energetic
depletion ^nn++++=depletion,
, ^zz++++=EXTRAWORD
strained ^jj+atrb++xvbn+=strained
social ^jj+atrb+++=social
relationships ^nns++++=relationships,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
injuries ^nns++++=injuries,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
fatal ^jj++++=fatal
( ^zz++++=(
Honess ^np++++=Honess
and ^cc++++=and
Marin ^np+++??+=Marin,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Georgiev ^np+++??+=Georgiev
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Thompson ^np++++=Thompson
and ^cc++++=and
Georgiev ^np+++??+=Georgiev,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
minimal ^jj+atrb+++=minimal
level ^nn++++=level
of ^in++++=of
aggression ^nn++++=aggression
may ^md+pos+++=may
be ^vb+be+vrb++=be
necessary ^jj+pred+++=necessary
for ^in++++=for
survival ^nn++++=survival,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
intermediate ^jj+atrb+++=intermediate
levels ^nns++++=levels
of ^in++++=of
aggression ^nn++++=aggression
may ^md+pos+++=may
be ^vb+be+vrb++=be
favored ^nn+++??+=favored
by ^in++++=by
selection ^nn++++=selection
( ^zz++++=(
anholt ^np++++=Anholt
and ^cc++++=and
mackay ^np++++=Mackay,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
