Although ^cs+con+++=Although
weak ^jj++++=weak,
, ^zz++++=EXTRAWORD
the ^ati++++=the
linear ^jj+atrb+++=linear
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
admixture ^nn++++=admixture
and ^cc++++=and
pelvic ^nn+++??+=pelvic
shape ^nn++++=shape
we ^pp1a+pp1+++=we
find ^vb+vprv+++=find
here ^rn+pl+++=here
is ^vbz+bez+vrb++=is
nonetheless ^rb+cnj+++=nonetheless
informative ^jj+pred+++=informative.
. ^zz++++=EXTRAWORD
Greater ^jjr+atrb+++=Greater
Chinese ^jj+atrb+++=Chinese
ancestry ^nn+++??+=ancestry
leads ^vbz++++=leads
to ^in++++=to
a ^at++++=a
pelvic ^nn+++??+=pelvic
shape ^nn++++=shape
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
closer ^rbr++++=closer
to ^in++++=to
the ^ati++++=the
mean ^jj+atrb+++=mean
shape ^nn++++=shape
for ^in++++=for
full ^jj++++=full-bred
- ^zz++++=EXTRAWORD
bred ^vwbn+++xvbn+=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
difference ^nn++++=difference
in ^in++++=in
Chinese ^jj+atrb+++=Chinese
ancestry ^nn+++??+=ancestry
is ^vbz+bez+vrb++=is
proportional ^jj+pred+++=proportional
to ^in++++=to
the ^ati++++=the
difference ^nn++++=difference
in ^in++++=in
pelvic ^nn+++??+=pelvic
shape ^nn++++=shape.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
further ^jjb+atrb+++=further
investigation ^nn++++=investigation
bears ^vbz++++=bears
out ^rp+pl+++=out
the ^ati++++=the
suggestion ^nn++++=suggestion
of ^in++++=of
the ^ati++++=the
results ^nns++++=results
we ^pp1a+pp1+++=we
present ^vb++++=present
here ^rn+pl+++=here
that ^cs+sub+++=that
the ^ati++++=the
morphology ^nn++++=morphology
of ^in++++=of
hybrids ^nns++++=hybrids
between ^in++++=between
closely ^rb++++=closely
related ^jj+atrb++xvbn+=related
primate ^nn++++=primate
taxa ^nn+++??+=taxa
is ^vbz+bez+vrb++=is
proportional ^jj+pred+++=proportional
to ^in++++=to
the ^ati++++=the
input ^nn++++=input
of ^in++++=of
each ^dt++++=each
parent ^nn++++=parent
taxon ^nn+++??+=taxon
this ^dt+dem+++=this
information ^nn++++=information
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^in++++=to
further ^nn++++=further
investigate ^vb++++=investigate
the ^ati++++=the
expected ^jj+atrb++xvbn+=expected
morphology ^nn++++=morphology
of ^in++++=of
hominin ^nn+++??+=hominin
hybrids ^nns++++=hybrids.
. ^zz++++=EXTRAWORD
Models ^nns++++=Models
of ^in++++=of
expected ^vbd+vprv++xvbn+=expected
hominin ^nn+++??+=hominin
hybrid ^nn++++=hybrid
morphology ^nn++++=morphology
can ^md+pos+++=can
be ^vb+be+aux++=be
constructed ^vpsv++agls+xvbnx+=constructed
with ^in++++=with
the ^ati++++=the
known ^jj+atrb++xvbn+=known
morphology ^nn++++=morphology
of ^in++++=of
parent ^nn++++=parent
taxa ^nn+++??+=taxa;
; ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Neanderthal ^np+++??+=Neanderthal
and ^cc++++=and
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
crania ^nn+++??+=crania
as ^ql++++=as
the ^ati++++=the
endpoints ^nns+++??+=endpoints
of ^in++++=of
the ^ati++++=the
hypothetical ^jj+atrb+++=hypothetical
shape ^nn++++=shape
vector ^nn++++=vector
along ^in++++=along
which ^whp+rel+pied++=which
all ^abn++++=all
admixed ^nn+++??+=admixed
individuals ^nns++++=individuals
would ^md+prd+++=would
fall ^vb++++=fall.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
disparity ^nn+++??+=disparity
between ^in++++=between
parental ^jj+atrb+++=parental
shapes ^nns++++=shapes
would ^md+prd+++=would
not ^xnot++not++=not
affect ^vb++++=affect
the ^ati++++=the
pattern ^nn++++=pattern
of ^in++++=of
the ^ati++++=the
hybrids ^nns++++=hybrids
that ^tht+rel+obj++=that
fall ^nn++++=fall
between ^in++++=between
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
pattern ^nn++++=pattern
of ^in++++=of
variation ^nn++++=variation
is ^vbz+bez+vrb++=is
a ^at++++=a
valid ^jj+atrb+++=valid
analog ^nn++++=analog.
. ^zz++++=EXTRAWORD
