Tibiae ^np+++??+=Tibiae
The ^ati++++=The
hominin ^nn+++??+=hominin
tibia ^nn+++??+=tibia
discovered ^vbd+vprv++xvbn+=discovered
at ^rb++++=at
Boxgrove ^np+++??+=Boxgrove
in ^in++++=in
1993 ^cd+date+++=1993
( ^zz++++=(Boxgrove
boxgrove ^nn+++??+=EXTRAWORD
1 ^zz++++=1
Nhmuk ^np+++??+=NHMUK
Pa ^nn++++=PA
Em ^np+++??+=EM
3566 ^cd++++=3566)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
left ^jj+atrb++xvbn+=left
tibial ^nn+++??+=tibial
shaft ^nn++++=shaft
lacking ^vwbg+++xvbg+=lacking
its ^pp$+it+++=its
proximal ^nn+++??+=proximal
and ^cc++++=and
distal ^jj+atrb+++=distal
ends ^nns++++=ends.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
four ^cd++++=four
major ^jj+atrb+++=major
proximal ^nn+++??+=proximal
fragments ^nns++++=fragments
and ^cc++++=and
two ^cd++++=two
distal ^jj+atrb+++=distal
fragments ^nns++++=fragments
before ^cs+sub+++=before
repairing ^xvbg+++xvbg+=repairing
the ^ati++++=the
breaks ^vbz++++=breaks
( ^zz++++=(
Roberts ^np++++=Roberts
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994
; ^zz++++=;
Stringer ^np+++??+=Stringer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
; ^zz++++=;
Trinkaus ^np+++??+=Trinkaus
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=).
. ^zz++++=EXTRAWORD
Taphonomic ^np+++??+=Taphonomic
modifications ^nns++++=modifications
such ^abl++++=such
as ^ql++++=as
surface ^nn++++=surface
polish ^nn++++=polish,
, ^zz++++=EXTRAWORD
incisions ^nns+++??+=incisions,
, ^zz++++=EXTRAWORD
grooves ^nns++++=grooves,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pits ^nns++++=pits
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
carnivore ^nn+++??+=carnivore
action ^nn++++=action,
, ^zz++++=EXTRAWORD
trampling ^vbg+++xvbg+=trampling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and/or
pedoturbation ^nn+++??+=pedoturbation
on ^in++++=on
the ^ati++++=the
preservation ^nn++++=preservation
of ^in++++=of
the ^ati++++=the
specimen ^nn++++=specimen
( ^zz++++=(
Stringer ^np++++=Stringer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
) ^zz++++=).
. ^zz++++=EXTRAWORD
Boxgrove ^np+++??+=Boxgrove
1 ^zz++++=1
was ^vbd+bedz+aux++=was
excavated ^vpsv++agls+xvbnx+=excavated
from ^in++++=from
a ^at++++=a
locality ^nn++++=locality
approximately ^rb+down+++=approximately
10 ^cd++++=10
m ^zz++++=m
from ^in++++=from
the ^ati++++=the
Boxgrove ^np+++??+=Boxgrove
2 ^zz++++=2
incisor ^nn+++??+=incisor
and ^cc++++=and
in ^in++++=in
a ^at++++=a
stratigraphically ^nn+++??+=stratigraphically
higher ^jjr+atrb+++=higher
level ^nn++++=level,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
it ^pp3+it+++=it
unlikely ^jj++++=unlikely
that ^tht+jcmp+++=that
the ^ati++++=the
tibia ^nn+++??+=tibia
and ^cc++++=and
incisors ^nns+++??+=incisors
originate ^vb++++=originate
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
individual ^jj++++=individual
( ^zz++++=(
Hillson ^np++++=Hillson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Boxgrove ^np+++??+=Boxgrove
1 ^zz++++=1
presents ^vbz++++=presents
a ^at++++=a
Homo ^np+++??+=Homo
- ^zz++++=-like
like ^in++++=EXTRAWORD
tibial ^nn+++??+=tibial
morphology ^nn++++=morphology,
, ^zz++++=EXTRAWORD
with ^in++++=with
features ^nns++++=features
such ^abl++++=such
as ^ql++++=as
a ^at++++=a
diaphysis ^nns+++??+=diaphysis
with ^in++++=with
rounded ^jj+atrb++xvbn+=rounded
margins ^nns++++=margins,
, ^zz++++=EXTRAWORD
mediolateral ^nn+++??+=mediolateral
hypertrophy ^nn+++??+=hypertrophy,
, ^zz++++=EXTRAWORD
a ^at++++=a
prominent ^jj+atrb+++=prominent
tibial ^nn+++??+=tibial
pilaster ^nn+++??+=pilaster,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
relatively ^rb++++=relatively
high ^jj+atrb+++=high
level ^nn++++=level
of ^in++++=of
diaphyseal ^nn+++??+=diaphyseal
robusticity ^nn+++??+=robusticity
( ^zz++++=(
Roberts ^np++++=Roberts
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994
; ^zz++++=;
Stringer ^np+++??+=Stringer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
; ^zz++++=;
Trinkaus ^np+++??+=Trinkaus
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=).
. ^zz++++=EXTRAWORD
Age ^nn++++=Age-at-death
- ^zz++++=EXTRAWORD
at ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
death ^nn++++=EXTRAWORD
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
determined ^vpsv++agls+xvbnx+=determined
precisely ^rb++++=precisely
for ^in++++=for
the ^ati++++=the
Boxgrove ^np+++??+=Boxgrove
1 ^zz++++=1
individual ^nn++++=individual,
, ^zz++++=EXTRAWORD
with ^in++++=with
histomorphometric ^nn+++??+=histomorphometric
age ^nn++++=age
estimates ^nns++++=estimates
suggesting ^vwbg+++xvbg+=suggesting
old ^jj+atrb+++=old
age ^nn++++=age
( ^zz++++=(
Streeter ^np++++=Streeter
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=)
and ^cc++++=and
ontogenetic ^jj+atrb+++=ontogenetic
growth ^nn++++=growth
pattern ^nn++++=pattern
suggesting ^vwbg+vpub+tht0+xvbg+=suggesting
the ^ati++++=the
specimen ^nn++++=specimen
was ^vbd+bedz+vrb++=was
a ^at++++=a
young ^jj+atrb+++=young
adult ^nn++++=adult
( ^zz++++=(
Gosman ^np++++=Gosman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
cannot ^md+pos+not++=cannot
