Remarks ^vbz+vpub+tht0++=Remarks
The ^ati++++=The
teeth ^nns++++=teeth
are ^vb+ber+vrb++=are
pigmented ^nn+++??+=pigmented
at ^rb++++=at
their ^pp$+pp3+++=their
cusps ^nns+++??+=cusps.
. ^zz++++=EXTRAWORD
The ^ati++++=The
upper ^jjb+atrb+++=upper
incisor ^nn+++??+=incisor
is ^vbz+bez+vrb++=is
strongly ^rb+amp+++=strongly
fissident ^jj+pred++??+=fissident
and ^cc++++=and
the ^ati++++=the
talon ^nn+++??+=talon
is ^vbz+bez+aux++=is
invariably ^rb++splt++=invariably
worn ^vpsv++agls+xvbnx+=worn
in ^in++++=in
the ^ati++++=the
three ^cd++++=three
specimens ^nns++++=specimens
available ^jj++++=available.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
four ^cd++++=four
upper ^jjb+atrb+++=upper
antemolars ^nns+++??+=antemolars,
, ^zz++++=EXTRAWORD
progressively ^rb++++=progressively
decreasing ^jj+++xvbg+=decreasing
in ^in++++=in
size ^nn++++=size
from ^in++++=from
A ^at++++=A
1 ^zz++++=1
to ^in++++=to
A ^at++++=A
4 ^zz++++=4
. ^zz++++=.
The ^ati++++=The
P ^zz++++=P
4 ^zz++++=4
, ^zz++++=,
M ^zz++++=M
1 ^zz++++=1
, ^zz++++=,
and ^cc+cls+++=and
M ^zz++++=M
2 ^zz++++=2
are ^vb+ber+vrb++=are
rather ^rb++++=rather
stout ^jj+pred+++=stout
and ^cc++++=and
they ^pp3a+pp3+++=they
show ^vb+vprv+++=show
a ^at++++=a
moderate ^jj+atrb+++=moderate
posterior ^jj+atrb+++=posterior
emargination ^nn+++??+=emargination.
. ^zz++++=EXTRAWORD
The ^ati++++=The
M ^zz++++=M
3 ^zz++++=3
is ^vbz+bez+aux++=is
reduced ^vpsv++agls+xvbnx+=reduced
to ^in++++=to
a ^at++++=a
triangular ^jj++++=triangular-shaped
- ^zz++++=EXTRAWORD
shaped ^jj+atrb++xvbn+=EXTRAWORD
tooth ^nn++++=tooth
in ^in++++=in
occlusal ^nn+++??+=occlusal
view ^nn++++=view,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
wider ^jjr++++=wider
than ^in++++=than
longer ^rbr++++=longer.
. ^zz++++=EXTRAWORD
The ^ati++++=The
maxillary ^nn+++??+=maxillary
bone ^nn++++=bone
is ^vbz+bez+aux++=is
robustly ^vb+++??+=robustly
built ^vbd+++xvbn+=built.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lachrymal ^nn+++??+=lachrymal
foramen ^nn+++??+=foramen
is ^vbz+bez+vrb++=is
wide ^jj+pred+++=wide.
. ^zz++++=EXTRAWORD
The ^ati++++=The
zygomatic ^nn+++??+=zygomatic
process ^nn++++=process
is ^vbz+bez+vrb++=is
rather ^rb++++=rather
short ^jj+pred+++=short
but ^cc+phrs+++=but
wide ^jj++++=wide
and ^cc+phrs+++=and
stout ^jj++++=stout.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tip ^nn++++=tip
of ^in++++=of
the ^ati++++=the
coronoid ^nn+++??+=coronoid
process ^nn++++=process
of ^in++++=of
the ^ati++++=the
mandible ^nn+++??+=mandible
is ^vbz+bez+aux++=is
tilted ^vpsv++agls+xvbnx+=tilted
anteriorly ^rb++++=anteriorly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
articular ^nn+++??+=articular
process ^nn++++=process
is ^vbz+bez+aux++=is
twisted ^vpsv++agls+xvbnx+=twisted
in ^in++++=in
posterior ^jj+atrb+++=posterior
view ^nn++++=view
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
the ^ati++++=the
ascending ^jj+++xvbg+=ascending
ramus ^np++++=ramus.
. ^zz++++=EXTRAWORD
The ^ati++++=The
coronoid ^nn+++??+=coronoid
spicule ^nn+++??+=spicule
is ^vbz+bez+vrb++=is
labially ^nn+++??+=labially
protruding ^vwbg+++xvbg+=protruding.
. ^zz++++=EXTRAWORD
The ^ati++++=The
P ^zz++++=P
4 ^zz++++=4
has ^vbz+hvz+vrb++=has
a ^at++++=a
lingual ^nn+++??+=lingual
basin ^nn++++=basin.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lower ^jjr+atrb+++=lower
incisor ^nn+++??+=incisor
is ^vbz+bez+vrb++=is
acuspulate ^nn+++??+=acuspulate
and ^cc++++=and
it ^pp3+it+++=it
bears ^vbz++++=bears
a ^at++++=a
well ^rb++++=well-delimited
- ^zz++++=EXTRAWORD
delimited ^nn+++??+=EXTRAWORD
groove ^nn++++=groove
running ^vwbg+++xvbg+=running
along ^in++++=along
the ^ati++++=the
medial ^nn+++??+=medial
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
tooth ^nn++++=tooth.
. ^zz++++=EXTRAWORD
cf ^vb++++=cf.
. ^zz++++=EXTRAWORD
Beremendia ^np+++??+=Beremendia
minor ^np++++=minor
Rzebik ^np+++??+=Rzebik-Kowalska
 ^zz++++=EXTRAWORD
Kowalska ^nn++++=EXTRAWORD
976 ^cd+date+++=1976
 ^zz++++=(
Fig ^np++++=Fig.
 ^zz++++=EXTRAWORD
 ^zz++++=3
H ^zz++++=H)
	 ^zz++++=EXTRAWORD
