Referred ^vbd+++xvbn+=Referred
material ^nn++++=material
Ochotona ^np+++??+=Ochotona
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
represented ^vpsv++agls+xvbnx+=represented
at ^rb++++=at
Dmanisi ^np+++??+=Dmanisi
by ^in++++=by
a ^at++++=a
juvenile ^jj+atrb+++=juvenile
P ^zz++++=P
3 ^zz++++=3
, ^zz++++=,
a ^at++++=a
juvenile ^jj+atrb+++=juvenile
P ^zz++++=P
4 ^zz++++=4
, ^zz++++=,
a ^at++++=a
M ^zz++++=M
1 ^zz++++=1
, ^zz++++=,
two ^cd++++=two
p ^zz++++=P
3 ^zz++++=3
, ^zz++++=,
and ^cc+cls+++=and
one ^cd1++++=one
m ^zz++++=M
1 ^zz++++=1
. ^zz++++=.
