My ^pp$+pp1+++=My
sociotherapeutic ^nn+++??+=sociotherapeutic
approach ^nn++++=approach
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
principle ^nn++++=principle
that ^tht+ncmp+++=that
the ^ati++++=the
presenting ^jj+atrb++xvbg+=presenting
issue ^nn++++=issue
in ^in++++=in
therapy ^nn++++=therapy
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
always ^rb++++=always
a ^at++++=a
shortcoming ^nn++++=shortcoming
or ^cc++++=or
problem ^nn++++=problem
within ^in++++=within
the ^ati++++=the
individual ^jj++++=individual
( ^zz++++=(as
as ^in++++=EXTRAWORD
client ^nn++++=client):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
the ^ati++++=the
problem ^nn++++=problem
may ^md+pos+++=may,
, ^zz++++=EXTRAWORD
at ^in++++=at
least ^rbt++++=least
in ^in++++=in
part ^nn++++=part,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
from ^in+ppvb+++=from
without ^in+strn+++=without.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
what ^wdt+who+++=what
are ^vb+ber+aux++=are
called ^vpsv++agls+xvbnx+=called
disorders ^nns++++=disorders
in ^in++++=in
the ^ati++++=the
Diagnostic ^np+++??+=Diagnostic
and ^cc++++=and
Statistical ^jj++++=Statistical
Manual ^jj++++=Manual
of ^in++++=of
Mental ^jj+atrb+++=Mental
Disorders ^nns++++=Disorders
( ^zz++++=(
Dsm ^np++++=DSM-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^at++++=a
publication ^nn++++=publication
of ^in++++=of
the ^ati++++=the
American ^jj+atrb+++=American
Psychiatric ^jj+atrb+++=Psychiatric
Association ^nn++++=Association,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
interpersonal ^nn+++??+=interpersonal
differences ^nns++++=differences,
, ^zz++++=EXTRAWORD
necessary ^jj+atrb+++=necessary
accommodations ^nns+++??+=accommodations,
, ^zz++++=EXTRAWORD
life ^nn++++=life
choices ^nns++++=choices,
, ^zz++++=EXTRAWORD
personality ^nn++++=personality
structures ^nns++++=structures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
psychological ^jj+atrb+++=psychological
orientations ^nns++++=orientations
that ^tht+rel+obj++=that
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
respected ^vbd+++xvbn+=respected
and ^cc+phrs+++=and
interpreted ^vbd+++xvbn+=interpreted
in ^in++++=in
psychosocial ^jj+atrb+++=psychosocial
context ^nn++++=context.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
believe ^vb+vprv+++=believe
the ^ati++++=the
goal ^nn++++=goal
of ^in++++=of
psychotherapy ^nn++++=psychotherapy,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
any ^dti++++=any
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
involve ^vb++++=involve
a ^at++++=a
neo ^np++++=neo-liberal
- ^zz++++=EXTRAWORD
liberal ^jj+atrb+++=EXTRAWORD
rush ^nn++++=rush
to ^to++++=to
fix ^vbi++++=fix
the ^ati++++=the
client ^nn++++=client,
, ^zz++++=EXTRAWORD
to ^in++++=to
indoctrinate ^nn+++??+=indoctrinate
a ^at++++=a
more ^rbr++++=more
efficient ^jj++++=efficient
and ^cc++++=and
less ^rbr++++=less
symptomatic ^jj+atrb+++=symptomatic
mind ^nn++++=mind-set.
- ^zz++++=EXTRAWORD
set ^vbd+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
my ^pp$+pp1+++=my
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
replace ^vb++++=replace
normative ^nn+++??+=normative
diagnostics ^nns+++??+=diagnostics
with ^in++++=with
thoughtful ^jj+atrb+++=thoughtful
dialogue ^nn++++=dialogue,
, ^zz++++=EXTRAWORD
ethical ^jj+atrb+++=ethical
and ^cc+phrs+++=and
critical ^jj+atrb+++=critical
contemplation ^nn++++=contemplation
and ^cc++++=and
care ^nn++++=care.
. ^zz++++=EXTRAWORD
