Following ^jj+++xvbg+=Following
the ^ati++++=the
pattern ^nn++++=pattern
described ^vbd+++xvbn+=described
for ^in++++=for
the ^ati++++=the
skull ^nn++++=skull
more ^rbr++++=more
generally ^rb+down+++=generally
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
O ^zz++++=O'Higgins
'higgins ^nns+++??+0=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1990a ^cd++++=1990a
; ^zz++++=;
Wood ^nn++++=Wood
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991
; ^zz++++=;
Lockwood ^np+++??+=Lockwood,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
; ^zz++++=;
Guy ^np++++=Guy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Schaefer ^np+++??+=Schaefer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Cobb ^np+++??+=Cobb
and ^cc++++=and
O ^zz++++=O'Higgins,
'higgins, ^nn+++??+=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=)
and ^cc++++=and
our ^pp$+pp1+++=our
prediction ^nn++++=prediction
for ^in++++=for
the ^ati++++=the
maxilla ^nn+++??+=maxilla
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
Gorilla ^np+++??+=Gorilla
species ^nns++++=species
show ^vb+vprv+++=show
the ^ati++++=the
highest ^jjt+atrb+++=highest
levels ^nns++++=levels
of ^in++++=of
sexual ^jj+atrb+++=sexual
dimorphism ^nn+++??+=dimorphism,
, ^zz++++=EXTRAWORD
both ^abx++++=both
in ^in++++=in
size ^nn++++=size
and ^cc++++=and
shape ^nn++++=shape,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
P ^zz++++=P.
. ^zz++++=EXTRAWORD
paniscus ^nns+++??+=paniscus
males ^nns++++=males
and ^cc++++=and
females ^nns++++=females
are ^vb+ber+vrb++=are
not ^xnot++not++=not
different ^jj++++=different
in ^in++++=in
size ^nn++++=size.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lowest ^jjt+atrb+++=lowest
levels ^nns++++=levels
of ^in++++=of
sexual ^jj+atrb+++=sexual
dimorphism ^nn+++??+=dimorphism
in ^in++++=in
maxillary ^nn+++??+=maxillary
shape ^nn++++=shape
are ^vb+ber+aux++=are
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
and ^cc++++=and
the ^ati++++=the
two ^cd++++=two
Pan ^vb++++=Pan
species ^nns++++=species,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
results ^nns++++=results
are ^vb+ber+vrb++=are
best ^jjt++++=best
interpreted ^jj+++xvbn+=interpreted
as ^ql++++=as
inconclusive ^jj++++=inconclusive
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
the ^ati++++=the
question ^nn++++=question
whether ^cs+who+++=whether
one ^pn++++=one
of ^in++++=of
these ^dt+pdem+++=these
is ^vbz+bez+vrb++=is
less ^rbr++++=less
dimorphic ^nn+++??+=dimorphic
than ^in++++=than
the ^ati++++=the
others ^aps++++=others.
. ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
Cobb ^np+++??+=Cobb
and ^cc++++=and
O ^zz++++=O'Higgins
'higgins ^nns+++??+0=EXTRAWORD
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
find ^vb+vprv+++=find
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
shape ^nn++++=shape
differences ^nns++++=differences
for ^in++++=for
P ^zz++++=P.
. ^zz++++=EXTRAWORD
paniscus ^nns+++??+=paniscus
, ^zz++++=,
and ^cc+cls+++=and
our ^pp$+pp1+++=our
results ^nns++++=results
for ^in++++=for
levels ^nns++++=levels
of ^in++++=of
sexual ^jj+atrb+++=sexual
dimorphism ^nn+++??+=dimorphism
are ^vb+ber+vrb++=are
most ^ql+emph+++=most
consistent ^jj++++=consistent
with ^in++++=with
those ^dt+dem+++=those
of ^in++++=of
Schaefer ^np+++??+=Schaefer
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
a ^at++++=a
broader ^jjr+atrb+++=broader
assessment ^nn++++=assessment
of ^in++++=of
craniofacial ^nn++++=craniofacial
morphology ^nn++++=morphology.
. ^zz++++=EXTRAWORD
