For ^in++++=For
samples ^nns++++=samples
from ^in++++=from
Riparo ^np+++??+=Riparo
Mochi ^np+++??+=Mochi,
, ^zz++++=EXTRAWORD
the ^ati++++=the
water ^nn++++=water
content ^nn++++=content
at ^rb++++=at
sampling ^nn++++=sampling
( ^zz++++=(July
july ^nr++++=EXTRAWORD
2015 ^cd++++=2015)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
determined ^jj++agls+xvbnx+=determined
to ^to+jcmp+++=to
be ^vbi++vrb++=be
7 ^zz++++=7%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
on ^in++++=on
average ^nn++++=average.
. ^zz++++=EXTRAWORD
The ^ati++++=The
measurement ^nn++++=measurement
of ^in++++=of
water ^nn++++=water
saturation ^nn++++=saturation
content ^nn++++=content
yielded ^vbd+++xvbn+=yielded
an ^at++++=an
average ^jj+atrb+++=average
value ^nn++++=value
of ^in++++=of
27 ^cd++++=27%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
assumed ^vbd+vprv++xvbn+=assumed
a ^at++++=a
past ^jjb+atrb+++=past
moisture ^nn++++=moisture
content ^nn++++=content
of ^in++++=of
11 ^cd++++=11
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
( ^zz++++=(at
at ^rb++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=)
for ^in++++=for
the ^ati++++=the
age ^nn++++=age
calculations ^nns++++=calculations,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
allows ^vbz++++=allows
for ^in+ppvb+++=for
extreme ^jj+atrb+++=extreme
past ^jjb+atrb+++=past
fluctuations ^nns++++=fluctuations
of ^in++++=of
moisture ^nn++++=moisture,
, ^zz++++=EXTRAWORD
from ^in++++=from
1 ^zz++++=1
to ^to++++=to
21 ^cd++++=21%
% ^zz++++=EXTRAWORD
( ^zz++++=(at
at ^rb++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
total ^jj+atrb+++=total
dose ^nn++++=dose
rates ^nns++++=rates
based ^vwbn+++xvbn+=based
on ^in++++=on
geochemistry ^nn+++??+=geochemistry
, ^zz++++=,
gamma ^nn++++=gamma,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cosmic ^jj+atrb+++=cosmic
contribution ^nn++++=contribution
and ^cc++++=and
estimated ^jj+atrb++xvbn+=estimated
water ^nn++++=water
content ^nn++++=content
history ^nn++++=history
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
following ^jj+++xvbg+=following
Aitken ^np+++??+=Aitken
( ^zz++++=(1990)
1990 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
conversion ^nn++++=conversion
factors ^nns++++=factors
of ^in++++=of
Gu ^np+++??+=Gu
rin ^nn+++??+=rin
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2011)
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
using ^vbg+++xvbg+=using
the ^ati++++=the
dose ^nn++++=dose
rate ^nn++++=rate
and ^cc++++=and
age ^nn++++=age
calculator ^nn+++??+=calculator
Drac ^np+++??+=DRAC
v.1.2 ^vb+++??+=v.1.2
developed ^vpsv++by+xvbn+=developed
by ^in++++=by
Durcan ^np+++??+=Durcan
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
Results ^nns++++=Results
of ^in++++=of
the ^ati++++=the
different ^jj+atrb+++=different
contributions ^nns++++=contributions
