Question ^nn++++=Question
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
there ^rn+pl+++=there
greater ^jjr+atrb+++=greater
proportions ^nns++++=proportions
of ^in++++=of
north ^nr+pl+++=north-western
- ^zz++++=EXTRAWORD
western ^jj+atrb+++=EXTRAWORD
European ^jj+atrb+++=European
landscapes ^nns++++=landscapes
with ^in++++=with
tolerated ^xvbn+++xvbn+=tolerated
temperatures ^nns++++=temperatures
( ^zz++++=(as
as ^in++++=EXTRAWORD
defined ^nn++++=defined
by ^in++++=by
hominin ^nn+++??+=hominin-occupied
- ^zz++++=EXTRAWORD
occupied ^xvbn+++xvbn+=EXTRAWORD
sites ^nns++++=sites)
) ^zz++++=EXTRAWORD
in ^in++++=in
mis ^npt++++=MIS
11 ^cd++++=11
compared ^vpsv++agls+xvbn+=compared
to ^in++++=to
mis ^npt++++=MIS
13 ^cd++++=13?
? ^zz++++=EXTRAWORD
