Compared ^vbd+++xvbn+=Compared
with ^in++++=with
the ^ati++++=the
previous ^jj+atrb+++=previous
section ^nn++++=section
on ^in++++=on
raw ^jj+atrb+++=raw
data ^nns++++=data,
, ^zz++++=EXTRAWORD
the ^ati++++=the
size ^nn++++=size-adjusted
- ^zz++++=EXTRAWORD
adjusted ^xvbn+++xvbn+=EXTRAWORD
data ^nns++++=data
give ^vb++++=give
here ^rn+pl+++=here
information ^nn++++=information
on ^in++++=on
shape ^nn++++=shape
without ^in++++=without
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
size ^nn++++=size.
. ^zz++++=EXTRAWORD
