All ^abn++++=All
specimens ^nns++++=specimens
were ^vbd+bed+vrb++=were
analyzed ^nn+++??+=analyzed
using ^vwbg+++xvbg+=using
3d ^cd++++=3D
digital ^jj+atrb+++=digital
surface ^nn++++=surface
visualizations ^vbz+++??+=visualizations
extracted ^vbd+++xvbn+=extracted
from ^in++++=from
computed ^vbd+++xvbn+=computed
tomography ^nn+++??+=tomography
( ^zz++++=(CT)
ct ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
scans ^nns+++??+=scans
( ^zz++++=(
Som ^np++++=SOM
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=)
using ^vbg+++xvbg+=using
Avizo ^np+++??+=Avizo
v ^zz++++=v.
. ^zz++++=EXTRAWORD
7.1 ^cd++++=7.1
( ^zz++++=(FEI
fei ^nn+++??+=EXTRAWORD
Visualization ^np+++??+=Visualization
Sciences ^nns++++=Sciences
Group ^nn++++=Group,
, ^zz++++=EXTRAWORD
Berlin ^np++++=Berlin).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Microct ^np+++??+=MicroCT
scans ^nns+++??+=scans
( ^zz++++=(isotropic
isotropic ^nn+++??+=EXTRAWORD
voxel ^nn+++??+=voxel
size ^nn++++=size:
: ^zz++++=EXTRAWORD
0.06 ^nn+++??+=0.06
0.27 ^nn+++??+=0.27
mm ^nnu++++=mm)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
the ^ati++++=the
Department ^nn++++=Department
of ^in++++=of
Human ^jj+atrb+++=Human
Evolution ^nn++++=Evolution
at ^in++++=at
the ^ati++++=the
Max ^np++++=Max
Planck ^np+++??+=Planck
Institute ^nn++++=Institute
for ^in++++=for
Evolutionary ^jj+atrb+++=Evolutionary
Anthropology ^np+++??+=Anthropology
( ^zz++++=(Leipzig,
leipzig ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Germany ^np++++=Germany)
) ^zz++++=EXTRAWORD
and ^cc++++=and
downloaded ^nn+++??+=downloaded
from ^in++++=from
Morphosource ^np+++??+=MorphoSource
( ^zz++++=(
https ^nns+++??+=https://www.morphosource.org/
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Medical ^jj+atrb+++=Medical
Ct ^np+++??+=CT
scans ^nns+++??+=scans
( ^zz++++=(pixel
pixel ^nn+++??+=EXTRAWORD
size ^nn++++=size:
: ^zz++++=EXTRAWORD
0.15 ^nn+++??+=0.15
0.71 ^nn+++??+=0.71
mm ^nnu++++=mm,
, ^zz++++=EXTRAWORD
slice ^vb++++=slice
interval ^nn++++=interval:
: ^zz++++=EXTRAWORD
0.2 ^nn+++??+=0.2
1.0 ^cd++++=1.0
mm ^nnu++++=mm,
, ^zz++++=EXTRAWORD
slice ^vb++++=slice
thickness ^nn++++=thickness:
: ^zz++++=EXTRAWORD
0.4 ^nn+++??+=0.4
1.5 ^cd++++=1.5
mm ^nnu++++=mm)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
acquired ^vpsv++agls+xvbnx+=acquired
from ^in++++=from
the ^ati++++=the
Royal ^jj+atrb+++=Royal
Museum ^nn++++=Museum
of ^in++++=of
Central ^jj+atrb+++=Central
Africa ^np++++=Africa
( ^zz++++=(Tervuren,
tervuren ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Belgium ^np++++=Belgium),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Copes ^np+++??+=Copes
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
and ^cc+cls+++=and
the ^ati++++=the
last ^jj+atrb+++=last
author ^nn++++=author
( ^zz++++=(F.S.).
f.s. ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
creating ^vbg+++xvbg+=creating
the ^ati++++=the
digital ^jj+atrb+++=digital
surfaces ^nns++++=surfaces,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ct ^np+++??+=CT
data ^nns++++=data
were ^vbd+bed+vrb++=were
downsampled ^nn+++??+=downsampled
to ^in++++=to
approximately ^rb+down+++=approximately
the ^ati++++=the
pixel ^nn++++=pixel
sizes ^nns++++=sizes
of ^in++++=of
the ^ati++++=the
medical ^jj+atrb+++=medical
ct ^np++++=CT
scans ^nns++++=scans.
. ^zz++++=EXTRAWORD
