The ^ati++++=The
joint ^jjb+atrb+++=joint
moment ^nn++++=moment
data ^nns++++=data
also ^rb++++=also
extend ^vb++++=extend
our ^pp$+pp1+++=our
earlier ^jjr+atrb+++=earlier
findings ^nns++++=findings
( ^zz++++=(
O ^zz++++=O'Neill
'neill ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
, ^zz++++=,
2018 ^cd++++=2018
) ^zz++++=)
that ^dt+dem+++=that
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
a ^at++++=a
heel ^nn++++=heel
strike ^nn++++=strike
during ^in++++=during
walking ^xvbg+++xvbg+=walking
in ^in++++=in
humans ^nns++++=humans
is ^vbz+bez+vrb++=is
distinct ^jj+pred+++=distinct,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
just ^rb+emph+++=just
in ^in++++=in
its ^pp$+it+++=its
consistency ^nn++++=consistency
( ^zz++++=(Elftman
elftman ^nn+++??+=EXTRAWORD
and ^cc++++=and
Manter ^np+++??+=Manter,
, ^zz++++=EXTRAWORD
1938 ^cd+date+++=1938;
; ^zz++++=EXTRAWORD
Webber ^np+++??+=Webber
and ^cc++++=and
Raichlen ^np+++??+=Raichlen,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
both ^abx++++=both
its ^pp$+it+++=its
associated ^jj+atrb++xvbn+=associated
ankle ^nn++++=ankle
kinematics ^nn++++=kinematics
and ^cc++++=and
mechanics ^nn++++=mechanics,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
some ^dti++++=some
qualitative ^jj+atrb+++=qualitative
similarities ^nns++++=similarities
with ^in++++=with
other ^ap++++=other
African ^jj+atrb+++=African
apes ^nns+++??+=apes
overall ^jjb++++=overall
( ^zz++++=(
Schmitt ^np++++=Schmitt
and ^cc++++=and
Larson ^np+++??+=Larson,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
) ^zz++++=).
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
human ^jj+atrb+++=human
ankle ^nn++++=ankle,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
consistent ^jj++++=consistent,
, ^zz++++=EXTRAWORD
net ^jjb+atrb+++=net
dorsiflexion ^jj+atrb++??+=dorsiflexion
moment ^nn++++=moment
from ^in++++=from
heel ^nn++++=heel
strike ^nn++++=strike
through ^in++++=through
the ^ati++++=the
first ^od++++=first
double ^jj++++=double-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
contrasts ^nns++++=contrasts
with ^in++++=with
the ^ati++++=the
net ^jjb+atrb+++=net
plantar ^nn+++??+=plantar
flexor ^nn+++??+=flexor
moment ^nn++++=moment
in ^in++++=in
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
these ^dt+dem+++=these
different ^jj+atrb+++=different
foot ^nn++++=foot
strike ^nn++++=strike
patterns ^nns++++=patterns
impact ^nn++++=impact
ankle ^nn++++=ankle
muscle ^nn++++=muscle-tendon
