Apart ^rp++++=Apart
from ^in++++=from
these ^dt+dem+++=these
evolutionary ^jj+atrb+++=evolutionary
patterns ^nns++++=patterns
of ^in++++=of
shape ^nn++++=shape,
, ^zz++++=EXTRAWORD
the ^ati++++=the
studied ^jj+atrb++xvbn+=studied
anatomical ^jj+atrb+++=anatomical
elements ^nns++++=elements
also ^rb++++=also
exhibited ^vbd+++xvbn+=exhibited
different ^jj+atrb+++=different
amounts ^nns++++=amounts
of ^in++++=of
shape ^nn++++=shape
divergence ^nn++++=divergence
in ^in++++=in
their ^pp$+pp3+++=their
respective ^jj+atrb+++=respective
morphospaces ^nns+++??+=morphospaces
. ^zz++++=.
Among ^in++++=Among
the ^ati++++=the
studied ^jj+atrb++xvbn+=studied
elements ^nns++++=elements,
, ^zz++++=EXTRAWORD
the ^ati++++=the
atlas ^nn++++=atlas
and ^cc++++=and
axis ^nn++++=axis
displayed ^vbd+++xvbn+=displayed
the ^ati++++=the
lower ^jjr+atrb+++=lower
magnitude ^nn++++=magnitude
of ^in++++=of
shape ^nn++++=shape
change ^nn++++=change
during ^in++++=during
evolution ^nn++++=evolution
( ^zz++++=(
Table ^np++++=Table
3 ^zz++++=3
and ^cc++++=and
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
subaxial ^nn+++??+=subaxial
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
revealed ^vbd+vprv++xvbnx+=revealed
a ^at++++=a
trend ^nn++++=trend
in ^in++++=in
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
divergence ^nn++++=divergence
with ^in++++=with
a ^at++++=a
steady ^jj+atrb+++=steady
increase ^nn++++=increase
from ^in++++=from
C3 ^np+++??+=C3
to ^in++++=to
C4 ^np+++??+=C4
and ^cc++++=and
a ^at++++=a
subsequent ^jj+atrb+++=subsequent
reduction ^nn++++=reduction
until ^cs+sub+++=until
reaching ^vbg+++xvbg+=reaching
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
values ^nns++++=values
in ^in++++=in
C7 ^np+++??+=C7
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
atlas ^nn++++=atlas
and ^cc++++=and
axis ^nn++++=axis
together ^rb++++=together
with ^in++++=with
the ^ati++++=the
cranial ^nn+++??+=cranial
base ^nn++++=base
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
proposed ^vpsv++agls+xvbnx+=proposed
to ^in++++=to
form ^nn++++=form
a ^at++++=a
functional ^jj+atrb+++=functional
module ^nn+++??+=module
( ^zz++++=(
de ^&fw++++=de
Beer ^nn++++=Beer,
, ^zz++++=EXTRAWORD
1937 ^cd+date+++=1937
; ^zz++++=;
Choi ^np+++??+=Choi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
explain ^vb+vpub+++=explain
the ^ati++++=the
relative ^jj+atrb+++=relative
conservatism ^nn++++=conservatism
in ^in++++=in
morphological ^jj+atrb+++=morphological
evolution ^nn++++=evolution
in ^in++++=in
these ^dt+dem+++=these
two ^cd++++=two
vertebrae ^nn+++??+=vertebrae,
, ^zz++++=EXTRAWORD
possibly ^rb++++=possibly
linked ^vbd+++xvbn+=linked
to ^to++++=to
maintaining ^vbi++++=maintaining
the ^ati++++=the
functionality ^nn+++??+=functionality
of ^in++++=of
the ^ati++++=the
craniocervical ^nn+++??+=craniocervical
complex ^jj++++=complex
( ^zz++++=(
Evans ^np++++=Evans,
, ^zz++++=EXTRAWORD
1939 ^cd+date+++=1939
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
trend ^nn++++=trend
observed ^vbd+++xvbn+=observed
in ^in++++=in
the ^ati++++=the
subaxial ^nn+++??+=subaxial
cervical ^jj+atrb+++=cervical
spine ^nn++++=spine
means ^nns++++=means
that ^tht+rel+obj++=that
the ^ati++++=the
shapes ^nns++++=shapes
of ^in++++=of
central ^jj+atrb+++=central
vertebrae ^nn+++??+=vertebrae
are ^vb+ber+aux++=are
probably ^rb++splt++=probably
more ^rbr++++=more
derived ^vbd+++xvbn+=derived,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
morphologies ^nns+++??+=morphologies
of ^in++++=of
the ^ati++++=the
C3 ^np+++??+=C3
vertebra ^nn+++??+=vertebra
and ^cc++++=and,
, ^zz++++=EXTRAWORD
especially ^rb+cnj+++=especially,
, ^zz++++=EXTRAWORD
the ^ati++++=the
C7 ^np+++??+=C7
vertebra ^nn+++??+=vertebra
are ^vb+ber+aux++=are
more ^rbr++splt++=more
conserved ^vpsv++agls+xvbnx+=conserved
evolutionarily ^nn+++??+=evolutionarily.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
general ^jj+atrb+++=general
pattern ^nn++++=pattern
of ^in++++=of
evolutionary ^jj+atrb+++=evolutionary
divergence ^nn++++=divergence
in ^in++++=in
the ^ati++++=the
cervical ^jj+atrb+++=cervical
spine ^nn++++=spine,
, ^zz++++=EXTRAWORD
from ^in++++=from
which ^whp+rel+pied++=which
those ^dt+pdem+++=those
vertebrae ^vb+++??+=vertebrae
located ^vbd+++xvbn+=located
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
cervical ^jj+atrb+++=cervical
region ^nn++++=region
show ^nn++++=show
directional ^jj+atrb+++=directional
selection ^nn++++=selection
and ^cc++++=and
those ^dt+dem+++=those
located ^jj+++xvbn+=located
more ^rbr++++=more
peripherally ^nn+++??+=peripherally
a ^at++++=a
certain ^jj+atrb+++=certain
stabilizing ^nn+++??+=stabilizing
selection ^nn++++=selection,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
indicate ^vb+vprv+++=indicate
a ^at++++=a
certain ^jj+atrb+++=certain
degree ^nn++++=degree
of ^in++++=of
constraint ^nn+++??+=constraint
in ^in++++=in
the ^ati++++=the
most ^ql+emph+++=most
peripheric ^vb+++??+=peripheric
elements ^nns++++=elements
within ^in++++=within
this ^dt+dem+++=this
modular ^jj+atrb+++=modular
structure ^nn++++=structure.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
characteristic ^nn++++=characteristic
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
integration ^nn++++=integration
in ^in++++=in
other ^ap++++=other
vertebral ^nn+++??+=vertebral
modules ^nns+++??+=modules
of ^in++++=of
the ^ati++++=the
vertebral ^nn+++??+=vertebral
column ^nn++++=column,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
thoracic ^nn+++??+=thoracic
and ^cc++++=and
lumbar ^nn+++??+=lumbar
regions ^nns++++=regions
of ^in++++=of
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
( ^zz++++=(
Arlegi ^np++++=Arlegi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
functional ^jj+atrb+++=functional
constraint ^nn+++??+=constraint
in ^in++++=in
articulated ^nn+++??+=articulated
structures ^nns++++=structures.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
support ^vb++++=support
the ^ati++++=the
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae
in ^in++++=in
hominids ^nns+++??+=hominids
present ^vb++++=present
certain ^jj+atrb+++=certain
evolutionary ^jj+atrb+++=evolutionary
