Eleven ^cd++++=Eleven
sediment ^nn+++??+=sediment
samples ^nns++++=samples
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
in ^in++++=in
2015 ^cd++++=2015
in ^in++++=in
the ^ati++++=the
central ^jj+atrb+++=central
trench ^nn++++=trench
and ^cc++++=and
the ^ati++++=the
east ^np+pl+++=east
sector ^nn++++=sector
of ^in++++=of
the ^ati++++=the
site ^nn++++=site,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
bottom ^nn++++=bottom
to ^in++++=to
the ^ati++++=the
top ^nn++++=top
of ^in++++=of
the ^ati++++=the
sequence ^nn++++=sequence:
: ^zz++++=EXTRAWORD
seven ^cd++++=seven
samples ^nns++++=samples
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
Unit ^nn++++=Unit
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
sample ^nn++++=sample
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
Unit ^nn++++=Unit
H ^zz++++=H,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
three ^cd++++=three
samples ^nns++++=samples
from ^in++++=from
Unit ^nn++++=Unit
G ^zz++++=G
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
cemented ^jj+atrb++xvbn+=cemented
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
sediments ^nns+++??+=sediments
and ^cc++++=and
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
large ^jj+atrb+++=large
limestone ^nn++++=limestone
blocks ^nns++++=blocks
did ^vbd+dod+aux++=did
not ^xnot++not++=not
allow ^vb++++=allow
the ^ati++++=the
insertion ^nn++++=insertion
of ^in++++=of
opaque ^nn+++??+=opaque
tubes ^nns++++=tubes.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sediment ^nn+++??+=sediment
samples ^nns++++=samples
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
during ^in++++=during
the ^ati++++=the
day ^nn++++=day
under ^in++++=under
an ^at++++=an
artificial ^jj+atrb+++=artificial
shelter ^nn++++=shelter
( ^zz++++=(with
with ^in++++=EXTRAWORD
an ^at++++=an
opaque ^nn+++??+=opaque
plastic ^nn++++=plastic
tarpaulin ^nn+++??+=tarpaulin
sheet ^nn++++=sheet
to ^to++++=to
protect ^vbi++++=protect
from ^in++++=from
external ^jj+atrb+++=external
daylight ^nn++++=daylight)
) ^zz++++=EXTRAWORD
and ^cc++++=and
using ^vbg+++xvbg+=using
red ^jj++++=red-orange
- ^zz++++=EXTRAWORD
orange ^jj+atrb+++=EXTRAWORD
Led ^jj+atrb++xvbn+=LED
lighting ^nn++++=lighting
( ^zz++++=(
590 ^cd++++=590
nm ^nn+++??+=nm).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Samples ^nns++++=Samples
were ^vbd+bed+aux++=were
taken ^vpsv++by+xvbnx+=taken
by ^in++++=by
first ^rb++++=first
cleaning ^nvbg+++xvbg+=cleaning
and ^cc++++=and
removing ^nvbg+++xvbg+=removing
the ^ati++++=the
exposed ^jj+atrb++xvbn+=exposed
section ^nn++++=section
and ^cc++++=and
manually ^rb++++=manually
collecting ^vbg+++xvbg+=collecting
the ^ati++++=the
unexposed ^nn+++??+=unexposed
sediment ^nn+++??+=sediment
in ^in++++=in
opaque ^nn+++??+=opaque
plastic ^nn++++=plastic
bags ^nns++++=bags.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^dt++++=each
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
the ^ati++++=the
total ^jj+atrb+++=total
dose ^nn++++=dose
rate ^nn++++=rate
was ^vbd+bedz+aux++=was
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
a ^at++++=a
combination ^nn++++=combination
of ^in++++=of
in ^in++++=in
situ ^nn++++=situ
radioactivity ^nn++++=radioactivity
measurements ^nns++++=measurements
and ^cc++++=and
laboratory ^nn++++=laboratory-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
analyses ^nns++++=analyses
of ^in++++=of
subsamples ^nns++++=subsamples
of ^in++++=of
the ^ati++++=the
sediment ^nn++++=sediment.
. ^zz++++=EXTRAWORD
