Female ^nn++++=Female
hamadryas ^nns+++??+=hamadryas
baboons ^nns+++??+=baboons
receive ^vb++++=receive
coercive ^jj+atrb+++=coercive
aggression ^nn++++=aggression
from ^in++++=from
males ^nns++++=males
both ^abx++++=both
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
transferred ^vpsv++agls+xvbnx+=transferred
among ^in++++=among
Omus ^np+++??+=OMUs
and ^cc++++=and
on ^in++++=on
a ^at++++=a
regular ^jj+atrb+++=regular
basis ^nn++++=basis
depending ^vwbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
dynamics ^nn++++=dynamics
of ^in++++=of
the ^ati++++=the
particular ^jj+atrb+++=particular
leader ^nn++++=leader
male ^jj+atrb+++=male
female ^nn++++=female
relationship ^nn++++=relationship.
. ^zz++++=EXTRAWORD
Typically ^rb+cnj+++=Typically,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
especially ^rb++++=especially
at ^in++++=at
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
a ^at++++=a
female ^jj+atrb+++=female's
's ^vbz+bez+vrb++0=EXTRAWORD
tenure ^nn++++=tenure
in ^in++++=in
their ^pp$+pp3+++=their
unit ^nn++++=unit,
, ^zz++++=EXTRAWORD
leader ^nn++++=leader
males ^nns++++=males
are ^vb+ber+vrb++=are
exceptionally ^rb++++=exceptionally
attentive ^jj+pred+++=attentive
toward ^in++++=toward
their ^pp$+pp3+++=their
females ^nns++++=females
and ^cc++++=and
will ^md+prd+++=will
often ^rb++splt++=often
threaten ^vb++++=threaten
and ^cc++++=and
neckbite ^nn+++??+=neckbite
females ^nns++++=females
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
interact ^vb+++??+=interact
with ^in++++=with
members ^nns++++=members
of ^in++++=of
other ^ap++++=other
Omus ^np+++??+=OMUs
or ^cc++++=or
stray ^jj++++=stray
from ^in++++=from
the ^ati++++=the
male ^jj++++=male
( ^zz++++=(
Kummer ^np++++=Kummer,
, ^zz++++=EXTRAWORD
1968 ^cd+date+++=1968
; ^zz++++=;
Swedell ^np+++??+=Swedell,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
Neckbites ^np+++??+=Neckbites
are ^vb+ber+vrb++=are
characteristic ^jj+atrb+++=characteristic
forms ^nns++++=forms
of ^in++++=of
aggression ^nn++++=aggression
for ^in++++=for
hamadryas ^nns+++??+=hamadryas
in ^in++++=in
which ^whp+rel+pied++=which
a ^at++++=a
male ^jj+atrb+++=male
bites ^nns++++=bites
a ^at++++=a
female ^nn++++=female
on ^in++++=on
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
her ^pp$+pp3+++=her
head ^jjb++++=head,
, ^zz++++=EXTRAWORD
neck ^nn++++=neck
, ^zz++++=,
and ^cc+cls+++=and/or
upper ^jjb+atrb+++=upper
shoulders ^nns++++=shoulders
( ^zz++++=(
Kummer ^np++++=Kummer,
, ^zz++++=EXTRAWORD
1968 ^cd+date+++=1968
) ^zz++++=).
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
thus ^rb+cnj+++=thus
clear ^jj+atrb+++=clear
costs ^nns++++=costs
to ^in++++=to
females ^nns++++=females
of ^in++++=of
non ^&fw++++=non-compliance,
- ^zz++++=EXTRAWORD
compliance ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
correspondingly ^rb+cnj+++=correspondingly,
, ^zz++++=EXTRAWORD
females ^nns++++=females
exhibit ^vb++++=exhibit
anxious ^jj+atrb+++=anxious
behavior ^nn++++=behavior
in ^in++++=in
anticipation ^nn++++=anticipation
of ^in++++=of
male ^jj+atrb+++=male
aggression ^nn++++=aggression
and ^cc++++=and
often ^rb++++=often
fervently ^rb++++=fervently
groom ^nn++++=groom
the ^ati++++=the
leader ^nn++++=leader
male ^jj+atrb+++=male
following ^jj+atrb++xvbg+=following
agonistic ^nn+++??+=agonistic
interactions ^nns++++=interactions
( ^zz++++=(
Swedell ^np++++=Swedell
and ^cc++++=and
Schreier ^np+++??+=Schreier,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
male ^jj+atrb+++=male
aggression ^nn++++=aggression
toward ^in++++=toward
females ^nns++++=females
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
an ^at++++=an
important ^jj+atrb+++=important
driver ^nn++++=driver
of ^in++++=of
pair ^nn++++=pair
bonding ^nn++++=bonding
between ^in++++=between
hamadryas ^nns++++=hamadryas
leader ^nn++++=leader
males ^nns++++=males
and ^cc++++=and
their ^pp$+pp3+++=their
females ^nns++++=females.
. ^zz++++=EXTRAWORD
