My ^pp$+pp1+++=My
second ^od++++=second
criticism ^nn++++=criticism
of ^in++++=of
such ^abl++++=such
forms ^nns++++=forms
of ^in++++=of
data ^nns++++=data
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
these ^dt+pdem+++=these
are ^vb+ber+vrb++=are
snapshots ^nns+++??+=snapshots
at ^rb++++=at
one ^cd1++++=one
point ^nn++++=point
in ^in++++=in
time ^nn++++=time
and ^cc++++=and
that ^tht+vcmp+++=that
Pisa ^np++++=PISA
and ^cc++++=and
similar ^jj+atrb+++=similar
tests ^nns++++=tests
on ^in++++=on
15 ^cd++++=15-year-olds
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
olds ^nns++++=EXTRAWORD
are ^vb+ber+vrb++=are
important ^jj+pred+++=important,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
insofar ^nn+++??+=insofar
as ^ql++++=as
they ^pp3a+pp3+++=they
predict ^vb+vpub+++=predict
future ^jjb+atrb+++=future
postsecondary ^jj+atrb++??+=postsecondary
achievement ^nn++++=achievement.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Pisa ^np++++=PISA
process ^nn++++=process,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
no ^at++++=no
ability ^nn++++=ability
to ^to+ncmp+++=to
do ^vbi++++=do
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
strongly ^rb+amp+splt++=strongly
assumed ^vpsv++agls+xvbnx+=assumed
that ^tht+vcmp+++=that
these ^dt+dem+++=these
test ^nn++++=test
scores ^nns++++=scores
are ^vb+ber+vrb++=are
predictive ^nn+++??+=predictive
of ^in++++=of
later ^rbr+tm+++=later-life
- ^zz++++=EXTRAWORD
life ^nn++++=EXTRAWORD
success ^nn++++=success,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
these ^dt+dem+++=these
tests ^nns++++=tests
have ^vb+hv+vrb++=have
no ^at++++=no
ability ^nn++++=ability
to ^to+ncmp+++=to
do ^vbi++++=do
so ^ql++++=so
as ^cs+sub+++=as
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
not ^xnot++not++=not
linked ^vbd+++xvbn+=linked
to ^in++++=to
any ^dti++++=any
future ^jjb+atrb+++=future
outcome ^nn++++=outcome
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
also ^rb++++=also
extremely ^rb+amp+++=extremely
important ^jj++++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
University ^npl++++=University
of ^in++++=of
Chicago ^np++++=Chicago
research ^nn++++=research
has ^vbz+hvz+aux++=has
demonstrated ^vprf+++xvbnx+=demonstrated
that ^tht+vcmp+++=that
ninth ^od++++=ninth-grade
- ^zz++++=EXTRAWORD
grade ^nn++++=EXTRAWORD
Gpa ^np+++??+=GPA
is ^vbz+bez+vrb++=is
a ^at++++=a
stronger ^jjr+atrb+++=stronger
prediction ^nn++++=prediction
of ^in++++=of
college ^nn++++=college
graduation ^nn++++=graduation
than ^in++++=than
standardized ^nn+++??+=standardized
tests ^nns++++=tests
( ^zz++++=(
Easton ^np++++=Easton,
, ^zz++++=EXTRAWORD
Johnson ^np++++=Johnson,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sartain ^np+++??+=Sartain
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
a ^at++++=a
U.s. ^np+++??+=U.S.-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
study ^nn++++=study,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
arguably ^rb++++=arguably
has ^vbz+hvz+vrb++=has
a ^at++++=a
strong ^jj+atrb+++=strong
relevance ^nn++++=relevance
to ^in++++=to
diverse ^jj+atrb+++=diverse
populations ^nns++++=populations,
, ^zz++++=EXTRAWORD
like ^in++++=like
those ^dt+dem+++=those
in ^in++++=in
Toronto ^np++++=Toronto,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
high ^jj+atrb+++=high
proportion ^nn++++=proportion
of ^in++++=of
at ^in++++=at-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
students ^nns++++=students.
. ^zz++++=EXTRAWORD
