We ^pp1a+pp1+++=We
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
express ^vbi++++=express
our ^pp$+pp1+++=our
gratitude ^nn++++=gratitude
for ^in++++=for
access ^nn++++=access
and ^cc++++=and
technical ^jj+atrb+++=technical
help ^nn++++=help
with ^in++++=with
the ^ati++++=the
collections ^nns++++=collections
to ^in++++=to
Patrice ^np+++??+=Patrice
Courtaud ^np+++??+=Courtaud
( ^zz++++=(Universit
universit ^nn+++??+=EXTRAWORD
de ^&fw++++=de
Bordeaux ^np++++=Bordeaux),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Jacques ^np++++=Jacques
Cuisin ^np+++??+=Cuisin
( ^zz++++=(MNHN,
mnhn ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Paris ^np++++=Paris),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Emmanuel ^np++++=Emmanuel
Gilissen ^np+++??+=Gilissen
and ^cc++++=and
Wim ^np+++??+=Wim
Wendelen ^np+++??+=Wendelen
( ^zz++++=(Royal
royal ^jj+atrb+++=EXTRAWORD
Museum ^nn++++=Museum
for ^in++++=for
Central ^jj+atrb+++=Central
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
Tervuren ^np+++??+=Tervuren),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Olivier ^np+++??+=Olivier
S ^zz++++=S.
. ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Pauwels ^np+++??+=Pauwels
and ^cc++++=and
Patrick ^np++++=Patrick
Semal ^np+++??+=Semal
( ^zz++++=(Royal
royal ^jj+atrb+++=EXTRAWORD
Belgian ^jj+atrb+++=Belgian
Institute ^nn++++=Institute
of ^in++++=of
Natural ^jj+atrb+++=Natural
Sciences ^nns++++=Sciences),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Javier ^np+++??+=Javier
Quesada ^np+++??+=Quesada
( ^zz++++=(Nat-Museu
nat ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
museu ^nn+++??+=EXTRAWORD
de ^&fw++++=de
Ci ^np+++??+=Ci
ncies ^nns+++??+=ncies
Naturals ^np+++??+=Naturals,
, ^zz++++=EXTRAWORD
Barcelona ^np++++=Barcelona),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Inbal ^np+++??+=Inbal
Livne ^np+++??+=Livne
( ^zz++++=(Powell-Cotton
powell ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
cotton ^np++++=EXTRAWORD
Museum ^npl++++=Museum,
, ^zz++++=EXTRAWORD
Birchington ^np+++??+=Birchington,
, ^zz++++=EXTRAWORD
Uk ^np++++=UK).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
research ^nn++++=research
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
received ^vprf+++xvbnx+=received
support ^nn++++=support
from ^in++++=from
the ^ati++++=the
Spanish ^jj+atrb+++=Spanish
Ministry ^nn++++=Ministry
of ^in++++=of
Science ^nn++++=Science
and ^cc++++=and
Innovation ^nn++++=Innovation
through ^in++++=through
the ^ati++++=the
Mar ^np++++=Mar
a ^at++++=a
de ^&fw++++=de
Maeztu ^np+++??+=Maeztu
excellence ^nn++++=excellence
accreditation ^nn+++??+=accreditation
( ^zz++++=(
Cex2019 ^np++++=CEX2019-000945M
- ^zz++++=EXTRAWORD
000945m ^nn+++??+=EXTRAWORD
) ^zz++++=),
, ^zz++++=EXTRAWORD
Feder ^np+++??+=FEDER/Ministerio
de ^&fw++++=de
Ciencia ^np+++??+=Ciencia
e ^zz++++=e
Innovaci ^np+++??+=Innovaci
n ^zz++++=n-Agencia
- ^zz++++=EXTRAWORD
agencia ^nn+++??+=EXTRAWORD
Estatal ^np+++??+=Estatal
de ^&fw++++=de
Investigaci ^np+++??+=Investigaci
n ^zz++++=n
( ^zz++++=(project
project ^nn++++=EXTRAWORD
Pgc2018 ^np+++??+=PGC2018-093925-B-C33),
- ^zz++++=EXTRAWORD
093925 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
c33 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Research ^nn++++=Research
Group ^nn++++=Group
It1418 ^np+++??+=IT1418-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
Eusko ^np+++??+=Eusko
Jaurlaritza ^np+++??+=Jaurlaritza-Gobierno
- ^zz++++=EXTRAWORD
gobierno ^nn+++??+=EXTRAWORD
Vasco ^np+++??+=Vasco,
, ^zz++++=EXTRAWORD
Agaur ^np+++??+=AGAUR
( ^zz++++=(Ref.
ref ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2017sgr1040 ^cd++++=2017SGR1040
) ^zz++++=)
and ^cc++++=and
Urv ^np+++??+=URV
( ^zz++++=(Ref.
ref ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2019pfr ^cd++++=2019PFR-URV-91
- ^zz++++=EXTRAWORD
urv ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
91 ^cd++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
A.g.o ^np+++??+=A.G.O.
. ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Ram ^vb++++=Ram
n ^zz++++=n
y ^zz++++=y
Cajal ^np+++??+=Cajal
Fellowship ^nn++++=fellowship
 ^zz++++=(
Ryc ^np++++=RYC-2017-22558
 ^zz++++=EXTRAWORD
017 ^cd++++=EXTRAWORD
 ^zz++++=EXTRAWORD
2558 ^cd++++=EXTRAWORD
	 ^zz++++=).
 ^zz++++=EXTRAWORD
