The ^ati++++=The
therapists ^nns+++??+=therapists
further ^jjb++++=further
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
clients ^nns++++=clients
problems ^nns++++=problems
are ^vb+ber+aux++=are
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
their ^pp$+pp3+++=their
inability ^nn++++=inability
to ^to+ncmp+++=to
put ^vbi++++=put
the ^ati++++=the
different ^jj+atrb+++=different
parts ^nns++++=parts
of ^in++++=of
themselves ^ppls+pp3+++=themselves
into ^in++++=into
a ^at++++=a
whole ^nn++++=whole.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
not ^xnot++not++=not
another ^dt++++=another
person ^nn++++=person
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
use ^vb++++=use
violence ^nn++++=violence.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
violence ^nn++++=violence
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
accept ^vbi+vprv+++=accept
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
shameful ^jj++++=shameful.
. ^zz++++=EXTRAWORD
T2 ^zz++++=T2
states ^nns++++=states,
, ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
the ^ati++++=the
clients ^nns++++=clients
experiencing ^vwbg+++xvbg+=experiencing
trauma ^nn+++??+=trauma,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
may ^md+pos+++=may
go ^vb++++=go
back ^jjb++++=back
and ^cc++++=and
think ^vb+vprv+++=think
about ^in++++=about
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
felt ^vbd+vprv++xvbn+=felt
and ^cc++++=and
was ^vbd+bedz+vrb++=was
thinking ^nn++++=thinking
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
acted ^vbd+++xvbn+=acted
violently ^rb++++=violently.
. ^zz++++=EXTRAWORD
