We ^pp1a+pp1+++=We
predicted ^vbd+vpub++xvbn+=predicted
that ^tht+vcmp+++=that
both ^abx++++=both
variation ^nn++++=variation
and ^cc++++=and
differences ^nns++++=differences
would ^md+prd+++=would
be ^vb+be+vrb++=be
largest ^jjt+pred+++=largest
at ^rb++++=at
the ^ati++++=the
genus ^nns+++??+=genus
level ^nn++++=level
and ^cc++++=and
smallest ^jjt++++=smallest
at ^rb++++=at
the ^ati++++=the
subspecies ^nns+++??+=subspecies
level ^nn++++=level,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
results ^nns++++=results
do ^vb+do+aux++=do
indeed ^rb++splt++=indeed
mostly ^rb++++=mostly
show ^vb+vprv+++=show
this ^dt+dem+++=this
pattern ^nn++++=pattern.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
two ^cd++++=two
clear ^jj+atrb+++=clear
exceptions ^nns++++=exceptions
are ^vb+ber+vrb++=are
apparent ^jj+pred+++=apparent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
subspecies ^nns+++??+=subspecies
G ^zz++++=G.
. ^zz++++=EXTRAWORD
b ^zz++++=b.
. ^zz++++=EXTRAWORD
beringei ^nn+++??+=beringei
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
more ^rbr++++=more
variable ^nn++++=variable
than ^in++++=than
the ^ati++++=the
species ^nns++++=species
G ^zz++++=G.
. ^zz++++=EXTRAWORD
beringei ^nn+++??+=beringei
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
perhaps ^rb++++=perhaps
unexpected ^jj+atrb+++=unexpected
pattern ^nn++++=pattern
follows ^vbz+vprv+++=follows
from ^in++++=from
the ^ati++++=the
contrasting ^jj+atrb++xvbg+=contrasting
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
G ^zz++++=G.
. ^zz++++=EXTRAWORD
beringei ^nn+++??+=beringei
subspecies ^nns+++??+=subspecies.
. ^zz++++=EXTRAWORD
Gorilla ^np+++??+=Gorilla
b ^zz++++=b.
. ^zz++++=EXTRAWORD
beringei ^nn+++??+=beringei
is ^vbz+bez+vrb++=is
on ^in++++=on
average ^jj++++=average
the ^ati++++=the
most ^ql+emph+++=most
variable ^jj++++=variable
of ^in++++=of
the ^ati++++=the
Gorilla ^np+++??+=Gorilla
subspecies ^nns+++??+=subspecies
but ^cc++++=but
has ^vbz+hvz+vrb++=has
a ^at++++=a
small ^jj+atrb+++=small
range ^nn++++=range
of ^in++++=of
variation ^nn++++=variation,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
G ^zz++++=G.
. ^zz++++=EXTRAWORD
b ^zz++++=b.
. ^zz++++=EXTRAWORD
graueri ^nn+++??+=graueri
is ^vbz+bez+vrb++=is
on ^in++++=on
average ^jj++++=average
the ^ati++++=the
least ^rbt++++=least
variable ^nn++++=variable
but ^cc++++=but
has ^vbz+hvz+vrb++=has
the ^ati++++=the
largest ^jjt+atrb+++=largest
range ^nn++++=range.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
this ^dt+dem+++=this
unexpected ^jj+atrb+++=unexpected
pattern ^nn++++=pattern
is ^vbz+bez+vrb++=is
a ^at++++=a
sampling ^nn++++=sampling
artifact ^nn++++=artifact
or ^cc++++=or
rooted ^vpsv++agls+xvbn+=rooted
in ^in++++=in
the ^ati++++=the
actual ^jj+atrb+++=actual
population ^nn++++=population
structures ^nns++++=structures
would ^md+prd+++=would
require ^vb+vsua+++=require
further ^jjb+atrb+++=further
investigation ^nn++++=investigation
of ^in++++=of
other ^ap++++=other
cranial ^nn+++??+=cranial
morphology ^nn++++=morphology
and ^cc++++=and
for ^in++++=for
an ^at++++=an
expanded ^jj+atrb++xvbn+=expanded
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
of ^in++++=of
g ^zz++++=G.
. ^zz++++=EXTRAWORD
b ^zz++++=b.
. ^zz++++=EXTRAWORD
beringei ^nn++++=beringei
in ^in++++=in
particular ^nn++++=particular.
. ^zz++++=EXTRAWORD
