Seasonality ^np+++??+=Seasonality
and ^cc++++=and
diurnal ^jj+atrb+++=diurnal
variability ^nn++++=variability
Temperature ^nn++++=Temperature
seasonality ^nn+++??+=seasonality
( ^zz++++=(Bio4;
bio4 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Som ^np+++??+=SOM
Table ^nn++++=Table
S8 ^np+++??+=S8
) ^zz++++=)
and ^cc++++=and
annual ^jj+atrb+++=annual
temperature ^nn++++=temperature
range ^nn++++=range
( ^zz++++=(Bio7;
bio7 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Som ^np+++??+=SOM
Table ^nn++++=Table
S9 ^np+++??+=S9
) ^zz++++=)
have ^vb+hv+vrb++=have
implications ^nns++++=implications
for ^in++++=for
the ^ati++++=the
feasibility ^nn+++??+=feasibility
of ^in++++=of
year ^nn++++=year-round
- ^zz++++=EXTRAWORD
round ^in++++=EXTRAWORD
occupations ^nns++++=occupations.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
show ^vb+vprv+++=show
greater ^jjr+atrb+++=greater
variation ^nn++++=variation
on ^in++++=on
the ^ati++++=the
east ^nr+pl+++=east-west
- ^zz++++=EXTRAWORD
west ^np+pl+++=EXTRAWORD
transect ^nn+++??+=transect,
, ^zz++++=EXTRAWORD
with ^in++++=with
higher ^jjr+atrb+++=higher
values ^nns++++=values
occurring ^vwbg+++xvbg+=occurring
in ^in++++=in
the ^ati++++=the
east ^np+pl+++=east
and ^cc++++=and
at ^in++++=at
the ^ati++++=the
northern ^jj++++=northern
( ^zz++++=(Britain)
britain ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
southern ^jj++++=southern
( ^zz++++=(Iberian
iberian ^jj+atrb+++=EXTRAWORD
interior ^nn++++=interior)
) ^zz++++=EXTRAWORD
ends ^nns++++=ends
of ^in++++=of
the ^ati++++=the
south ^nr+pl+++=south-north
- ^zz++++=EXTRAWORD
north ^nr+pl+++=EXTRAWORD
transect ^nn+++??+=transect.
. ^zz++++=EXTRAWORD
Mean ^jj+atrb+++=Mean
diurnal ^jj+atrb+++=diurnal
ranges ^nns++++=ranges
( ^zz++++=(Bio2;
bio2 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Som ^np+++??+=SOM
Table ^nn++++=Table
S10 ^np+++??+=S10
) ^zz++++=)
have ^vb+hv+vrb++=have
implications ^nns++++=implications
for ^in++++=for
the ^ati++++=the
maintenance ^nn++++=maintenance
of ^in++++=of
core ^nn++++=core
temperature ^nn++++=temperature
at ^in++++=at
nights ^nns++++=nights
and ^cc++++=and
show ^vb+vprv+++=show
greater ^jjr+atrb+++=greater
variation ^nn++++=variation
along ^in++++=along
the ^ati++++=the
south ^nr+pl+++=south-north
- ^zz++++=EXTRAWORD
north ^nr+pl+++=EXTRAWORD
transect ^nn+++??+=transect,
, ^zz++++=EXTRAWORD
with ^in++++=with
larger ^jjr+atrb+++=larger
values ^nns++++=values
tending ^vb+++xvbg+=tending
to ^to+vcmp+++=to
occur ^vbi++++=occur
in ^in++++=in
the ^ati++++=the
south ^np+pl+++=south
during ^in++++=during
Mis ^npt++++=MIS
13 ^cd++++=13
and ^cc++++=and
11 ^cd++++=11,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
considerable ^jj+atrb+++=considerable
local ^jj+atrb+++=local
variability ^nn++++=variability
and ^cc++++=and
no ^at++++=no
clear ^jj+atrb+++=clear
pattern ^nn++++=pattern
in ^in++++=in
Mis ^npt++++=MIS
12 ^cd++++=12.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
isothermality ^nn+++??+=isothermality
values ^nns++++=values
( ^zz++++=(Bio3;
bio3 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Som ^np+++??+=SOM
Table ^nn++++=Table
S11 ^np+++??+=S11
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
quantify ^nn+++??+=quantify
day ^nn++++=day
night ^nn++++=night
temperature ^nn++++=temperature
oscillations ^nns++++=oscillations
relative ^jj++++=relative
to ^in++++=to
summer ^nn++++=summer
winter ^nn++++=winter
oscillations ^nns++++=oscillations,
, ^zz++++=EXTRAWORD
indicate ^vb+vprv+++=indicate
broadly ^rb+down+++=broadly
comparable ^jj+atrb+++=comparable
variability ^nn++++=variability
on ^in++++=on
both ^abx++++=both
transects ^nns+++??+=transects,
, ^zz++++=EXTRAWORD
with ^in++++=with
higher ^jjr+atrb+++=higher
values ^nns++++=values
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
greater ^jjr+atrb+++=greater
relative ^jj+atrb+++=relative
day ^nn++++=day
night ^nn++++=night
oscillations ^nns++++=oscillations)
) ^zz++++=EXTRAWORD
occurring ^vbg+++xvbg+=occurring
in ^in++++=in
the ^ati++++=the
south ^np+pl+++=south
and ^cc++++=and
the ^ati++++=the
west ^np+pl+++=west.
. ^zz++++=EXTRAWORD
