Referred ^vbd+++xvbn+=Referred
material ^nn++++=material
A ^at++++=A
total ^nn++++=total
of ^in++++=of
57 ^cd++++=57
molars ^nns++++=molars
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
Parameriones ^np+++??+=Parameriones
aff ^nn+++??+=aff.
. ^zz++++=EXTRAWORD
obeidiensis ^nns+++??+=obeidiensis
have ^vb+hv+aux++=have
been ^vbd+ben+aux++=been
recovered ^xvbn+++xvbn+=recovered
from ^in++++=from
the ^ati++++=the
site ^nn++++=site
of ^in++++=of
dmanisi ^np++++=Dmanisi.
. ^zz++++=EXTRAWORD
