Referred ^vbd+++xvbn+=Referred
material ^nn++++=material
Mimomys ^np+++??+=Mimomys
pliocaenicus ^nns+++??+=pliocaenicus
is ^vbz+bez+aux++=is
scarcely ^rb+down+splt++=scarcely
represented ^vpsv++agls+xvbnx+=represented
at ^rb++++=at
Dmanisi ^np+++??+=Dmanisi,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
been ^vprf+ben+aux+xvbn+=been
recovered ^vpsv++agls+xvbnx+=recovered
one ^cd1++++=one
M ^zz++++=M
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
m ^zz++++=M
2 ^zz++++=2
, ^zz++++=,
and ^cc+cls+++=and
one ^cd1++++=one
fragmented ^xvbn+++xvbn+=fragmented
m ^zz++++=M
3 ^zz++++=3
. ^zz++++=.
