Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
a ^at++++=a
late ^jj+atrb+++=late
persistence ^nn++++=persistence
of ^in++++=of
the ^ati++++=the
Msa ^np+++??+=MSA
until ^in++++=until
the ^ati++++=the
Pleistocene ^np+++??+=Pleistocene
to ^in++++=to
Holocene ^np+++??+=Holocene
transition ^nn++++=transition
( ^zz++++=(MIS
mis ^npt++++=EXTRAWORD
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
first ^od++++=first
suggested ^vbd+vpub++xvbn+=suggested
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
site ^nn++++=site
of ^in++++=of
Ndiay ^np+++??+=Ndiay
ne ^&fw++++=ne
Pendao ^np+++??+=Pendao
in ^in++++=in
the ^ati++++=the
Senegal ^np+++??+=Senegal
Valley ^nn++++=Valley
( ^zz++++=(
Scerri ^np++++=Scerri
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
, ^zz++++=,
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
recently ^rb+tm+splt++=recently
been ^vprf+ben+aux+xvbnx+=been
confirmed ^vpsv++by+xvbnx+=confirmed
by ^in++++=by
two ^cd++++=two
newly ^rb++++=newly
discovered ^vbd+vprv++xvbn+=discovered
sites ^nns++++=sites
( ^zz++++=(
Scerri ^np++++=Scerri
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
site ^nn++++=site
of ^in++++=of
Ndiay ^np+++??+=Ndiay
ne ^&fw++++=ne
Pendao ^np+++??+=Pendao
presented ^vwbn+++xvbn+=presented
some ^dti++++=some
dating ^jj+atrb++xvbg+=dating
problems ^nns++++=problems
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
stratigraphic ^nn+++??+=stratigraphic
inversion ^nn++++=inversion
that ^tht+rel+subj++=that
provided ^vprf+++xvbn+=provided
the ^ati++++=the
two ^cd++++=two
dates ^nns++++=dates,
, ^zz++++=EXTRAWORD
ca ^np++++=ca.
. ^zz++++=EXTRAWORD
11 ^cd++++=11
ka ^nn+++??+=ka
apart ^rp++++=apart,
, ^zz++++=EXTRAWORD
the ^ati++++=the
site ^nn++++=site
of ^in++++=of
Laminia ^np+++??+=Laminia,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Gambia ^np+++??+=Gambia
river ^nn++++=river
valley ^nn++++=valley,
, ^zz++++=EXTRAWORD
provides ^vbz+vsua+++=provides
further ^jjb+atrb+++=further
evidence ^nn++++=evidence
for ^in++++=for
a ^at++++=a
long ^jj++++=long-lasting
- ^zz++++=EXTRAWORD
lasting ^jj+++xvbg+=EXTRAWORD
Msa ^np+++??+=MSA
in ^in++++=in
the ^ati++++=the
region ^nn++++=region
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
; ^zz++++=;
Scerri ^np+++??+=Scerri
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
site ^nn++++=site
of ^in++++=of
Saxomununya ^np+++??+=Saxomununya,
, ^zz++++=EXTRAWORD
discovered ^j+++xvbn+=discovered
in ^in++++=in
the ^ati++++=the
upper ^jjb++++=upper
Fal ^np+++??+=Fal
m ^zz++++=m
valley ^npl++++=valley,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
dated ^jj+pred+++=dated
to ^in++++=to
the ^ati++++=the
Holocene ^np+++??+=Holocene
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
; ^zz++++=;
Scerri ^np+++??+=Scerri
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
shows ^vbz+vprv+++=shows
a ^at++++=a
chronological ^jj+atrb+++=chronological
overlap ^nn++++=overlap
of ^in++++=of
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
Msa ^np+++??+=MSA
and ^cc++++=and
the ^ati++++=the
beginnings ^nns++++=beginnings
of ^in++++=of
the ^ati++++=the
Late ^jj+atrb+++=Late
Stone ^nn++++=Stone
Age ^nn++++=Age
 ^zz++++=(
Lebrun ^np++++=Lebrun
Et ^&fw++++=et
Al ^&fw++++=al.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
016 ^cd++++=2016
	 ^zz++++=).
 ^zz++++=EXTRAWORD
