Raw ^jj+atrb+++=Raw
material ^nn++++=material
and ^cc++++=and
preservation ^nn++++=preservation:
: ^zz++++=EXTRAWORD
All ^abn++++=All
lithics ^nns+++??+=lithics
are ^vb+ber+aux++=are
made ^vpsv++agls+xvbnx+=made
of ^in++++=of
sandstone ^nn++++=sandstone,
, ^zz++++=EXTRAWORD
except ^in++++=except
one ^cd1++++=one
blade ^nn++++=blade
made ^vbd+++xvbn+=made
of ^in++++=of
green ^jj+atrb+++=green
chert ^nn++++=chert
( ^zz++++=(also
also ^rb++++=EXTRAWORD
called ^vbd+++xvbn+=called
silexite ^nn+++??+=silexite),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
three ^cd++++=three
lithics ^nns+++??+=lithics
are ^vb+ber+aux++=are
made ^vpsv++agls+xvbnx+=made
of ^in++++=of
brown ^jj+atrb+++=brown
granite ^nn++++=granite,
, ^zz++++=EXTRAWORD
the ^ati++++=the
latter ^ap++++=latter
including ^in++++=including
the ^ati++++=the
hammerstone ^nn+++??+=hammerstone.
. ^zz++++=EXTRAWORD
Sandstone ^nn++++=Sandstone
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available
in ^in++++=in
the ^ati++++=the
direct ^jj+atrb+++=direct
vicinity ^nn++++=vicinity
of ^in++++=of
the ^ati++++=the
site ^nn++++=site,
, ^zz++++=EXTRAWORD
in ^in++++=in
primary ^jj+atrb+++=primary
and ^cc+phrs+++=and
secondary ^jj+atrb+++=secondary
outcrops ^nns++++=outcrops
originating ^nn+++??+=originating
from ^in++++=from
banks ^nns++++=banks
occurring ^vwbg+++xvbg+=occurring
in ^in++++=in
the ^ati++++=the
schist ^nn+++??+=schist-pelitic
- ^zz++++=EXTRAWORD
pelitic ^nn+++??+=EXTRAWORD
sedimentary ^nn+++??+=sedimentary
series ^nn++++=series
that ^tht+rel+++=that
form ^nn++++=form
the ^ati++++=the
bedrock ^nn+++??+=bedrock,
, ^zz++++=EXTRAWORD
as ^in++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
various ^jj+atrb+++=various
grauwacke ^nn+++??+=grauwacke
formation ^nn++++=formation
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
section ^nn++++=section
2.2 ^cd++++=2.2
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
raw ^jj+atrb+++=raw
materials ^nns++++=materials
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
encompass ^vbi+++??+=encompass
variable ^jj+atrb+++=variable
knappability ^nn+++??+=knappability
as ^ql++++=as
internal ^jj+atrb+++=internal
cracks ^nns++++=cracks
are ^vb+ber+vrb++=are
visible ^jj+pred+++=visible
on ^in++++=on
fracture ^nn++++=fracture
surfaces ^nns++++=surfaces
of ^in++++=of
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
flakes ^nns++++=flakes.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
sampling ^nn++++=sampling
of ^in++++=of
local ^jj+atrb+++=local
raw ^jj+atrb+++=raw
material ^nn++++=material
sources ^nns++++=sources,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
noticed ^vpsv++agls+xvbnx+=noticed
that ^tht+vcmp+++=that
the ^ati++++=the
available ^jj+atrb+++=available
sandstone ^nn++++=sandstone,
, ^zz++++=EXTRAWORD
appearing ^vbg+seem++xvbg+=appearing
in ^in++++=in
primary ^jj+atrb+++=primary
outcrops ^nns++++=outcrops
as ^ql++++=as
much ^ap++++=much
as ^ql++++=as
in ^in++++=in
secondary ^jj+atrb+++=secondary
position ^nn++++=position
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
angular ^jj+atrb+++=angular
blocs ^nns++++=blocs
or ^cc++++=or
angular ^jj+atrb+++=angular
cobbles ^nns++++=cobbles,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
hard ^jj+pred+++=hard
to ^to+jcmp+++=to
fracture ^vb++++=fracture.
. ^zz++++=EXTRAWORD
Fracturing ^vbg+++xvbg+=Fracturing
the ^ati++++=the
natural ^jj+atrb+++=natural
rock ^nn++++=rock
requires ^vbz++++=requires
a ^at++++=a
high ^jj+atrb+++=high
amount ^nn++++=amount
of ^in++++=of
force ^nn++++=force
and ^cc++++=and
an ^at++++=an
appropriate ^jj+atrb+++=appropriate
striking ^jj+atrb++xvbg+=striking
angle ^nn++++=angle.
. ^zz++++=EXTRAWORD
In ^in++++=In
some ^dti++++=some
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sandstone ^nn++++=sandstone
from ^in++++=from
the ^ati++++=the
modern ^jj+atrb+++=modern
sources ^nns++++=sources
also ^rb++++=also
split ^vbd+++xvbn+=split
in ^in++++=in
clear ^nn++++=clear
breaks ^vbz++++=breaks,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
also ^rb++splt++=also
explain ^vb+vpub+++=explain
the ^ati++++=the
slab ^nn++++=slab-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
surfaces ^nns++++=surfaces
observed ^vbd+vprv++xvbn+=observed
on ^in++++=on
some ^dti++++=some
lithic ^nn+++??+=lithic
artifacts ^nns++++=artifacts
worked ^vbd+++xvbn+=worked
at ^rb++++=at
the ^ati++++=the
ravin ^np++++=Ravin
blanc ^np++++=Blanc
i ^pp1a+pp1+++=I
site ^nn++++=site.
. ^zz++++=EXTRAWORD
