Phylogenetically ^np+++??+=Phylogenetically
related ^vbd+++xvbn+=related
species ^nns++++=species
share ^vb++++=share
an ^at++++=an
evolutionary ^jj+atrb+++=evolutionary
history ^nn++++=history
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
tend ^vb++++=tend
to ^to+vcmp+++=to
display ^vbi++++=display
similar ^jj+atrb+++=similar
trait ^nn++++=trait
values ^nns++++=values
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
common ^jj+atrb+++=common
ancestry ^nn+++??+=ancestry
( ^zz++++=(
Felsenstein ^np++++=Felsenstein,
, ^zz++++=EXTRAWORD
1985 ^cd+date+++=1985
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^to++++=To
evaluate ^vbi++++=evaluate
shape ^nn++++=shape
divergence ^nn++++=divergence
over ^in++++=over
the ^ati++++=the
evolution ^nn++++=evolution
of ^in++++=of
the ^ati++++=the
cranium ^nn+++??+=cranium
and ^cc++++=and
the ^ati++++=the
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
calculated ^vbd+vprv++xvbn+=calculated
the ^ati++++=the
phylogenetic ^jj+atrb+++=phylogenetic
signal ^nn++++=signal
of ^in++++=of
our ^pp$+pp1+++=our
data ^nns++++=data
using ^vwbg+++xvbg+=using
the ^ati++++=the
phylogenetic ^jj+atrb+++=phylogenetic
information ^nn++++=information
of ^in++++=of
hominids ^nns+++??+=hominids
from ^in++++=from
the ^ati++++=the
10ktrees ^cd++++=10kTrees
Project ^nn++++=Project
platform ^nn++++=platform
( ^zz++++=(
Arnold ^np++++=Arnold
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
Procrustes ^np+++??+=Procrustes
mean ^jj++++=mean
average ^jj++++=average
of ^in++++=of
each ^dt++++=each
species ^nns++++=species
for ^in++++=for
each ^dt++++=each
element ^nn++++=element
independently ^rb++++=independently.
. ^zz++++=EXTRAWORD
To ^to++++=To
estimate ^vbi++++=estimate
the ^ati++++=the
phylogenetic ^jj+atrb+++=phylogenetic
signal ^nn++++=signal,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
the ^ati++++=the
function ^nn++++=function
physignal ^nn+++??+=physignal
of ^in++++=of
geomorph ^nn+++??+=geomorph,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
multivariate ^nn+++??+=multivariate
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
K ^zz++++=K-statistic
- ^zz++++=EXTRAWORD
statistic ^nn++++=EXTRAWORD
( ^zz++++=(
K ^zz++++=K
mult ^nn+++??+=mult
: ^zz++++=:
Adams ^np++++=Adams,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
method ^nn++++=method
estimates ^nns++++=estimates
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
phylogenetic ^jj+atrb+++=phylogenetic
signal ^nn++++=signal
in ^in++++=in
a ^at++++=a
data ^nns++++=data
set ^vbd+++xvbn+=set
relative ^jj++++=relative
to ^to++++=to
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
under ^in++++=under
a ^at++++=a
Brownian ^np+++??+=Brownian
motion ^nn++++=motion
of ^in++++=of
evolution ^nn++++=evolution.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely
to ^in++++=to
previous ^jj+atrb+++=previous
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
K ^zz++++=K
mult ^nn+++??+=mult
is ^vbz+bez+vrb++=is
appropriate ^jj+pred+++=appropriate
for ^in++++=for
highly ^rb+amp+++=highly
dimensional ^nn+++??+=dimensional
multivariate ^nn+++??+=multivariate
data ^nns++++=data
avoiding ^vwbg+++xvbg+=avoiding
type ^nn++++=type
I ^pp1a+pp1+++=I
errors ^nns++++=errors.
. ^zz++++=EXTRAWORD
Significance ^nn++++=Significance
was ^vbd+bedz+aux++=was
estimated ^vpsv++agls+xvbnx+=estimated
via ^in++++=via
shape ^nn++++=shape
data ^nns++++=data
permutation ^nn++++=permutation
among ^in++++=among
the ^ati++++=the
tips ^nns++++=tips
of ^in++++=of
the ^ati++++=the
phylogeny ^nn+++??+=phylogeny
( ^zz++++=(
Adams ^np++++=Adams,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Adams ^np++++=Adams
and ^cc++++=and
