Discussion ^nn++++=Discussion
As ^ql++++=As
no ^at++++=no
adult ^nn++++=adult
P ^zz++++=P
3 ^zz++++=3
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
possible ^jj++++=possible
to ^to+jcmp+++=to
assign ^vbi++++=assign
Ochotona ^np+++??+=Ochotona
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
from ^in++++=from
Dmanisi ^np+++??+=Dmanisi
to ^in++++=to
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
already ^rb++++=already
described ^xvbn+++xvbn+=described
species ^nns++++=species
of ^in++++=of
this ^dt+pdem+++=this
genus ^vbz+++??+=genus.
. ^zz++++=EXTRAWORD
Ochotona ^np+++??+=Ochotona
is ^vbz+bez+vrb++=is
quite ^rb++++=quite
common ^jj+pred+++=common
in ^in++++=in
several ^ap++++=several
Pliocene ^np+++??+=Pliocene
and ^cc++++=and
Pleistocene ^np+++??+=Pleistocene
sites ^nns++++=sites
from ^in++++=from
Asia ^np++++=Asia
and ^cc++++=and
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
from ^in++++=from
China ^np++++=China
( ^zz++++=(
Zheng ^np++++=Zheng,
, ^zz++++=EXTRAWORD
1976 ^cd+date+++=1976
; ^zz++++=;
Cai ^np+++??+=Cai,
, ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989
) ^zz++++=)
to ^in++++=to
Mongolia ^np+++??+=Mongolia
( ^zz++++=(
Qiu ^np++++=Qiu,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
) ^zz++++=),
, ^zz++++=EXTRAWORD
Russia ^np++++=Russia
( ^zz++++=(
Averianov ^np++++=Averianov
and ^cc++++=and
Tesakov ^np+++??+=Tesakov,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
) ^zz++++=),
, ^zz++++=EXTRAWORD
Czech ^jj+atrb+++=Czech
Republic ^nn++++=Republic
( ^zz++++=(
Cermak ^np++++=Cermak,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=),
, ^zz++++=EXTRAWORD
Greece ^np++++=Greece
( ^zz++++=(
de ^&fw++++=de
Bruijn ^np+++??+=Bruijn
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1970 ^cd+date+++=1970
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
France ^np++++=France
( ^zz++++=(
Chaline ^np++++=Chaline,
, ^zz++++=EXTRAWORD
1972 ^cd+date+++=1972
; ^zz++++=;
Erbajeva ^np+++??+=Erbajeva
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
present ^jj+atrb+++=present
distribution ^nn++++=distribution
of ^in++++=of
Ochotona ^np+++??+=Ochotona
includes ^vb++++=includes
Asia ^np++++=Asia
and ^cc++++=and
North ^np+pl+++=North
America ^np++++=America,
, ^zz++++=EXTRAWORD
being ^xvbg+++xvbg+=being
found ^vbd+vprv++xvbn+=found
in ^in++++=in
areas ^nns++++=areas
of ^in++++=of
broken ^xvbn+++xvbn+=broken
rock ^np++++=rock
and ^cc++++=and
talus ^nns+++??+=talus
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
surrounded ^vpsv++by+xvbnx+=surrounded
by ^in++++=by
suitable ^jj+atrb+++=suitable
vegetation ^nn++++=vegetation.
. ^zz++++=EXTRAWORD
Ochotona ^np+++??+=Ochotona
is ^vbz+bez+aux++=is
most ^ql+emph+++=most
commonly ^rb++++=commonly
seen ^vprf+++xvbn+=seen
at ^rb++++=at
the ^ati++++=the
interface ^nn+++??+=interface
between ^in++++=between
meadow ^nn++++=meadow
habitat ^nn++++=habitat
and ^cc++++=and
open ^jj+atrb+++=open
rocky ^jj+atrb+++=rocky
terrain ^nn+++??+=terrain
( ^zz++++=(
hemmer ^np++++=Hemmer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
