The ^ati++++=The
cultural ^jj+atrb+++=cultural
sequence ^nn++++=sequence
of ^in++++=of
Riparo ^np+++??+=Riparo
Mochi ^np+++??+=Mochi
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
more ^rbr++++=more
than ^in++++=than
50 ^cd++++=50
years ^nns++++=years
ago ^rb++++=ago
( ^zz++++=(
Blanc ^np++++=Blanc
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1957 ^cd+date+++=1957
1961 ^cd+date+++=1961
; ^zz++++=;
Laplace ^np+++??+=Laplace,
, ^zz++++=EXTRAWORD
1977 ^cd+date+++=1977
) ^zz++++=)
and ^cc++++=and
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
typological ^nn+++??+=typological
classification ^nn++++=classification
of ^in++++=of
the ^ati++++=the
lithic ^nn+++??+=lithic
assemblages ^nns+++??+=assemblages
by ^in++++=by
Cardini ^np+++??+=Cardini
and ^cc++++=and
Laplace ^np+++??+=Laplace,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
observations ^nns++++=observations
of ^in++++=of
other ^ap++++=other
scholars ^nns++++=scholars
( ^zz++++=(
Kuhn ^np++++=Kuhn
and ^cc++++=and
Stiner ^np+++??+=Stiner,
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
, ^zz++++=,
1998 ^cd+date+++=1998
; ^zz++++=;
Palma ^np++++=Palma
di ^&fw++++=di
Cesnola ^np+++??+=Cesnola,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
; ^zz++++=;
Kuhn ^np+++??+=Kuhn
and ^cc++++=and
Bietti ^np+++??+=Bietti,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
) ^zz++++=).
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
ongoing ^nn+++??+=ongoing
micromorphological ^nn+++??+=micromorphological
and ^cc++++=and
geoarchaeological ^jj+atrb++??+=geoarchaeological
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
sequence ^nn++++=sequence,
, ^zz++++=EXTRAWORD
Unit ^nn++++=Unit
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
