Given ^vprf+++xvbn+=Given
that ^dt+dem+++=that
we ^pp1a+pp1+++=we
entered ^vbd+++xvbn+=entered
Pepin ^np+++??+=PEPiN
from ^in++++=from
academia ^nn+++??+=academia,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
easier ^jjr+pred+++=easier
for ^in++++=for
us ^pp1o+pp1+++=us
to ^in++++=to
perceive ^vbi+vprv+++=perceive
constraints ^nns+++??+=constraints
placed ^vbd+++xvbn+=placed
on ^in++++=on
the ^ati++++=the
organizational ^jj+atrb+++=organizational
project ^nn++++=project
by ^in++++=by
the ^ati++++=the
Ngo ^np+++??+=NGO
and ^cc++++=and
other ^ap++++=other
actors ^nns++++=actors.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
reflections ^nns++++=reflections
provide ^vb+vsua+++=provide
some ^dti++++=some
grounds ^nns++++=grounds
for ^in++++=for
arguing ^xvbg+vpub+tht0+xvbg+=arguing
the ^ati++++=the
academic ^jj+atrb+++=academic
context ^nn++++=context
constrained ^xvbn+++xvbn+=constrained
both ^abx++++=both
our ^pp$+pp1+++=our
methodology ^nn++++=methodology
and ^cc++++=and
dissemination ^nn++++=dissemination
strategies ^nns++++=strategies.
. ^zz++++=EXTRAWORD
