The ^ati++++=The
therapists ^nns+++??+=therapists
state ^vb++++=state
that ^tht+vcmp+obj++=that
the ^ati++++=the
balance ^nn++++=balance
between ^in++++=between
freedom ^nn++++=freedom
and ^cc++++=and
responsibility ^nn++++=responsibility
primarily ^rb+down+++=primarily
depends ^vbz++++=depends
on ^in++++=on
Atv ^np+++??+=ATV
therapy ^nn++++=therapy
being ^vwbg+beg++xvbg+=being
voluntary ^jj++++=voluntary.
. ^zz++++=EXTRAWORD
Clients ^nns++++=Clients
decide ^vb+vprv+++=decide
independently ^rb++++=independently
how ^wrb+who+++=how
many ^ap++++=many
times ^nns++++=times
they ^pp3a+pp3+++=they
attend ^vb++++=attend
therapy ^nn++++=therapy.
. ^zz++++=EXTRAWORD
T1 ^np+++??+=T1
states ^np++++=states,
, ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
the ^ati++++=the
opportunity ^nn++++=opportunity
to ^to+ncmp+++=to
go ^vbi++++=go
to ^in++++=to
therapy ^nn++++=therapy
on ^in++++=on
24 ^cd++++=24
occasions ^nns++++=occasions
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
and ^cc+cls+++=and
it ^pp3+it+++=it
varies ^vbz++++=varies
in ^in++++=in
length ^nn++++=length
depending ^vwbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
clients ^nns++++=clients
motivation ^nn++++=motivation.
. ^zz++++=EXTRAWORD
T1 ^np+++??+=T1
describes ^vbz++++=describes
clients ^nns++++=clients
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
very ^ql+amp+++=very
motivated ^jj+++xvbn+=motivated
but ^cc++++=but
still ^rb++++=still
drop ^vb++++=drop
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
believes ^vbz+vprv+++=believes
that ^tht+vcmp+++=that
it ^pp3+it+++=it
has ^md"++pmd"++=has
to ^md+nec+++=to
do ^vb++++=do
with ^in++++=with
how ^wrb+who+++=how
the ^ati++++=the
clients ^nns++++=clients
perceive ^vb+vprv+++=perceive
them ^pp3o+pp3+++=them:
: ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
threat ^nn++++=threat
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
perceived ^vpsv++agls+xvbnx+=perceived
as ^ql++++=as
someone ^pn++++=someone
who ^whp+who+++=who
will ^md+prd+++=will
touch ^vb++++=touch
upon ^in++++=upon
vulnerable ^jj+atrb+++=vulnerable
sides ^nns++++=sides
of ^in++++=of
the ^ati++++=the
client ^nn++++=client
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
On ^in++++=On
questions ^nns++++=questions
about ^rb++++=about
whether ^cs+who+++=whether
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
sanctions ^nns++++=sanctions
against ^in++++=against
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
drop ^vb++++=drop
out ^rp+pl+++=out
of ^in++++=of
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
T2 ^zz++++=T2
states ^nns++++=states,
, ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
difference ^nn++++=difference
between ^in++++=between
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
convicted ^vpsv++agls+xvbnx+=convicted
to ^in++++=to
therapy ^nn++++=therapy
within ^in++++=within
a ^at++++=a
prison ^nn++++=prison
sentence ^nn++++=sentence
and ^cc+cls+++=and
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
participate ^vb++++=participate
voluntarily ^rb++++=voluntarily.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
a ^at++++=a
voluntary ^jj+atrb+++=voluntary
organization ^nn++++=organization
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
thus ^rb+cnj+++=thus
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
not ^xnot++not++=not
have ^vb+hv+vrb++=have
those ^dt+dem+++=those
worst ^jjt+atrb+++=worst
offenders ^nns++++=offenders
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
those ^dt+dem+++=those
with ^in++++=with
denials ^nns++++=denials
do ^vb+do+aux++=do
not ^xnot++not++=not
come ^vb++++=come
to ^to++++=to
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
