Discussion ^nn++++=Discussion
Mouskhelishvili ^np+++??+=Mouskhelishvili
( ^zz++++=(1995)
1995 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
recognized ^vbd+vprv++xvbn+=recognized
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
Apodemus ^np+++??+=Apodemus
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
site ^nn++++=site
of ^in++++=of
Dmanisi ^np+++??+=Dmanisi.
. ^zz++++=EXTRAWORD
Later ^rbr+tm+++=Later,
, ^zz++++=EXTRAWORD
Gabunia ^np+++??+=Gabunia
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2000b)
2000b ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Gabunia ^np+++??+=Gabunia
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2001)
2001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
referred ^vbd+++xvbn+=referred
to ^in++++=to
the ^ati++++=the
murid ^nn+++??+=murid
of ^in++++=of
this ^dt+dem+++=this
site ^nn++++=site
as ^ql++++=as
Apodemus ^np+++??+=Apodemus
cf ^vb++++=cf.
. ^zz++++=EXTRAWORD
dominans ^nns+++??+=dominans
and ^cc++++=and
Apodemus ^np+++??+=Apodemus
dominans ^nns+++??+=dominans
, ^zz++++=,
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Agust ^np+++??+=Agust
and ^cc++++=and
Lordkipanidze ^np+++??+=Lordkipanidze
( ^zz++++=(2011)
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
quoted ^xvbn+++xvbn+=quoted
this ^dt+dem+++=this
species ^nn++++=species
as ^ql++++=as
Apodemus ^np+++??+=Apodemus
aff ^nn+++??+=aff.
. ^zz++++=EXTRAWORD
atavus ^nns+++??+=atavus
. ^zz++++=.
Apodemus ^np+++??+=Apodemus
atavus ^nns+++??+=atavus
and ^cc++++=and
A ^at++++=A.
. ^zz++++=EXTRAWORD
dominans ^nns+++??+=dominans
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
be ^vbi++vrb++=be
extreme ^nn++++=extreme
phenotypes ^nns+++??+=phenotypes
of ^in++++=of
a ^at++++=a
single ^jj+atrb+++=single
species ^nn++++=species
by ^in++++=by
several ^ap++++=several
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
dominans ^nns+++??+=dominans
being ^vwbg+beg++xvbg+=being
a ^at++++=a
junior ^jj+atrb+++=junior
synonym ^nn++++=synonym
of ^in++++=of
A ^at++++=A.
. ^zz++++=EXTRAWORD
atavus ^nns+++??+=atavus
( ^zz++++=(
Fejfar ^np++++=Fejfar
and ^cc++++=and
Storch ^np+++??+=Storch,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
; ^zz++++=;
Mart ^np++++=Mart
n ^zz++++=n-Su
- ^zz++++=EXTRAWORD
su ^nn+++??+=EXTRAWORD
rez ^nn+++??+=rez
and ^cc++++=and
Mein ^np+++??+=Mein,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Minwer ^np+++??+=Minwer-Barakat
- ^zz++++=EXTRAWORD
barakat ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
