Other ^ap++++=Other
uses ^nns++++=uses
Fifteen ^cd++++=Fifteen
of ^in++++=of
the ^ati++++=the
16 ^cd++++=16
useful ^jj+atrb+++=useful
plant ^nn++++=plant
taxa ^vb+++??+=taxa
detected ^vbd+++xvbn+=detected
with ^in++++=with
sedadna ^nn+++??+=sedaDNA
were ^vbd+bed+vrb++=were
categorized ^nn+++??+=categorized
as ^ql++++=as
medicinal ^jj++++=medicinal
compared ^jj+++xvbn+=compared
to ^to++++=to
21 ^cd++++=21
of ^in++++=of
the ^ati++++=the
24 ^cd++++=24
useful ^jj+atrb+++=useful
plant ^nn++++=plant
taxa ^jj+++??+=taxa
detected ^jj+++xvbn+=detected
through ^in++++=through
pollen ^nn++++=pollen
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
records ^nns++++=records
indicate ^vb+vprv+++=indicate
consistent ^jj+atrb+++=consistent
presence ^nn++++=presence
of ^in++++=of
these ^dt+dem+++=these
taxa ^nn+++??+=taxa
throughout ^in++++=throughout
the ^ati++++=the
sedimentary ^nn++++=sedimentary
sequence ^nn++++=sequence
( ^zz++++=(
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
