Precarious ^jj+atrb+++=Precarious
employment ^nn++++=employment
and ^cc++++=and
the ^ati++++=the
Ser ^np+++??+=SER
are ^vb+ber+vrb++=are
not ^xnot++not++=not
necessarily ^rb++++=necessarily
a ^at++++=a
binary ^nn++++=binary.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather,
, ^zz++++=EXTRAWORD
scholars ^nns++++=scholars
typically ^rb++++=typically
envision ^nn+++??+=envision
precarity ^nn+++??+=precarity
on ^in++++=on
a ^at++++=a
spectrum ^nn+++??+=spectrum.
. ^zz++++=EXTRAWORD
For ^in++++=For
Vosko ^np+++??+=Vosko
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
precarious ^jj+atrb+++=precarious
work ^nn++++=work
involves ^vbz++++=involves
some ^dti++++=some
combination ^nn++++=combination
of ^in++++=of
insufficient ^jj+atrb+++=insufficient
pay ^nn++++=pay,
, ^zz++++=EXTRAWORD
employment ^nn++++=employment
insecurity ^nn++++=insecurity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
benefits ^nns++++=benefits
and ^cc++++=and/or
legislative ^jj+atrb+++=legislative
protection ^nn++++=protection.
. ^zz++++=EXTRAWORD
Lewchuk ^np+++??+=Lewchuk
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
further ^jjb++++=further
specify ^vb+vsua+++=specify
the ^ati++++=the
definition ^nn++++=definition
of ^in++++=of
precarity ^nn+++??+=precarity
by ^in++++=by
using ^xvbg+++xvbg+=using
an ^at++++=an
Employment ^nn++++=Employment
Precarity ^np+++??+=Precarity
Index ^nn++++=Index
( ^zz++++=(EPI)
epi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
score ^nn++++=score
employees ^nns++++=employees
precarity ^jj+atrb++??+=precarity
level ^nn++++=level
based ^vwbn+++xvbn+=based
on ^in++++=on
their ^pp$+pp3+++=their
working ^jj+atrb++xvbg+=working
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
their ^pp$+pp3+++=their
income ^nn++++=income
varies ^vbz++++=varies
and ^cc+cls+++=and
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
feel ^vb+vprv+++=feel
comfortable ^jj++++=comfortable
talking ^jj+++xvbg+=talking
to ^in++++=to
their ^pp$+pp3+++=their
employer ^nn++++=employer
about ^in++++=about
health ^nn++++=health
and ^cc++++=and
safety ^nn++++=safety
concerns ^nns++++=concerns,
, ^zz++++=EXTRAWORD
among ^in++++=among
others ^aps++++=others.
. ^zz++++=EXTRAWORD
