Holotype ^np+++??+=Holotype
Incomplete ^jj+atrb+++=Incomplete
mandible ^nn+++??+=mandible
with ^in++++=with
M ^zz++++=M
1 ^zz++++=1
, ^zz++++=,
M ^zz++++=M
2 ^zz++++=2
, ^zz++++=,
M ^zz++++=M
3 ^zz++++=3
( ^zz++++=(specimen
specimen ^nn++++=EXTRAWORD
Huj.p.u.1001 ^np+++??+=HUJ.P.U.1001,
, ^zz++++=EXTRAWORD
illustrated ^j+++xvbn+=illustrated
in ^in++++=in
Haas ^np+++??+=Haas,
, ^zz++++=EXTRAWORD
1966 ^cd+date+++=1966
: ^zz++++=:
pl ^nn++++=pl.
. ^zz++++=EXTRAWORD
Xii ^np+++??+=XII,
, ^zz++++=EXTRAWORD
fig ^nn++++=fig.
. ^zz++++=EXTRAWORD
28 ^cd++++=28).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
housed ^vbd+++xvbn+=Housed
at ^rb++++=at
hebrew ^jj+atrb+++=Hebrew
university ^npl++++=University,
, ^zz++++=EXTRAWORD
jerusalem ^np++++=Jerusalem.
. ^zz++++=EXTRAWORD
