Our ^pp$+pp1+++=Our
sample ^nn++++=sample
is ^vbz+bez+aux++=is
composed ^vpsv++agls+xvbnx+=composed
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^jj+++??+=mulatta
housed ^jj+++xvbn+=housed
at ^rb++++=at
the ^ati++++=the
Cnprc ^np+++??+=CNPRC,
, ^zz++++=EXTRAWORD
University ^npl++++=University
of ^in++++=of
California ^np++++=California,
, ^zz++++=EXTRAWORD
Davis ^np++++=Davis.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Cnprc ^np+++??+=CNPRC
colony ^nn++++=colony
was ^vbd+bedz+aux++=was
initially ^rb+tm+splt++=initially
composed ^vpsv++agls+xvbnx+=composed
entirely ^rb+amp+++=entirely
of ^in++++=of
Indian ^jj+atrb+++=Indian
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^nn+++??+=mulatta
, ^zz++++=,
but ^cc+cls+++=but
after ^in++++=after
a ^at++++=a
ban ^nn++++=ban
on ^in++++=on
exporting ^jj+atrb+++=exporting
primates ^nns+++??+=primates
from ^in++++=from
India ^np++++=India
in ^in++++=in
1978 ^cd+date+++=1978,
, ^zz++++=EXTRAWORD
the ^ati++++=the
colony ^nn++++=colony's
's ^$++++=EXTRAWORD
managers ^nns++++=managers
introduced ^vwbn+++xvbn+=introduced
a ^at++++=a
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
Chinese ^jj+atrb+++=Chinese
animals ^nns++++=animals
to ^to++++=to
maintain ^vbi+vpub+++=maintain
genetic ^jj+atrb+++=genetic
variation ^nn++++=variation
within ^in++++=within
the ^ati++++=the
population ^nn++++=population.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
interbreeding ^vb+++??+=interbreeding
was ^vbd+bedz+aux++=was
recorded ^vpsv++agls+xvbnx+=recorded
in ^in++++=in
1983 ^cd+date+++=1983
( ^zz++++=(
Kanthaswamy ^np++++=Kanthaswamy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
many ^ap++++=many
nonhuman ^nn+++??+=nonhuman
hybrid ^nn++++=hybrid
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
first ^rb++++=first
few ^ap++++=few
hybrid ^nn++++=hybrid
generations ^nns++++=generations
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ackermann ^np+++??+=Ackermann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
, ^zz++++=,
2014 ^cd++++=2014
; ^zz++++=;
Savriama ^np+++??+=Savriama
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Warren ^np++++=Warren
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
interbreeding ^nn+++??+=interbreeding
between ^in++++=between
Indian ^jj+atrb+++=Indian
and ^cc+phrs+++=and
Chinese ^jj+atrb+++=Chinese
M ^zz++++=M.
. ^zz++++=EXTRAWORD
mulatta ^nn+++??+=mulatta
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
occurring ^vbg+++xvbgx+=occurring
in ^in++++=in
this ^dt+dem+++=this
colony ^nn++++=colony
for ^in++++=for
at ^in++++=at
least ^ql++++=least
four ^cd++++=four
to ^to++++=to
five ^cd++++=five
generations ^nns++++=generations
( ^zz++++=(based
based ^xvbn+++xvbn+=EXTRAWORD
on ^in++++=on
a ^at++++=a
generation ^nn++++=generation
time ^nn++++=time
of ^in++++=of
7.5 ^cd++++=7.5
years ^nns++++=years;
; ^zz++++=EXTRAWORD
Wolfe ^np++++=Wolfe,
, ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
colony ^nn++++=colony
now ^rn+tm+++=now
provides ^vbz+vsua+++=provides
a ^at++++=a
sample ^nn++++=sample
with ^in++++=with
a ^at++++=a
distribution ^nn++++=distribution
from ^in++++=from
full ^jj++++=full-bred
- ^zz++++=EXTRAWORD
bred ^vwbn+++xvbn+=EXTRAWORD
Indian ^jj++++=Indian
to ^in++++=to
full ^jj++++=full-bred
- ^zz++++=EXTRAWORD
bred ^vwbn+++xvbn+=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
animals ^nns++++=animals,
, ^zz++++=EXTRAWORD
including ^in++++=including
many ^ap++++=many
individuals ^nns++++=individuals
with ^in++++=with
low ^jj+atrb+++=low
percentages ^nns++++=percentages
of ^in++++=of
Chinese ^jj+atrb+++=Chinese
ancestry ^nn+++??+=ancestry.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
range ^nn++++=range
of ^in++++=of
admixture ^nn++++=admixture
is ^vbz+bez+vrb++=is
a ^at++++=a
better ^jjr+atrb+++=better
representation ^nn++++=representation
of ^in++++=of
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
might ^md+pos+++=might
expect ^vb+vprv+++=expect
in ^in++++=in
natural ^jj+atrb+++=natural
hybrid ^nn++++=hybrid
zones ^nns++++=zones
and ^cc++++=and
in ^in++++=in
