Male ^jj++++=Male
17e2 ^cd+date+++=17E2
s ^zz++++=s
neonatal ^nn+++??+=neonatal
line ^nn++++=line
was ^vbd+bedz+aux++=was
preserved ^vpsv++agls+xvbnx+=preserved
in ^in++++=in
his ^pp$+pp3+++=his
M ^zz++++=M
1 ^zz++++=1
and ^cc++++=and
C ^zz++++=C
1 ^zz++++=1
, ^zz++++=,
allowing ^vbg+++xvbg+=allowing
calibration ^nn+++??+=calibration
to ^in++++=to
his ^pp$+pp3+++=his
date ^nn++++=date
of ^in++++=of
birth ^nn++++=birth.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
17e2 ^cd+date+++=17E2
had ^vb+hv+vrb++=had
an ^at++++=an
open ^jj+atrb+++=open
canine ^nn+++??+=canine
root ^nn++++=root
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
died ^vbd+++xvbnx+=died
( ^zz++++=(aged
aged ^jj++++=EXTRAWORD
8.34 ^cd++++=8.34
years ^nns++++=years),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
enamel ^nn++++=enamel
was ^vbd+bedz+aux++=was
poorly ^rb++splt++=poorly
preserved ^vpsv++agls+xvbnx+=preserved,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
could ^md+pos+++=could
not ^xnot++not++=not
assess ^vb++++=assess
the ^ati++++=the
lines ^nns++++=lines
in ^in++++=in
this ^dt+dem+++=this
root ^nn++++=root.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
accentuated ^nn+++??+=accentuated
line ^nn++++=line
sequence ^nn++++=sequence
therefore ^rb+cnj+++=therefore
covers ^vbz++++=covers
the ^ati++++=the
period ^nn++++=period
from ^in++++=from
birth ^nn++++=birth
until ^in++++=until
the ^ati++++=the
last ^rb++++=last
increments ^nns+++??+=increments
measurable ^jj++++=measurable
in ^in++++=in
his ^pp$+pp3+++=his
M ^zz++++=M
3 ^zz++++=3
root ^nn++++=root
at ^in++++=at
age ^nn++++=age
6.58 ^cd++++=6.58
years ^nns++++=years.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
79 ^cd++++=79%
% ^zz++++=EXTRAWORD
of ^in++++=of
his ^pp$+pp3+++=his
life ^nn++++=life
span ^nn++++=span,
, ^zz++++=EXTRAWORD
during ^in++++=during
which ^whp+rel+pied++=which
31 ^cd++++=31
accentuated ^nn+++??+=accentuated
lines ^nns++++=lines
formed ^vbd+++xvbn+=formed
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
6 ^zz++++=6
; ^zz++++=;
Som ^np+++??+=SOM
Table ^nn++++=Table
S3 ^np+++??+=S3
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
dental ^jj+atrb+++=dental
histology ^nn+++??+=histology
is ^vbz+bez+vrb++=is
unreliable ^jj+pred+++=unreliable
from ^in++++=from
age ^nn++++=age
4.74 ^cd++++=4.74
years ^nns++++=years
to ^in++++=to
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
his ^pp$+pp3+++=his
life ^nn++++=life,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
may ^md+pos+++=may
have ^vb+hv+aux++=have
missed ^vprf+++xvbnx+=missed
accentuated ^nn+++??+=accentuated
lines ^nns++++=lines
that ^tht+rel+subj++=that
formed ^vbd+++xvbn+=formed
during ^in++++=during
this ^dt+dem+++=this
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(104KB)
104kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
6 ^zz++++=6
. ^zz++++=.
Accentuated ^np+++??+=Accentuated
lines ^nns++++=lines
in ^in++++=in
the ^ati++++=the
dentition ^nn+++??+=dentition
of ^in++++=of
17e2 ^cd+date+++=17E2.
. ^zz++++=EXTRAWORD
Matching ^nvbg+++xvbg+=Matching
events ^nns++++=events
occurred ^vbd+++xvbn+=occurred
within ^in++++=within
3 ^zz++++=3
days ^nns++++=days
of ^in++++=of
a ^at++++=a
line ^nn++++=line
and ^cc++++=and
are ^vb+ber+vrb++=are
labeled ^nn+++??+=labeled.
. ^zz++++=EXTRAWORD
Non ^&fw++++=Non-matching
- ^zz++++=EXTRAWORD
matching ^nvbg+++xvbg+=EXTRAWORD
events ^nns++++=events
are ^vb+ber+vrb++=are
not ^xnot++not++=not
labeled ^nn+++??+=labeled.
. ^zz++++=EXTRAWORD
The ^ati++++=The
x ^zz++++=x-axis
- ^zz++++=EXTRAWORD
axis ^nn++++=EXTRAWORD
ends ^nns++++=ends
at ^rb++++=at
4.76 ^cd++++=4.76
years ^nns++++=years
after ^cs+sub+++=after
which ^whp+who+++=which
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
the ^ati++++=the
section ^nn++++=section
was ^vbd+bedz+vrb++=was
too ^ql++++=too
poor ^jj++++=poor
to ^to++++=to
assess ^vb++++=assess.
. ^zz++++=EXTRAWORD
