Conclusion ^nn++++=Conclusion:
: ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
reduction ^nn++++=reduction
in ^in++++=in
prenatal ^nn+++??+=prenatal
procedures ^nns++++=procedures,
, ^zz++++=EXTRAWORD
diabetes ^nn++++=diabetes
and ^cc++++=and
medical ^jj+atrb+++=medical
consultations ^nns++++=consultations
performed ^vwbn+++xvbn+=performed
in ^in++++=in
Brazil ^np++++=Brazil
s ^zz++++=s
Primary ^jj+atrb+++=Primary
Health ^nn++++=Health
Care ^nn++++=Care,
, ^zz++++=EXTRAWORD
subsequent ^in+cmpx+++=subsequent
to ^in"++++=to
the ^ati++++=the
onset ^nn++++=onset
of ^in++++=of
the ^ati++++=the
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
