Valves ^nns++++=Valves
lanceolate ^nn+++??+=lanceolate
to ^in++++=to
rhombic ^nn+++??+=rhombic-lanceolate,
- ^zz++++=EXTRAWORD
lanceolate ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
apices ^nns+++??+=apices
rostrate ^nn+++??+=rostrate,
, ^zz++++=EXTRAWORD
axial ^nn+++??+=axial
area ^nn++++=area
narrow ^jj++++=narrow,
, ^zz++++=EXTRAWORD
linear ^jj++++=linear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
slightly ^rb+down+++=slightly
widened ^vbd+++xvbn+=widened
in ^in++++=in
the ^ati++++=the
central ^jj+atrb+++=central
area ^nn++++=area.
. ^zz++++=EXTRAWORD
Raphe ^np+++??+=Raphe
slightly ^rb+down+++=slightly
curved ^jj++++=curved.
. ^zz++++=EXTRAWORD
Striae ^np+++??+=Striae
parallel ^nn++++=parallel,
, ^zz++++=EXTRAWORD
slightly ^rb+down+++=slightly
radiating ^jj+++xvbg+=radiating
towards ^in++++=towards
the ^ati++++=the
ends ^nns++++=ends.
. ^zz++++=EXTRAWORD
Stigma ^nn++++=Stigma
positioned ^vwbn+++xvbn+=positioned
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
longest ^jjt+atrb+++=longest
central ^jj+atrb+++=central
striae ^nn+++??+=striae.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
taxon ^nn+++??+=taxon
presents ^vbz++++=presents
morphological ^jj+atrb+++=morphological
features ^nns++++=features
similar ^jj++++=similar
to ^in++++=to
Gomphonema ^np+++??+=Gomphonema
naviculoides ^nns+++??+=naviculoides
W.smith ^np+++??+=W.Smith,
, ^zz++++=EXTRAWORD
regarding ^in++++=regarding
the ^ati++++=the
valve ^nn++++=valve
shape ^nn++++=shape.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
both ^abx++++=both
species ^nns++++=species
differ ^vb++++=differ
in ^in++++=in
valve ^nn++++=valve
dimensions ^nns++++=dimensions
and ^cc++++=and
striae ^jj+atrb++??+=striae
density ^nn++++=density.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Reichardt ^np+++??+=Reichardt
( ^zz++++=(2015),
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
naviculoides ^nns+++??+=naviculoides
presents ^vbz++++=presents
35 ^cd++++=35-45
- ^zz++++=EXTRAWORD
45 ^cd++++=EXTRAWORD
m ^zz++++=m
in ^in++++=in
length ^nn++++=length,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
7.8 ^cd++++=7.8-9.5
- ^zz++++=EXTRAWORD
9.5 ^cd++++=EXTRAWORD
m ^zz++++=m
in ^in++++=in
width ^nn++++=width,
, ^zz++++=EXTRAWORD
with ^in++++=with
12 ^cd++++=12-14
- ^zz++++=EXTRAWORD
14 ^cd++++=EXTRAWORD
striae ^nn+++??+=striae
in ^in++++=in
10 ^cd++++=10
m ^zz++++=m.
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
ultrastructural ^nn+++??+=ultrastructural
details ^nns++++=details
( ^zz++++=(SEM),
sem ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
decided ^vbd+vprv++xvbn+=decided
to ^to+vcmp+++=to
retain ^vbi++++=retain
Gomphonema ^np+++??+=Gomphonema
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
distinct ^jj+atrb+++=distinct
taxon ^nn+++??+=taxon.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
present ^vb++++=present
in ^in++++=in
8 ^zz++++=8%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
core ^nn++++=core
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reached ^vbd+++xvbn+=reached
2.3 ^cd++++=2.3%
% ^zz++++=EXTRAWORD
maximum ^nn++++=maximum
abundance ^nn++++=abundance.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
occurs ^vbz++++=occurs
during ^in++++=during
the ^ati++++=the
late ^jj+atrb+++=Late
holocene ^np++++=Holocene
from ^in++++=from
1.322 ^cd++++=1.322
cal ^nn++++=cal.
. ^zz++++=EXTRAWORD
yr ^nn++++=yr
bp ^np++++=BP.
. ^zz++++=EXTRAWORD
