Four ^cd++++=Four
sites ^nns++++=sites
were ^vbd+bed+vrb++=were
delimited ^nn+++??+=delimited
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
relief ^nn++++=relief,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
areas ^nns++++=areas
with ^in++++=with
plateaus ^nns++++=plateaus,
, ^zz++++=EXTRAWORD
alluvial ^nn+++??+=alluvial
plains ^npls++++=plains
and ^cc++++=and
flood ^nn++++=flood
plains ^npls++++=plains:
: ^zz++++=EXTRAWORD
Riparian ^np+++??+=Riparian
Zone ^nn++++=Zone
( ^zz++++=(RZ),
rz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Valley ^nn++++=Valley
Plain ^jj++++=Plain
( ^zz++++=(VP),
vp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Foot ^nn++++=Foot
of ^in++++=of
escarpment ^np++++=Escarpment
( ^zz++++=(FE)
fe ^&fo++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
plateau ^nn++++=Plateau
plain ^nn++++=Plain
( ^zz++++=(PP).
pp ^nns++++=EXTRAWORD
). ^nn++++=EXTRAWORD
