Ever ^rb++++=Ever
since ^cs+sub+++=since
Brazil ^np++++=Brazil
emerged ^vbd+++xvbn+=emerged
from ^in++++=from
its ^pp$+it+++=its
colonial ^jj+atrb+++=colonial
status ^nn++++=status
in ^in++++=in
the ^ati++++=the
nineteenth ^od++++=nineteenth
century ^nn++++=century,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
education ^nn++++=education
system ^nn++++=system
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
characterized ^nn+++??+=characterized
by ^in++++=by
strict ^jj+atrb+++=strict
social ^jj+atrb+++=social
stratification ^nn++++=stratification
and ^cc++++=and
elitism ^nn+++??+=elitism.
. ^zz++++=EXTRAWORD
Exclusion ^nn++++=Exclusion
and ^cc++++=and
unequal ^jj+atrb+++=unequal
access ^nn++++=access
are ^vb+ber+aux++=are
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
discourses ^nns++++=discourses
that ^tht+rel+obj++=that
function ^nn++++=function
to ^in++++=to
segregate ^nn+++??+=segregate
and ^cc++++=and
maintain ^vb+vpub+++=maintain
existing ^jj+atrb++xvbg+=existing
power ^nn++++=power
structures ^nns++++=structures.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
2019 ^cd++++=2019
interview ^nn++++=interview
former ^ap++++=former
Brazilian ^jj+atrb+++=Brazilian
Minister ^nn++++=Minister
of ^in++++=of
Education ^nn++++=Education
Ricardo ^np+++??+=Ricardo
V ^zz++++=V
lez ^nn+++??+=lez
Rodr ^np+++??+=Rodr
guez ^vb+++??+=guez
rejected ^vbd+++xvbn+=rejected
the ^ati++++=the
idea ^nn++++=idea
of ^in++++=of
university ^nn++++=university
for ^in++++=for
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
stating ^vbg+vpub++xvbg+=stating
that ^tht+vcmp+++=that
access ^nn++++=access
to ^in++++=to
university ^nn++++=university
should ^md+nec+++=should
be ^vb+be+vrb++=be
a ^at++++=a
' ^zz++++='privilege'
privilege ^nn++++=EXTRAWORD
' ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
small ^jj+atrb+++=small
elite ^nn++++=elite
( ^zz++++=(Gazeta
gazeta ^nn+++??+=EXTRAWORD
do ^vb+do+vrb++=do
Povo ^np+++??+=Povo
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
recent ^jj+atrb+++=recent
laws ^nns++++=laws
such ^abl++++=such
as ^ql++++=as
Ordinance ^nn++++=Ordinance
No ^rb++++=No.
. ^zz++++=EXTRAWORD
1122 ^cd++++=1122/2020
of ^in++++=of
the ^ati++++=the
Ministry ^nn++++=Ministry
of ^in++++=of
Science ^nn++++=Science,
, ^zz++++=EXTRAWORD
Technology ^nn++++=Technology,
, ^zz++++=EXTRAWORD
Innovation ^nn++++=Innovation
and ^cc++++=and
Communications ^nns++++=Communications
( ^zz++++=(MCTIC)
mctic ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
determines ^vbz++++=determines
that ^tht+vcmp+++=that
technology ^nn++++=technology
and ^cc++++=and
scientific ^jj+atrb+++=scientific
innovation ^nn++++=innovation
should ^md+nec+++=should
be ^vb+be+aux++=be
given ^vpsv++agls+xvbnx+=given
priority ^nn++++=priority
in ^in++++=in
the ^ati++++=the
allocation ^nn++++=allocation
of ^in++++=of
public ^jj+atrb+++=public
research ^nn++++=research
funding ^nn+++??+=funding
to ^in++++=to
Heis ^np+++??+=HEIs
in ^in++++=in
the ^ati++++=the
four ^cd++++=four-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
period ^nn++++=period
2020 ^cd++++=2020
2023 ^cd++++=2023
to ^in++++=to
the ^ati++++=the
detriment ^nn++++=detriment
of ^in++++=of
other ^ap++++=other
areas ^nns++++=areas
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
humanities ^nns++++=humanities
and ^cc++++=and
social ^jj+atrb+++=social
sciences ^nns++++=sciences
( ^zz++++=(Federative
federative ^nn+++??+=EXTRAWORD
Republic ^nn++++=Republic
of ^in++++=of
Brazil ^np++++=Brazil
2020b ^cd++++=2020b).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
document ^nn++++=document
reflects ^vbz++++=reflects
the ^ati++++=the
government ^nn++++=government
s ^zz++++=s
perception ^nn++++=perception
that ^tht+ncmp+++=that
all ^abn++++=all
but ^cc++++=but
stem ^nn++++=STEM
research ^nn++++=research
is ^vbz+bez+vrb++=is
superfluous ^jj+pred+++=superfluous.
. ^zz++++=EXTRAWORD
