This ^dt+dem+++=This
part ^nn++++=part
presents ^vbz++++=presents
the ^ati++++=the
empirical ^jj+atrb+++=empirical
findings ^nns++++=findings
obtained ^vwbn+++xvbn+=obtained
by ^in++++=by
performing ^xvbg+++xvbg+=performing
the ^ati++++=the
tests ^nns++++=tests
described ^vbd+++xvbn+=described
in ^in++++=in
the ^ati++++=the
methodology ^nn++++=methodology
and ^cc++++=and
dataset ^nn+++??+=dataset
parts ^nns++++=parts.
. ^zz++++=EXTRAWORD
The ^ati++++=The
linearity ^nn+++??+=linearity
test ^nn++++=test
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
series ^nn++++=series
are ^vb+ber+aux++=are
presented ^vbd+++xvbn+=presented
in ^in++++=in
table ^nn++++=Table
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
