Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
world ^nn++++=world
is ^vbz+bez+aux++=is
facing ^vbg+++xvbgx+=facing
the ^ati++++=the
sixth ^od++++=sixth
Pheic ^np+++??+=PHEIC
with ^in++++=with
the ^ati++++=the
outbreak ^nn++++=outbreak
of ^in++++=of
the ^ati++++=the
new ^jj+atrb+++=new
human ^jj+atrb+++=human
coronavirus ^nns+++??+=coronavirus
( ^zz++++=(PAHO
paho ^nn+++??+=EXTRAWORD
& ^zz++++=&
Oms ^np+++??+=OMS,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
total ^nn++++=total,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
seven ^cd++++=seven
human ^jj+atrb+++=human
coronaviruses ^nns+++??+=coronaviruses,
, ^zz++++=EXTRAWORD
three ^cd++++=three
of ^in++++=of
which ^whp+rel+pied++=which
can ^md+pos+++=can
cause ^vb++++=cause
severe ^jj+atrb+++=severe
respiratory ^jj+atrb+++=respiratory
tract ^nn++++=tract
infections ^nns++++=infections:
: ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-COV,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Mers ^np+++??+=MERS-COV,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
current ^jj+atrb+++=current
Sars ^np+++??+=SARS-COV-2,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
causes ^vbz++++=causes
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
( ^zz++++=(PAHO
paho ^nn+++??+=EXTRAWORD
& ^zz++++=&
Who ^whp+rel+obj++=WHO,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Responsible ^jj++++=Responsible
for ^in++++=for
over ^in++++=over
one ^cd1++++=one
million ^cd++++=million
deaths ^nns++++=deaths
by ^in++++=by
early ^jj+atrb+++=early
November ^nr++++=November
2020 ^cd++++=2020
( ^zz++++=(em
em ^nn+++??+=EXTRAWORD
02 ^nn+++??+=02/11:
1.204.003 ^cd++++=1.204.003),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
has ^vbz+hvz+aux++=has
made ^vprf+++xvbnx+=made
countries ^nns++++=countries
around ^in++++=around
the ^ati++++=the
world ^nn++++=world
adopt ^vb++++=adopt
isolation ^nn++++=isolation
and ^cc++++=and
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
measures ^nns++++=measures
to ^to++++=to
prevent ^vbi++++=prevent
further ^jjb+atrb+++=further
contagion ^nn++++=contagion
and ^cc++++=and
contain ^vb++++=contain
its ^pp$+it+++=its
progress ^nn++++=progress,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
effective ^jj+atrb+++=effective
forms ^nns++++=forms
of ^in++++=of
prevention ^nn++++=prevention
and ^cc++++=and
treatment ^nn++++=treatment
are ^vb+ber+aux++=are
researched ^vpsv++agls+xvbnx+=researched
( ^zz++++=(Faro
faro ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
paho ^np++++=PAHO
& ^zz++++=&
who ^whp+rel+obj++=WHO,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
