To ^to++++=To
support ^vbi++++=support
this ^dt+dem+++=this
hypothesis ^nn++++=hypothesis,
, ^zz++++=EXTRAWORD
evidence ^nn++++=evidence
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
institutional ^jj+atrb+++=institutional
donors ^nns++++=donors
have ^vb+hv+vrb++=have
a ^at++++=a
favorable ^&fw++++=favorable
perception ^nn++++=perception
of ^in++++=of
Npo ^np+++??+=NPO
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
well ^rb++splt++=well
managed ^vpsv++agls+xvbnx+=managed
( ^zz++++=(for
for ^in++++=EXTRAWORD
example ^nn++++=example
Harris ^np++++=Harris
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
also ^rb++++=also
reasons ^nns++++=reasons
to ^to++++=to
expect ^vbi+vprv+++=expect
that ^tht+vcmp+++=that
governance ^nn+++??+=governance
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
influence ^nn++++=influence
donors ^nns++++=donors'
' ^zz++++=EXTRAWORD
decisions ^nns++++=decisions.
. ^zz++++=EXTRAWORD
In ^in++++=In
general ^jj++++=general,
, ^zz++++=EXTRAWORD
donors ^nns++++=donors
can ^md+pos+++=can
monitor ^vb++++=monitor
more ^rbr++++=more
directly ^rb++++=directly
the ^ati++++=the
organization ^nn++++=organization
s ^zz++++=s
performance ^nn++++=performance
through ^in++++=through
the ^ati++++=the
project ^nn++++=project
they ^pp3a+pp3+++=they
support ^nn++++=support
( ^zz++++=(Lacruz
lacruz ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
be ^vb+be+vrb++=be
more ^rbr++++=more
sensitive ^jj+pred+++=sensitive
toward ^in++++=toward
social ^jj+atrb+++=social
status ^nn++++=status
( ^zz++++=(Bekkers
bekkers ^nns+++??+=EXTRAWORD
and ^cc++++=and
Wiepking ^np+++??+=Wiepking,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
will ^md+prd+++=will
be ^vb+be+vrb++=be
less ^rbr++++=less
prone ^jj+pred+++=prone
to ^to+jcmp+++=to
use ^vbi++++=use
information ^nn++++=information
about ^in++++=about
Npo ^np+++??+=NPO
governance ^nn+++??+=governance
for ^in++++=for
their ^pp$+pp3+++=their
donation ^nn++++=donation
decision ^nn++++=decision.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
context ^nn++++=context,
, ^zz++++=EXTRAWORD
different ^jj++++=different
from ^in++++=from
the ^ati++++=the
North ^nr+pl+++=North
American ^jj++++=American
and ^cc++++=and
the ^ati++++=the
European ^jj++++=European,
, ^zz++++=EXTRAWORD
donors ^nns++++=donors
may ^md+pos+++=may
not ^xnot++not++=not
have ^vb+hv+vrb++=have
available ^jj+atrb+++=available
information ^nn++++=information
on ^in++++=on
Npo ^np+++??+=NPO
s ^zz++++=s
governance ^nn+++??+=governance,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
would ^md+prd+++=would
make ^vb++++=make
them ^pp3o+pp3+++=them
consider ^vb+vprv+++=consider
other ^ap++++=other
elements ^nns++++=elements
for ^in++++=for
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
( ^zz++++=(Lee,
lee ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
