Considering ^vbg+++xvbg+=Considering
the ^ati++++=the
studied ^jj+atrb++xvbn+=studied
period ^nn++++=period,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
three ^cd++++=three
species ^nn++++=species
exclusively ^rb++++=exclusively
occurred ^vbd+++xvbn+=occurred
during ^in++++=during
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
Mid ^jjb++++=Mid-Holocene
- ^zz++++=EXTRAWORD
holocene ^nn+++??+=EXTRAWORD
reaching ^vwbg+++xvbg+=reaching
4.5 ^cd++++=4.5%
% ^zz++++=EXTRAWORD
maximum ^nn++++=maximum
abundance ^nn++++=abundance.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
low ^jj+atrb+++=low
abundance ^nn++++=abundance
of ^in++++=of
diatoms ^nns+++??+=diatoms
species ^nns++++=species
during ^in++++=during
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
Mid ^jjb++++=Mid-Holocene
- ^zz++++=EXTRAWORD
holocene ^nn+++??+=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+aux++=be
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
deeper ^jjr+atrb+++=deeper
waters ^nns++++=waters
with ^in++++=with
hydrological ^nn+++??+=hydrological
flow ^nn++++=flow.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^nvbg+++xvbg+=finding
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
results ^nns++++=results
in ^in++++=in
studies ^nns++++=studies
in ^in++++=in
the ^ati++++=the
Amazon ^np+++??+=Amazon
Basin ^nn++++=Basin
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cordeiro ^np+++??+=Cordeiro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008,
, ^zz++++=EXTRAWORD
Moreira ^np+++??+=Moreira
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013,
, ^zz++++=EXTRAWORD
Brugger ^np+++??+=Brugger
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
fontes ^np++++=Fontes
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
