This ^dt+dem+++=This
result ^nn++++=result
disagrees ^vbz++++=disagrees
with ^in++++=with
Feng ^np+++??+=Feng,
, ^zz++++=EXTRAWORD
Neely ^np+++??+=Neely
and ^cc++++=and
Slatten ^np+++??+=Slatten
( ^zz++++=(2016),
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
identified ^xvbn+++xvbn+=identified
that ^dt+dem+++=that
the ^ati++++=the
certification ^nn+++??+=certification
Standards ^nns++++=Standards
for ^in++++=for
Excellence ^nn++++=Excellence
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
increase ^nn++++=increase
of ^in++++=of
donations ^nns++++=donations,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
a ^at++++=a
control ^nn++++=control
group ^nn++++=group
of ^in++++=of
Npo ^np+++??+=NPO
that ^tht+rel+subj++=that
did ^vbd+dod+aux++=did
not ^xnot++not++=not
receive ^vb++++=receive
the ^ati++++=the
same ^ap++++=same
certification ^nn+++??+=certification.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
certification ^nn+++??+=certification
is ^vbz+bez+aux++=is
granted ^vpsv++by+xvbnx+=granted
by ^in++++=by
the ^ati++++=the
Maryland ^np+++??+=Maryland
Association ^nn++++=Association
of ^in++++=of
Nonprofit ^np+++??+=Nonprofit
Organizations ^nns++++=Organizations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
requirements ^nns++++=requirements
for ^in++++=for
getting ^xvbg+++xvbg+=getting
and ^cc++++=and
keeping ^xvbg+++xvbg+=keeping
it ^pp3+it+++=it
are ^vb+ber+vrb++=are
more ^rbr++++=more
rigorous ^jj+pred+++=rigorous
than ^in++++=than
for ^in++++=for
the ^ati++++=the
other ^ap++++=other
certifications ^vbz+++??+=certifications
considered ^vbd+vprv++xvbn+=considered
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
( ^zz++++=(OS,
os ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Oscip ^np+++??+=OSCIP
and ^cc++++=and
Cebas ^np+++??+=CEBAS).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
does ^vbz+doz+aux++=does
not ^xnot++not++=not
confirm ^vb+vpub+++=confirm
either ^dtx++++=either
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
Desai ^np+++??+=Desai
and ^cc++++=and
Yetman ^np+++??+=Yetman
( ^zz++++=(2015),
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
