Leaf ^nn++++=Leaf
area ^nn++++=area
and ^cc++++=and
biomass ^nns+++??+=biomass
analysis ^nn++++=analysis
To ^to++++=To
measure ^vbi++++=measure
leaf ^nn++++=leaf
area ^nn++++=area
( ^zz++++=(LA),
la ^&fw++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
detached ^vbd+++xvbn+=detached
leaves ^nns++++=leaves
from ^in++++=from
the ^ati++++=the
whole ^jj+atrb+++=whole
plant ^nn++++=plant
and ^cc++++=and
detached ^jj+atrb++xvbn+=detached
leaf ^nn++++=leaf
discs ^nns++++=discs
of ^in++++=of
1 ^zz++++=1
cm2 ^nn+++??+=cm2
from ^in++++=from
basal ^jj++++=basal,
, ^zz++++=EXTRAWORD
median ^jjb++++=median,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
apical ^nn+++??+=apical
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
the ^ati++++=the
disc ^nn++++=disc
area ^nn++++=area,
, ^zz++++=EXTRAWORD
disc ^nn++++=disc
dry ^jj+atrb+++=dry
weight ^nn++++=weight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
total ^jj+atrb+++=total
leaf ^nn++++=leaf
dry ^jj+atrb+++=dry
weight ^nn++++=weight,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
estimated ^vbd+vprv++xvbn+=estimated
the ^ati++++=the
mean ^jj+atrb+++=mean
leaf ^nn++++=leaf
area ^nn++++=area.
. ^zz++++=EXTRAWORD
Specific ^jj+atrb+++=Specific
leaf ^nn++++=leaf
area ^nn++++=area
( ^zz++++=(SLA)
sla ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
estimated ^vpsv++agls+xvbnx+=estimated
as ^ql++++=as
the ^ati++++=the
ratio ^nn++++=ratio
of ^in++++=of
leaf ^nn++++=leaf
area ^nn++++=area
to ^in++++=to
leaf ^nn++++=leaf
dry ^jj+atrb+++=dry
mass ^nn++++=mass
( ^zz++++=(dm2
dm2 ^nn++++=EXTRAWORD
g ^zz++++=g-1).
- ^zz++++=EXTRAWORD
1). ^nn++++=EXTRAWORD
