Evaluation ^nn++++=Evaluation
of ^in++++=of
The ^ati++++=The
Natural ^jj+atrb+++=Natural
Regeneration ^nn++++=Regeneration
of ^in++++=of
Plant ^nn++++=Plant
Species ^nn++++=Species
when ^wrb+who+++=when
monitoring ^vbg+++xvbg+=monitoring
the ^ati++++=the
experimental ^jj+atrb+++=experimental
unit ^nn++++=unit,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
observed ^vpsv++tht0+xvbnx+=observed
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
treatment ^nn++++=treatment
implementation ^nn++++=implementation
period ^nn++++=period
( ^zz++++=(October
october ^nr++++=EXTRAWORD
12th ^cd++++=12th,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017)
) ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
second ^od++++=second
collection ^nn++++=collection
of ^in++++=of
samples ^nns++++=samples
( ^zz++++=(July
july ^nr++++=EXTRAWORD
12th ^cd++++=12th,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
massive ^jj+atrb+++=massive
growth ^nn++++=growth
of ^in++++=of
Urochloa ^np+++??+=Urochloa
brizantha ^nn+++??+=brizantha
( ^zz++++=(Hochst.
hochst ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Ex ^jjb++++=Ex
A ^at++++=A.
. ^zz++++=EXTRAWORD
Rich ^jj++++=Rich.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Webster ^np++++=Webster
on ^in++++=on
all ^abn++++=all
plots ^nns++++=plots,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
germination ^nn+++??+=germination
of ^in++++=of
seedlings ^nns++++=seedlings
of ^in++++=of
shrub ^nn++++=shrub/arboreal
plant ^nn++++=plant
species ^nn++++=species
and ^cc++++=and
other ^ap++++=other
weeds ^nns++++=weeds.
. ^zz++++=EXTRAWORD
