Despite ^in++++=Despite
the ^ati++++=the
proven ^jj+atrb++xvbn+=proven
action ^nn++++=action
of ^in++++=of
Libidibia ^np+++??+=Libidibia
ferrea ^nn+++??+=ferrea,
, ^zz++++=EXTRAWORD
more ^ql++++=more
studies ^nns++++=studies
that ^tht+rel+subj++=that
explore ^vb++++=explore
its ^pp$+it+++=its
use ^nn++++=use
as ^ql++++=as
a ^at++++=a
disinfectant ^nn++++=disinfectant
for ^in++++=for
surfaces ^nns++++=surfaces
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
in ^in++++=in
this ^dt+dem+++=this
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
research ^nn++++=research
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
evaluating ^nn+++??+=evaluating
the ^ati++++=the
disinfectant ^jj+atrb+++=disinfectant
activity ^nn++++=activity
of ^in++++=of
the ^ati++++=the
extract ^nn++++=extract
and ^cc++++=and
decoction ^nn++++=decoction
of ^in++++=of
libidibia ^np++++=Libidibia
ferrea ^nn++++=ferrea
leaves ^nns++++=leaves
in ^in++++=in
different ^jj+atrb+++=different
surfaces ^nns++++=surfaces.
. ^zz++++=EXTRAWORD
