Services ^nns++++=Services
and ^cc++++=and
health ^nn++++=health
status ^nn++++=status:
: ^zz++++=EXTRAWORD
percentage ^nn++++=percentage
of ^in++++=of
population ^nn++++=population
covered ^vwbn+++xvbn+=covered
by ^in++++=by
the ^ati++++=the
Unified ^jj+atrb++xvbn+=Unified
Health ^nn++++=Health
System ^nn++++=System,
, ^zz++++=EXTRAWORD
mortality ^nn++++=mortality
rate ^nn++++=rate
from ^in++++=from
Human ^jj+atrb+++=Human
Immunodeficiency ^np+++??+=Immunodeficiency
Virus ^nn++++=Virus,
, ^zz++++=EXTRAWORD
maternal ^jj+atrb+++=maternal
mortality ^nn++++=mortality
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
cervical ^jj+atrb+++=cervical
cancer ^nn++++=cancer
mortality ^nn++++=mortality
rate ^nn++++=rate
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
retrieved ^vpsv++agls+xvbnx+=retrieved
from ^in++++=from
the ^ati++++=the
Health ^nn++++=Health
Information ^nn++++=Information
System ^nn++++=System
Websites ^nns++++=websites
Of ^in++++=of
The ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Ministry ^nn++++=Ministry
Of ^in++++=of
Health ^nn++++=Health
9 ^cd++++=19.
 ^zz++++=EXTRAWORD
